་,280177030
ས,55060990
ག,39687376
ད,38861279
།,36316379
བ,35864125
ང,33838185
ན,32763697
པ,28095931
མ,27523832
ར,22185810
ལ,19958876
འ,16900923
འི,12619534
དེ,6561616
དུ,6031080
ཀྱི,4744878
སུ,4160297
ཞི,3921034
པོ,3887966
བྱ,3663839
ཉི,3613997
ནི,3550884
ཡི,3461834
སོ,3356855
གྱི,3281887
མི,3236874
རྣ,3129949
དོ,3050605
རྒྱ,2905232
ཡ,2866473
ཅ,2864588
ཐ,2751603
མེ,2748971
ཆོ,2584137
གི,2454407
འོ,2295646
ཞེ,2291081
རི,2172014
ཅི,2162291
བུ,2119885
ཆེ,2090847
ཤེ,2016982
ལྟ,1999863
ཕྱི,1895906
སེ,1866762
ཡོ,1811309
བྱེ,1801978
ཚ,1750690
ཁ,1738469
གོ,1736709
ཏེ,1688640
ངོ,1687990
དི,1656444
ཞ,1617721
གྱུ,1572274
རྗེ,1517401
ཐོ,1509466
ཏུ,1469637
༔,1441491
སྟེ,1403883
མོ,1332251
རྒྱུ,1324918
ཁོ,1321822
ཆ,1321548
ཚོ,1316899
སྐྱེ,1297465
ཐུ,1233268
ཀ,1232800
སྟོ,1188793
བོ,1177030
ཤ,1159027
ཟ,1156168
བྱུ,1131886
གྲོ,1088239
ཆུ,1078983
ལོ,1062583
ཏ,1062572
ལུ,1049491
ཀྱ,1027995
ལྷ,1025176
ཤི,992925
རོ,982357
ཕ,977267
ཀུ,964836
སྣ,962561
ལྡ,943084
སྐུ,927273
བྲ,923675
གེ,913109
གྲུ,895734
ནོ,886531
སྟ,877116
སྔ,870281
ཇི,869434
ཞུ,846051
ཉ,842403
སྐ,827366
ཚུ,821230
ཟུ,797069
སྒོ,782060
རྡོ,775869
རྟ,775285
ཅུ,766800
དྲ,750467
ཡུ,712239
ལེ,708734
ཛི,708671
ཙ,697484
རྟེ,696837
རྟོ,691240
བླ,682931
ཡེ,648207
ཚེ,632087
ཅོ,627304
བྱི,626329
སྒྲུ,622179
རེ,611025
ཏོ,609869
གྲ,609132
ལྔ,607204
ཉེ,603050
རྩ,599329
ཛ,586992
རུ,570696
ཁྱ,554379
སློ,553960
ཕྱ,552173
སྡུ,548300
གུ,532624
ཚི,518524
རྫོ,498288
ངེ,489948
ཅེ,486997
སྤྱོ,470129
བྱོ,454627
སྙི,445942
ཕུ,440653
དྲུ,436571
ཇུ,432978
ཕྱོ,426541
ནུ,419093
རྗོ,418908
ཟླ,404994
སྦྱོ,388227
དྲི,381960
ཁྱེ,378551
སྲི,373616
ཟེ,366743
སྔོ,350979
ཏི,343491
ཟི,337398
སྦྱ,328004
བློ,326057
྾,322810
སྙ,319334
སྐྱོ,314708
སྒྲ,311820
ཁྲི,304220
ཆི,303218
ཐེ,302925
སྤྱི,300122
ཨ,294939
ཕྲ,292311
སླ,279063
ཐི,269475
ཿ,267742
སྤ,266161
སྐོ,263752
རྩེ,262807
ཁྱོ,262336
ཁྲུ,261316
༑,247238
སྨྲ,245556
ཨོཾ,245400
ཀོ,244778
སྡེ,237719
རྩི,237136
རྩོ,233443
རླ,233021
ཕོ,231756
ཁྲོ,229010
སྒྱུ,227595
སྤྱ,226012
ཙུ,223866
བྲེ,223255
རླུ,223201
སྦྱི,222165
པེ,219128
ཤོ,212432
ཙོ,211914
སྡོ,210573
སྐྱ,206644
མུ,206580
ཇ,202489
སྲུ,202432
འུ,201859
ཨཱ,197117
བྲི,194986
དྲེ,192480
སྲོ,190802
སྙེ,190688
ཇོ,189226
ཉོ,187537
ཤུ,186589
ཕྱེ,185728
སྤྲོ,178522
རྫ,177852
སྒྲོ,177471
སྨ,177218
དྨ,174474
ཟོ,174275
ཕེ,172856
སྒྲི,172609
སྲ,172162
སྤྲུ,169651
གྲི,167796
སྨོ,166853
ཛོ,165251
ཕྲོ,162109
རྐྱེ,159664
ཧཱ,159191
སྤོ,156326
ཁུ,156102
མྱ,152346
༄,149387
སྲེ,146047
གྲེ,145455
ཞོ,145225
༅,145213
ཕྱུ,143597
ལྷུ,141279
ཧ,139835
སྨི,137402
ཛྲ,136025
ཁྲ,133990
བེ,131430
ཁྱི,130196
ཀྲ,126385
༽,126207
ཟློ,126103
པུ,125910
ཕྲི,121933
ཕྲུ,120025
རྙེ,119924
སྣོ,118361
ཕྲེ,118234
སྡི,115210
མྱོ,112482
ལྟུ,112003
རྐ,107245
༼,105645
ལྟོ,105567
ལྡོ,104893
བྲུ,104343
སི,103906
ཀླུ,103478
གྱེ,102723
སྙོ,101154
གླི,100964
ལྕ,100643
ལི,99089
རྡུ,97664
སྡ,96665
ཛེ,94116
རྦ,93891
མྱི,93846
ཊ,93345
༴,93298
༡,90788
སྩ,90213
མྱུ,88059
དྭ,87113
རྨ,84855
ངུ,83768
ལྷོ,82422
༈,81219
རྡ,78205
རྒ,78163
སྭཱ,77806
ཧོ,76672
པྱ,76357
གླ,74823
རྫུ,74038
སྤྲི,73488
རྒོ,72040
སྐྲ,71784
ཝ,70992
མྱེ,69600
ཁྱུ,69505
བྷ,69450
༢,68362
ཤཱ,67906
རྨི,67594
རློ,67578
བི,66693
ལྟེ,66237
ཧེ,65507
དྲོ,65355
རྐྱ,65211
སྤུ,65176
དྷ,64370
ཀློ,63694
སྦ,62950
ཨེ,61934
པྲ,60763
གློ,58542
ཨུ,56925
སྐྱི,55977
ཛུ,55873
ཎ,54758
༣,54721
ཉུ,53481
སྤེ,52797
རྙ,52721
གླེ,52668
ལྗ,50975
ཀཱ,50244
ཧཱུཾ,49666
ཁེ,48277
ཀྲུ,47860
རྔ,47831
གྱོ,47826
ལྕེ,47600
ཨི,46335
ཀྱེ,46282
༤,45457
སྟི,45122
མཱ,44276
བྲོ,44256
གླུ,44133
ནཱ,43899
པྱོ,42933
བླུ,42563
ཙི,41965
རྨོ,41367
ཧྲཱི,39968
༥,39949
༠,39894
སྩོ,39190
ཧི,39125
སྤྲ,38804
སླུ,38262
ཀི,38244
རཱ,37092
ཎྜ,36901
ཀྱུ,36044
ཀླ,35704
