Stack, Frequency
ཨི,207
རླི,23
གཽ,249
སྒུ,125
པྱོ,111
རྨ,703
ཌ,67
རྔ,638
སྒྲེ,258
རྟུ,529
ཤྭ,85
ཏྠ,9
ནཱི,147
ལཱ,101
མྦ,24
ཇེ,387
ཝ,406
བྷི,86
པུ,1594
སྦེ,442
ཌི,80
ནྱ,392
ཊྭཱཾ,189
ཎྜི,103
ཎྜཱ,15
རཱི,83
སྦ,725
ཐཱ,64
ཎ,368
ཀྵི,27
བླུ,581
སྨེ,136
ཎཱ,413
ནྡ,468
ལྟེ,537
ཎྜཱི,250
ཧོ,167
རྫི,589
ཧུ,277
ཎྱ,15
བཻ,297
ཌཱུ,248
ཀྲོ,325
མཱཾ,13
ཀི,286
སྐྲུ,70
ཏྤ,383
ཁེ,249
རྣོ,244
ཀྭ,163
ལྐོ,61
རྫེ,88
མྦྷི,138
སྐྱུ,383
ཉྩ,33
རྦྷ,32
ཚྭ,240
རྙི,345
སླུ,185
སྦྲེ,101
རྗི,204
པི,371
ཏྲི,59
ཨཱི,33
ཨཱུ,24
རྀ,23
རཱྀ,16
ལྀ,22
ལཱྀ,19
ཨཻ,30
ཨཽ,31
ཨཾ,74
པཱུ,30
རྦཱ,14
དྱ,39
སྠ,26
ཏྣ,24
འེ,60
རྦ,193
རྨཱ,59
ཙྪ,111
ཀྱུ,171
རྐོ,206
ཏྱཱ,108
སླེ,72
ཤྱ,64
ལྒོ,7
གྟི,8
སྦྲོ,50
དཱ,70
ཡཾ,29
རཾ,54
ལཾ,59
ཝཾ,11
ཤཾ,44
ཥཾ,3
ཧཾ,143
ཤཱི,28
ཪྵ,23
དཾ,37
ཛྙཱཾ,2
ཥྚཾ,5
གྲྀ,68
ཧྞ,37
ནྡྷ,72
ནཱཾ,29
དྡྷ,45
ཏྱ,136
ཧུཾ,507
གཱི,9
དྱེ,3
སྭཱ,404
སྒྱེ,65
དྷཱ,30
པྱི,158
ཥ,119
ནྡཱ,65
རྐེ,167
ཏཱི,38
ཊི,36
བྷཻ,14
ལྗི,65
དྲཱ,8
གྲྭ,89
སྤྲེ,203
ངྐ,74
རཱུ,39
ཨོ,143
ཊེ,8
ལྤ,71
སྱོ,1
ལྱ,12
དྷི,127
ཏྭ,33
པྲྀ,26
ཙྪཱ,16
ཧཱུ,10
ཏྟ,56
དྒི,1
ཁྃ,1
དྡྷི,12
སཽ,27
ཌཱ,139
ཧྲ,43
ལཱཾ,12
རྴ,53
ཀྵུ,20
.,2
ལྕོ,32
བཾ,100
ཊྚ,18
དྡྷྱ,5
ཀྐི,14
དྷུ,34
ཏྲུཾ,5
ཥཱ,11
རྦྦ,12
གྷཻ,6
སྤེ,169
མཽ,58
དྒ,52
ལྡུ,111
<,83
g,82
a,82
p,82
>,82
རྻ,26
སྣྲེ,39
ལྕུ,47
ཁི,19
རྱ,76
དྡྷོ,43
྅,50
དྡྷཱ,40
དྐུ,2
སྒྱི,71
ནྟི,11
ཏྲུ,3
གྷཱ,10
མཱུ,24
མཱ,120
སཻ,2
ཏྲཱ,27
དྷེ,20
བྷེ,26
བྷྲེ,1
ཪྴ,199
ཪྱ,73
ངྴ,1
ངྒ,155
ཀྴ,3
ནྟྲ,19
རྗུ,11
ཏྲེ,69
གྷྲཾ,2
གཱ,31
ཏྟཾ,3
ཙྩཱ,1
བྷཱི,12
ངྷཱ,1
དྦཱ,1
སྱ,23
ནྟུ,12
བྲུཾ,7
གྷ,58
ཀྐ,12
སཱི,15
རྙོ,84
མྤ,25
མྦྷ,44
སྱེ,38
དྭཻ,4
ཤཱུ,11
ཏྭཾ,1
ཪྱེ,5
སྭ,59
ཏྲཻ,8
ཏཾ,26
སིཾ,4
རྦྷེ,4
རྨཱི,1
ཎཱི,37
ཤྭཱ,6
ཌྷི,5
དཱུ,10
ཥྚི,16
ཎཱཾ,5
སྤྱུ,59
ཧྭ,27
ལྷི,3
གྷི,20
ཊཾ,11
ཛྲི,14
ལཱི,11
ཧྨཱི,1
ཀྵཱུ,3
ནྟིཾ,5
མྦི,75
སྒ,95
རྨུ,111
སྐྲི,15
ཉྫུ,30
ཀྟ,17
ཀྟི,12
ལྦཱ,1
སྟཾ,9
ལཻ,2
སླི,2
ནྡྲ,53
སྦྲི,24
སུཾ,21
ཤྩི,1
ཏྭཱཾ,2
ཊྱ,8
སྣྲོ,19
ཧྨ,3
ཙཱ,32
ཀྵཱ,5
ཀྵཱཾ,1
ཧཱི,15
ཧྲཱྀ,2
ཧླཱྀ,1
ཛྲོཾ,2
ཊཱཾ,6
པྲཾ,6
སྲོཾ,2
ཏྲོཾ,2
ཊུཾ,2
ཕྲོཾ,2
བྲོཾ,2
ཡཽཾ,2
ཧྲོཾ,8
ཤྲོཾ,2
ཀུཾ,3
མཾ,44
བྷཾ,3
ཥྨ,39
ནྜ,9
ཪྻེ,3
ཪྻཱ,1
གཾ,9
དཱི,5
ཏྟཱ,9
ཀྲྀ,8
ཥྚ,26
ཀྣི,2
ཡཱ,59
རཱེ,1
ཤྲཱ,1
ཧྲཱི,42
ཧྲུ,13
བྷུ,58
དྱུ,2
ཛྫི,5
ཧྭཱ,2
སྥོ,2
ཊྭཾ,5
ཛྲེ,4
ཥྛི,7
ཉྫ,54
དྱཱ,8
དྷཱི,8
པྲི,15
ནྡྷེ,14
ནྟེ,5
ཪྱོ,2
ནྡུ,10
དྷོ,12
ཛཾ,23
ཀྵོ,21
ཀྵཱི,8
དྲྀ,1
ཛྭ,7
ཛྱེ,2
ཥྛཱ,5
ཧྲཽཾ,9
ཕེཾ,19
ངྐཱ,1
ནཱུ,1
རྒྷོ,1
རྒྷཾ,3
ནྶ,2
གཻ,4
ཀཻ,11
ཊོ,3
གྷེ,6
གྷེཾ,6
ཏྨ,19
ཡཱུ,2
རྠ,19
སྟྭཾ,17
ཧྲཱིཾ,40
པྲཱིཾ,1
ལཱུ,7
ཥྟྲི,1
སྲཱ,1
ནྲི,2
ཏྱེ,3
ཥྤེ,1
ཛྲཱ,4
ཥྚཱི,2
ཝི,7
ཙྱེ,1
ཙུཾ,3
ཥྱ,15
ནྡྲཱ,1
སྒྱ,13
ཋི,1
དྲཻཾ,2
དྷཾ,8
གྲཾ,4
མཱེ,2
ལྱཱ,4
ཕི,12
དྡྷཱོ,1
པྲེ,22
སྐི,2
ཌཱི,3
ཨཱཾ,7
བཱཾ,8
ཀྷོཾ,11
ཀོཾ,7
དྷེཾ,3
ཧྱེ,4
པཱི,6
དྷཱུ,12
ཡོཾ,9
མོཾ,8
ཏྲཱི,6
དྴ,1
སྨུ,6
ནཾ,28
དྲེཾ,2
དྷྲེཾ,2
ཙཽ,3
ཤྱཾ,3
ཀྵྼཱྀ,1
ཀྵླཱྀ,1
མཱི,18
ཌཾ,7
རྡི,32
གྣ,4
ཤྱི,1
དྷྱཾ,1
ཥྞ,3
ཛྙོ,1
ཝཱི,1
ཊཱ,21
ཎྚ,3
ཌྷ,15
ལླེ,6
ཧྲི,16
ཏྶཱ,2
ཤྱཱ,6
ཀཱཾ,7
མྱི,6
རྐྱོ,27
བྷྲ,3
ཊྲཱཾ,1
ཋྐ,1
ཧྲཾ,1
ཕྲེཾ,4
ཌེ,4
ལྤཱ,5
གྣེ,2
དྷཱུཾ,2
ཀྲུཾ,3
གྷྲོཾ,2
མྲོཾ,2
གྣི,6
ལྦུ,37
མྲྀ,16
མྨ,3
ཨཱིཾ,2
ཨུཾ,3
ཨཱུཾ,2
ཨེཾ,3
ཨཻཾ,3
ཨཽཾ,1
པྲོ,4
་ི,1
ཧྣི,1
རྦྷུ,3
ཊྚེ,1
སྠི,9
ཏྭེ,4
རྠེ,1
དཻ,3
ཋ,26
པྣཾ,1
ནཱོ,1
རྠཱ,2
ཛྷ,13
ཀྵིཾ,2
ཧྣ,16
ཐྲི,5
ནྟཾ,1
རྦྷཱ,2
ཀྲཱ,6
མཻ,7
ནྡོ,23
ཨིཾ,3
ཉྩི,17
པྟ,18
ཤྲ,8
ཎོ,3
ནྀ,1
བཽ,12
ནྡྷི,3
ཎྜེ,10
དྡཱུ,1
ཏྭཱ,6
པྲཱ,10
རཻ,1
མྲི,3
ནྡཱི,1
ཥྱི,1
བྷོ,7
ནྣཱ,2
སྟྭ,1
ཤྲི,15
བྷྲཱུཾ,1
ལུཾ,1
པཾ,24
ཙཾ,12
གྲཱ,4
ཙྪེ,5
རྦུ,5
རྦེ,4
ལིཾ,4
རྡཱ,2
ཏྐ,3
ཥྚྲཱ,1
ལླཱི,6
ཌྷཱ,4
མྤི,1
རྞྞ,8
ཎུ,2
ཌོ,5
ཌྜ,8
ཌྞེཾ,1
ཌྞེ,1
ཏྲཱཾ,8
པྲཱི,1
བྲྀ,7
དྡྱ,1
ནྡི,5
/,2
བྷྱ,9
ཏཱཾ,5
ཏྲཾ,9
ངྐུ,4
ཏྟྲ,3
རྣི,1
ཙཱུ,9
ཪྠི,1
ཌྱ,9
ཝེ,2
ཥཱཾ,1
ཀྵཾ,4
ནྡྲེ,1
ལྦ,11
ཎྞ,5
ལྱཾ,1
ཎཾ,8
ཤྨ,2
ཊྣ,1
རྫཱ,1
བླི,3
ཛྫུ,1
ཛྫ,7
ཐཾ,4
ཀྑེ,1
སྒྱོ,20
ཙྪུ,2
ལྭ,32
ཁཾ,43
ཤྭཾ,2
ནྜི,1
ཪྱཱ,5
ཕཱ,4
(,10
),10
དྒཱ,1
ཎྚི,3
བྱཱ,9
གྷོ,21
བྱཱུ,3
རྫྫ,14
ཀྵཽ,1
ལླི,8
ཛྙ,3
རྡྷ,5
ཥྚཱཾ,1
ནྡྷཾ,1
ཥྜ,1
དྭི,6
ཊཱི,3
དྷྲྀ,5
སྣྲུ,8
ནཻ,16
རྞི,2
རྒྱོ,7
ཚཱ,2
མེཾ,1
སྨྱེ,1
ཛྷཾ,2
ཉཾ,3
ཋཾ,2
ཌྷཾ,6
ཕཾ,3
སྥ,3
ཧྞཱ,6
ཧླ,8
༈,5
ཌྷཱི,5
ཙྪི,10
དྠ,2
ཨྃ,1
སཱུཾ,1
དྭཾ,1
ཤིཾ,4
ཏེཾ,1
བྷེཾ,1
བྷྲི,7
ཧཱཽཾ,1
ཝུ,1
ངྒི,3
ཙྱོ,2
ཕྱྭ,6
སྶ,1
ཋཱ,2
ནྣ,4
འྫ,4
རྞྜཱ,1
དྱོ,1
ཛྭཱ,7
ཏྱཻ,1
ཡཻ,2
ཤྲུ,1
ལླཱ,2
ཕཻཾ,6
ཏྲྱ,3
རྟྟི,3
ཀྵྞ,1
རྟྟ,1
ལླུ,1
ཌོཾ,5
པུཾ,1
ཛིཾ,1
ཥྛ,14
མྦཱ,1
ངྒུ,1
ནྡྲོ,2
སྣཱ,1
ཧྲིཾ,19
རཱུཾ,2
_,3
བྷྲུཾ,4
རྡྭོ,1
ཧྨེ,1
ཛཱི,7
ལླ,3
ཧཱཾ,8
ཪྱཾ,2
ཙྷོ,1
པཱཾ,2
ཧེཾ,3
བཻཾ,1
ངཾ,3
པྱེ,1
གྷུ,9
བྷཱུཾ,4
ཛྲཱི,1
ནྜཱི,2
སྨཱ,3
ནྱཱ,2
ཧྣཾ,1
མྨེ,6
ཐཻ,3
གྷྲ,3
རྱཱཾ,1
ཥྤ,3
ཁྲཱ,1
ཥྚུ,1
ཌྜྷྱ,14
རྞེ,4
　,1
ཌྜཱ,1
ཡྱ,2
ཌྭ,1
ཧྨཱ,2
སྙྀ,1
ཥྚཱ,1
སྨིཾ,1
གྷྣཾ,1
 ,1
སྨཾ,1
ཌཱཾ,3
ཙྱུ,2
བྟ,2
ཧྲྀ,3
རྣེ,1
ནྠི,7
ཎྜོ,2
རྞཱི,1
ཙཱི,1
ཏུཾ,1
ཥུ,4
གྷཾ,3
མྨུ,4
ལྷེ,2
ནྨཱ,1
ཥྚཱིཾ,1
ནྡྷོ,1
ངྐེ,1
རྦཾ,7
གྷྲི,2
ཧྱ,5
ཚཾ,2
ཧིཾ,3
ཧྲཱཾ,1
ཛྞཽཾ,10
ཎྱེ,6
ཀིཾ,2
ཁིཾ,1
ཥྞི,2
ཤོཾ,1
ཧཻཾ,1
ཁཱི,1
ངྴུ,2
དྭེ,2
ནྠ,2
ཊྭཱ,1
ཪྤ,1
ཀྵྨཱཾ,14
གྲཱི,3
ཤཽ,2
རྐཾ,1
གྟ,2
གྲཱྀ,1
ནྡྷཱ,2
ཀྱཻ,4
ཥོ,2
ཥྞཱི,2
ཛྱ,1
དྷྭཾ,8
ཧྱཱ,1
དྷྱ,2
ཊྷ,1
 ྲ,1
སྭི,1
ཏྟི,1
ཀྵྱཱ,1
ཏྟེ,1
ནྡེ,10
ཥྚོ,1
ཌཻ,1
ཀྵཱུཾ,1
ཧླི,1
ཛྞཽ,2
དྲཽ,1
སྟྱ,2
ནྜོ,1
ཤྭི,2
སྥུ,2
ལྱེ,2
པྟེ,1
དྨེ,1
དུཾ,1
བླིཾ,1
ཀླིཾ,1
ཛླིཾ,1
ཙྫི,1
རྦྤཱ,1
ཀྩི,1
ལཽ,1
རྣྞ,1
ཌྜྷ,5
ཤཱུཾ,1
སྱཱ,1
ཙྭ,1
ཤྛི,1
རྒྱི,2
དྷྲུ,1
ཕྱེི,1
ཊྭ,1
ཎྜཾ,2
རྐྐ,3
ཤྲིཾ,1
ཪྦཽ,1
ཨཱཻ,1
ཥྚྲི,2
ཀྐཱ,1
ཀྟུ,1
སྦྲྀ,1
ཥྱེ,1
ཇྞཽཾ,2
ཏྟུ,1
ཏྲིཾ,1
ཉྨ,1
ཙྱ,1
ཧྲཱེཾ,1
རྔེ,2
ཥྛཾ,1
རྀཾ,1
རཱྀཾ,1
ལྀཾ,1
ལཱྀཾ,1
བྡ,1
སྔུ,4
„,1
དྷྱཱ,1
ཏྨཱ,2
ཧཱིཾ,6
ཧྲེཾ,6
ཛྙཻ,2
ཛྙེ,5
རྦྦཱ,1
སྣི,1
དྚ,1
སྟཱ,1
གྷྣཱ,1
མྤཱ,2
སྷ,1
རྵ,9
བཱཻ,1
རྤ,1
ཀྲཾ,1
ཕུཾ,1
ཨྀ,1
ཥྐ,1
བྷྲྀ,1
ཏྱཾ,1
ནྡྷཱུ,1
ཁཱེ,1
སྔེ,1
ནྣེ,1
མྨི,1
རྤུ,1
ནྲཱ,1
རཱྃ,1
གྲྭཱ,1
ཊྚཱ,2
ཏྣོ,1
ཀྵུཾ,1
པཻ,1
མྨཱ,1
དྷྲི,2
ཤྠ,6
ངྒོ,1
ྉྤ,1
དྤ,1
རྱཱ,1
ཥྨི,1
ནྡཾ,1
 ི,1
ཛྲཾ,1
བུཾ,1
ཌཱོཾ,1
སྣེ,1
བྵ,1
ཤྨི,1
རཱཾ,1
ཛཱེ,1
མྤོ,1
མུཾ,2
ཏྥ,1
ཥྱོ,4
ྈྐ,1
ཌྱི,2
དྲྭ,1
མྷེ,1
ཌྷོ,2
ཀྟོ,3
རུཾ,1
ཉྫཱ,1
ཤྲེ,2
ཥྣཱི,1
གྒྷ,1
མྲཱ,2
ཎྱཾ,1
དྷྭི,1
ངྠ,1
བྷུཾ,2
ཏྲྱཾ,1
བྱྀ,1
ཛྣཽཾ,2
གཱོ,1
སྟྲི,1
ཪྵཱ,1
བཱུ,1
ཌུ,2
དྡྷཻ,1
སྟྭཱཾ,1
གྷྲཱ,1
རྦི,1
རྒྱྱ,1
སྤི,1
པིཾ,1
ཤྷེ,1
ངྴི,1
དྷྭཱི,1
ནྡྲཱི,1
བིཾ,1
ནྟྲོ,1
