Stack, Frequency
མྱ,29374
ཞོ,16276
གེ,151548
ཆེ,205440
སྟ,161456
ཁྲི,28898
སྡུ,85948
རེ,66903
ལྟུ,22905
བྱོ,54763
ཕྲ,35230
རྗེ,229081
ཀེ,3092
སྡོ,17644
སྨྲ,59336
སྲ,15197
ཁྱོ,24116
ཁྲུ,29380
སྦྲུ,4694
ཞུ,82133
དྭ,2277
ཕོ,17957
སློ,79241
འུ,22391
རྐྱེ,20807
པེ,34543
ཁྱུ,6256
དྲི,47134
རྨོ,7436
ཛ,70423
ཚི,117663
ཕྱ,80518
རླ,21536
ཁུ,21715
ཟུ,131475
རྔུ,3077
སྦུ,2226
རྩེ,26338
སྡི,14349
ལྡོ,18473
ཟོ,23657
རྡུ,12768
གྱོ,5283
རྫི,3017
ཕྱོ,63608
ཨོཾ,34857
རྦྦ,1766
ཐཱ,4504
རཱ,11006
ཎ,13931
ཛྲ,18194
སྭ,5358
བྷཱ,5203
ཝ,7533
ཨཱ,24217
ཏྨ,2794
ཀོ,18023
྅,2832
ཧཾ,4833
རྡོ,133181
སྦྱོ,65610
ལྷ,127687
ཡེ,68188
རླུ,24013
སྐེ,1875
ཟ,140638
ཤཱུ,1213
ནྱ,2898
མུ,30557
ཤུ,22707
ཟློ,17723
ཨུ,16289
ཏྤ,4109
རྫ,17131
བློ,29943
སྒྲོ,15432
ལྔ,61887
ཕྱུ,19595
སྐྲ,13415
སྲུ,18784
སྒོ,93097
ཁྲོ,23634
སྤྲོ,16937
རྒོ,7012
དྲུ,47521
ཅུ,83802
སྡེ,18142
རྨ,8461
གྲི,15273
བྲུ,10399
སྦ,5900
རྟི,1485
ཿ,65225
སྨཻ,934
དཾ,1523
དཱ,5290
བཱ,9582
ནེ,4932
སྲོ,18949
རྡེ,2281
སྣུ,5687
ཐི,19298
སྙི,50364
རྟུ,6778
བེ,15860
སྨི,20459
ཁྱེ,34949
རྨི,6928
སྙེ,21292
རྩི,24314
བྲི,22790
ཀྲ,7803
པུ,19101
སཱ,7464
སྐོ,23518
ཀྲྀ,5206
ཧྲྀ,906
ཥྚ,3048
ནྟ,4523
སཾ,5807
ཏྻ,16
ཥྚཾ,300
མྲྀ,1794
སྠི,732
རྫུ,9902
ཕྲུ,9929
སླ,39436
ཁྱི,18990
ཕྲོ,12158
ཎྜ,5247
རྡ,8415
སྦོ,5792
ཧེ,9820
དྲོ,8361
གླེ,6639
ཟི,37535
རྙེ,16159
དྨ,27638
ལྟེ,7494
རྙ,7909
གླུ,4275
ལྕ,9830
ཀྱུ,5433
ཕེ,13674
སྙོ,19015
ཧཱུཾ,27708
ནྡྷ,2965
སྭཱ,11578
ཧཱ,19459
ཀྲེ,1842
དྷཱུ,2104
ཏཱི,3980
ཕྲེ,12803
ཀློ,2353
དཱི,2850
པཱི,702
དྲཱི,80
གྷཱུ,64
རཱི,4046
རྐ,16070
ཙུ,20363
ཎྜཱི,745
ཝཱ,1575
སཱི,1785
ལྷུ,9989
ཙོ,19847
ལྟོ,18760
ཨི,14750
ན྄,392
ཧྲི,754
ཙླི,228
བི,22320
སྨེ,806
ཛེ,13445
དྷྱེ,106
རྐུ,6026
ལྷོ,6156
པྱ,6506
ཏྱཱ,908
ཤྲི,1079
སྨ,26426
རྩྭ,2379
ཉུ,5310
སྐྱུ,4596
ཌྷ,1555
སྡ,14028
ཀྱེ,5576
སྤོ,20274
གླ,10419
གྲེ,11904
མྱོ,19321
སྐྱ,11188
ལྐུ,480
དྷ,13114
དྷཱ,4642
ཏྣ,1646
ཏྲ,7254
ཡཱ,7429
ཀྲུ,8669
ལྤ,1280
སྣེ,219
ལྡེ,3409
རྒུ,1625
མྲ,1373
སྤུ,5843
ཀླུ,8506
ཀྵི,2248
ཊ,27919
རཽ,507
ཟླུ,2979
ལཱ,4697
སི,13761
ནྡྷུ,389
ལི,16073
ཨཾ,2082
༡,1167
༢,837
༨,294
ཡཾ,2993
པྲ,16172
ཉྩ,2770
ཏྱ,2792
ནྡ,4615
ཪྴ,515
སྱ,5084
དྷེ,835
རྨྨ,1171
ནཱཾ,2005
ཏྐཱ,170
ཥྚི,788
ཤཻ,150
བིཾ,169
ཤྲྀ,240
ངྒ,1610
ཛྙཱ,3668
ཛྲེ,280
རྦྷི,92
ནྣ,1247
ཤྲོ,170
པྲཱ,1719
བྟི,18
སྤྲྀ,272
ཛྱཱ,307
ཧ,24001
རྩུ,3133
རུཾ,129
ངྷཱ,221
ཐཱཾ,311
དྷཱཾ,101
དྷྭ,631
ཧི,7093
དྷྨ,60
ཤཱ,10643
སྩ,9677
སྦེ,985
བྷུ,2589
རྦྷུ,58
ལྗ,4357
བཾ,3609
ཛཾ,961
བྷི,5759
ཥི,2922
སྩོ,3019
རྐེ,1076
ཁྲེ,1562
སྣོ,12464
ལྕེ,5844
ཊོ,143
སྒྱི,698
བྷ,14662
སྤྲུ,13155
སྟུ,2050
རྙོ,1307
སྨྲེ,605
མྱུ,11276
མཾ,1814
ཀྵ,6962
ཨེ,8441
ཤྱེ,92
སྟྱེ,12
རྔ,3974
ཌ,3053
པི,9780
ཕྲི,3749
ཧཱུྃ,8663
བྷྲཱུཾ,830
ཀྵུཾ,120
པྱོ,4708
རྒ,10660
ལྡུ,456
རྞི,453
ལྱ,478
ཏྲི,2323
སྟི,4838
སྤེ,2494
རཱུ,1107
ཛོ,6956
རྦ,10729
ཀི,4645
སྐྱི,3223
རྐྱ,5940
ནྡྲ,1725
དཱུ,963
ཥ,11481
ཡཱཾ,913
ཥྱཱ,350
ལྲྀ,1129
ཥྱ,2539
ཙི,9249
ཏྟ,2995
ཎི,5075
ཨཱུ,1750
ངུ,13024
ཊྭཱཾ,1610
ཤཾ,1063
རློ,4227
བླུ,8433
ཀླ,3471
ཀྲོ,3380
ལྕི,4152
ཝུ,101
པཱ,8664
གཱ,3222
ཛྱོ,123
ཪྵ,1056
ཤཱི,1854
གྷྲཾ,153
ཀྲི,4353
བྷྲཾ,96
ནྶུ,108
ནྦྷུ,71
སྲཾ,80
རྟྟི,325
དྷུ,2027
རྡྷི,92
ནྡྷཱུ,24
ཛཱ,3930
ནཱི,4639
མྦོ,43
ཧྣི,113
རྀ,2369
རཱྀ,432
ལྀ,705
ལཱྀ,266
ཏྭཱ,1948
ཀྟ,1704
ཥྛཱི,78
ནྟུ,913
ཨོ,2554
ལཾ,2385
ནཾ,3850
ལྲི,74
བྷོ,930
ཀྵྱ,501
ཛྲཱ,524
ཙྪ,3290
ཏྲཻ,312
ཀྱཱ,125
ཀྵེ,938
མྤཱ,45
ཉྩི,372
མཱ,11859
ཀཽ,1885
ལླེ,403
ལྐོ,3163
ཤྲཱི,2490
ཧྱ,785
སྤྲི,5371
གླི,3898
གློ,4813
བཻ,2216
ཌཱུ,818
སྠཱ,868
ནྫ,55
བྷྱཱ,1117
ཥེ,1164
ཨཱི,2773
ཧུ,2498
པཱུ,3111
རྗི,2315
ཎཱི,1273
ཙཱུ,320
ཤྱ,1280
རྣོ,3770
ཎྜུ,96
རྔོ,943
སྦྲི,246
དྨོ,1825
ཧྲཱི,3024
རྭ,2233
༤,485
༩,268
གྭ,14
ཥྚཱཾ,373
ཥུ,1765
ཌོ,291
མྦི,443
སྦྲོ,60
བྷཱི,537
གྷྲི,56
སྤྲ,2356
ཌཱ,1411
མྦ,1007
:,3195
བཱི,2411
ཥྤ,519
དྦ,190
དྡྷཱ,723
སྱུ,81
ཙྪྲི,7
ཏྠི,26
སྟྭ,133
མཱི,1299
དྡྷི,1263
ཏྤྲོ,2
དྱ,1886
ནྣཱ,197
ཏཽ,458
རྠོ,36
བྷེ,667
རཻ,283
ཏྟི,579
སྟཱི,123
རྠ,868
སྟྲི,452
སྒེ,2639
པྲཾ,108
ཕྲིཾ,25
ཇེ,1078
ཊི,1391
དྡྷྱ,207
མྃ,59
སྨྲོ,775
ཎཾ,1052
སྟྭཾ,1413
ཥོ,381
དྡྷྱཱ,26
ཥཱི,824
ཀཱུ,363
ཀྐུ,69
ཊཱི,681
བྲཱ,420
ཧྨ,848
༈,2899
སྠ,585
རྱཱ,342
ཪྻཽ,10
ཪྻ,830
བྷྱཱཾ,1031
ཪྻཻ,14
བྷྱཾ,176
བྷྱ,2177
ཪྻོ,38
མྦྷ,1221
གྲྭ,1206
སྐྲུ,347
ཨཻ,986
ཏྟཾ,485
ཤྲེ,307
ཧོ,5948
དྡྷ,2877
རྨཱ,1300
དྡྷོ,526
སྨྱུ,1071
ཚྭ,1841
ཁཱ,1919
ནྟཱ,622
ནྴ,29
རྒྒ,136
གྣི,581
རྞྞི,61
རྴྞི,1
ཥྞི,112
གྷྲྀ,167
བྷཱུ,3620
ཏཱུ,246
ཛཱུ,76
རྞྞ,640
གྷཱ,805
རཱིཾ,19
གཽ,1915
ཏྣཱ,166
སྱཱ,1337
གྲཻ,13
སྱཾ,127
དྷཱི,1119
རྨྨཾ,12
༠,275
བྲོ,2526
གྱ,2140
ཥྛཾ,48
ཏྲུ,351
རཾ,3487
ཀཾ,2316
ཥྛ,2611
མ྄,821
དྷྱཱཾ,11
ཊཱ,1001
མཱཾ,972
ཥཱ,1870
ཏཾ,3225
གྲཱ,781
མཽ,695
ཏྟེ,360
ཀྶ,52
སྒ,1484
ཤྲ,1179
ནྠི,187
གྷ,4443
ཊྚི,67
ཀཱི,3934
ཀྟི,563
ཀྲཱི,696
ཎོ,449
ཀྭ,426
ཀྭཱ,31
ཤྩཱ,166
མྦཱ,292
སྟྲཱི,313
ཤྲུ,772
ཏྤྲ,148
དྷྭཱ,64
གཱི,880
ནྡྒ,1
དྷྱ,655
རྡྷ,485
ཛྭ,1106
ཝཾ,848
གྡྷ,149
ཏྲཾ,935
ནྱོ,170
སྥ,628
རྨྨཱ,343
ཧཱི,1078
ཧཱུ,379
ཧཻ,301
ཧཽ,196
ཊ྄,95
༣,474
ཏྱཾ,300
ནྟི,2228
ལིཾ,662
ནྡྷཾ,92
ཥྤཾ,184
པཾ,1758
ཧྞ,1046
ནྨ,523
ནྟྲ,657
རྞ,973
རྐོ,1406
ཥྨཱ,136
སྦྲེ,808
ཏྱུ,499
ཀྟྭཱ,255
ནྦ,34
སྠེ,72
ཤྩ,1739
ཏཱཾ,3035
བྷྲི,157
ནྶཱ,20
རྠི,276
ལྥ,7
ཏྲེ,1283
བྟ,91
རྟྨ,68
ཤྭ,3234
སྱེ,447
སཱཾ,284
སྱཱཾ,111
ཏཻ,351
བྲཱུ,196
སྱཻ,125
པྲེ,478
སྨུ,194
ཀྲཱྀ,295
གྲཱྀ,141
སྒུ,622
ཀྲཱ,333
སྤྲེ,687
ཞྭ,99
པྃ,84
བྷྲ,945
གུཾ,36
གྡྷཱ,63
ནྭ,252
ཥྛཱ,472
ཊེ,319
ཉྫུ,392
གྷོ,419
མྦྷི,149
ཀྐི,246
ཥྞཱི,186
སཱུ,1624
ཏྲཱྀ,114
ཀྵཱ,1099
གྷུ,899
ཥྚུ,272
ཁྭ,683
ཙེ,2668
ལྗོ,2171
སྤཱ,83
སྨྲི,324
ནྟོ,148
རྞྛ,1
ཌྷོ,239
ཏྐུ,41
སྲྀ,939
ཀྵུ,1389
ཙྙ,4
སྨྱོ,1811
ཌུ,967
རྒྷཾ,194
མླྀ,53
རྞཾ,59
ནྟཱི,219
ཁེ,2598
སྒྲེ,2284
ཏྲྀ,1346
རྦཱ,543
པྟཱ,288
ཤྩུ,73
ऽ,1527
।,2033
ནྨི,32
ཎྨི,3
ཎྭ,31
ཎྨ,14
ཀ྄,93
ནྡི,458
སྫ,115
ཪྫ,3
རྵྛ,1
ནྟྲི,143
དྦི,178
སྟཱ,539
ཡཽ,722
ཅྭ,305
རྒྷ,503
ཝེ,173
ཊྚཱ,67
༥,416
ཀྵྞ,218
ཙྪེ,311
མཱུ,1365
ལླ,668
ཀྟཱཾ,55
གྱཱ,46
བྷྲྀ,859
ཙྪི,611
ཥྚཱ,866
ལྦ,329
ཤློ,1014
བྔྲཱ,1
ངྷུ,88
ཉྫ,1643
ཀྐ,661
རྙི,1929
རྨུ,1169
བྱཱ,1390
གྷྲ,261
ཧུཾ,1938
ནྡུ,496
ཛྲི,444
ནྦྷ,59
གཾ,550
དྷཱུཾ,19
མྤེ,17
ཧྭ,440
རྐཱ,43
ཛྷ,1186
དྭཱ,271
མྦཱི,184
གྐ,2
ཙཽ,339
ཙཾ,240
ཅཽ,6
གྦྷྱ,28
གྦྷི,60
གྦྷྱཱ,8
ཙཱཾ,33
ནྡེ,297
ཥྭ,502
ངྷ,518
ངྷི,249
ཥྜ,28
དཱཾ,154
ཎྜི,1790
ངྐ,366
ཏྭཾ,450
ཉྩཱ,320
ཀྐོ,269
སྥོ,400
ཛྲཱི,213
ཏ྄,289
ད྄,94
ནྲ,451
གྷྀ,10
སླྀ,83
བྷྱོ,659
དྷྲྀ,763
ནྩུ,25
གྷཾ,114
ཊྲ,306
རཱཾ,194
བྷྭཱཾ,2
ཌི,828
ཡཱི,422
སྭེ,91
ཛྫ,650
པྫ,18
པཽ,257
ཀྵཾ,276
སྨྱི,288
ལྕུ,512
ནྡྷེ,437
ནཻ,953
དྱེ,163
ཏྭེ,326
ཥྱོ,263
ཀྟོ,203
མྨེ,194
སཽ,816
ཕིཾ,8
ཤྨ,164
རྦྷ,552
མྲི,172
སུཾ,468
པྟ,1273
ཏྣཾ,54
ཤྩི,319
ཏྣཻ,20
ནྨཱ,165
བཱུ,203
ངྔྷཾ,7
ཎྜཱུ,60
རྟཱ,165
པྶཱ,115
ཀྠི,45
སྭོ,39
སྟཽ,63
སུྃ,30
ཀྵུྃ,41
ཡུྃ,25
ཌོཾ,69
ཏྲཱཾ,512
སཱེ,10
ཏྭཱི,60
ཧུྃ,546
ཐྭཱི,28
གྦྷྱཱཾ,58
ཀྟྭཾ,4
ཀྟྭ,88
ཀྭི,520
པ྄,129
བྃ,268
རླི,394
མྤི,47
སྣྲུ,55
རྨྱ,259
ཨཽ,1767
ཊུ,771
རྠཾ,66
རྠཱ,142
རྦྱ,44
དྭི,978
རྦྱཾ,1
ལཽ,94
ཁཾ,1911
མཻ,287
དྲཱ,683
ཤྣཱ,57
ནིཾ,47
ཪྻཱ,246
ཛྙ,571
ཀྵྨཱི,121
རྒྷུ,5
བྷཾ,324
རྫེ,471
མྨཱ,50
ཏྟཱ,909
ལཱི,1382
གྷྃ,24
ཎྜེ,179
ཀྲཾ,137
ཌྷཽ,73
དྷྱུ,24
དྱོ,171
ནྡཱུ,28
གྣ,492
དཻ,183
ངྱུ,5
དྱཾ,139
ཏྫྙཱ,1
ཋོ,12
ཐཱི,60
རྻཱ,224
རྻ,449
བཽ,333
བྲཾ,37
ངྡྷཾ,3
ཀྷོ,2
ཥྞུཾ,3
ངྡྷ,13
མྦྲ,19
མྱཱ,105
ངྒྲ,7
ཀྟྲེ,10
མྦེ,46
ཎཱཾ,922
སྟཱུ,79
ཁཱི,167
ལཻ,76
རྦཻ,27
ཏྟཱི,44
ནྟིཾ,517
རྦྦཱ,141
རྡྡྷྣི,2
ཛཱི,879
ནྱཱ,468
པཻ,97
ཤྣུ,116
༦,356
༧,370
ཙྱ,307
ཉྫཱ,55
ངྒུ,115
ངྲ,112
ཪྻཱཾ,10
རྟྲྀ,108
རྩཱ,23
ཋ,1256
ཅྭི,3
ཙྻུ,35
ཥཾ,443
ཀིཾ,342
ཧྭཱ,166
སླེ,778
པྱི,1141
གླྷེ,1
ཌྷཾ,68
དྲཱུ,13
ཉྫི,255
གྷྣཱཾ,185
ཀྩི,43
ཀཻ,357
སྣི,96
ནྩ,55
སྐྲྀ,83
ཛྷཻཾ,77
སྟཾ,383
རྫྙཱ,32
དྻ,122
ཏྣེ,90
ཏྶྲྀ,39
རྑཱ,9
ནྟེ,617
ཎེ,919
ཥཱཾ,361
ཤྭེ,209
རྞྞྱ,43
རྞྞཱི,27
ཋཱ,58
ཙཱི,429
ཥྞྀ,2
ངི,480
ཤླ,61
ལྕོ,642
སྥུ,291
ཎུ,460
ཥྐཱ,22
ལླི,284
ཥྠ,78
པྲོ,248
ནྣི,327
དྲྭ,17
ཛྷཻ,40
ཙྪཱ,313
ཡྻཱ,65
སྟཱུཾ,3
ཙྪྱཱ,12
བྱཾ,246
ནྣེ,88
དྷྱཱ,452
པྲཱི,219
སྐྲོ,691
ཐྐ,19
པླུ,102
ངྠ,70
ཀྟྱཱ,41
ཎྱོ,52
རྗུ,24
མྺ,9
ལྃ,89
ཛྃ,29
ཛྷི,134
པྣེ,8
ལྤེ,35
ཎྱཻ,59
ནྡྲཾ,22
ཧྲིཾ,368
ཧྲཱིཾ,223
ཙྪཽ,2
ཀྵཱི,453
ཧྞཱ,377
ཤྱཾ,81
རྨེ,581
ཏྟུ,63
ཏྱེ,403
ཪྵཱ,169
བྡཱ,24
རྷཱ,38
ནྱེ,172
ཏྲྱ,64
ནྡྷྱ,42
རྦྷཱ,91
ནྡྷི,220
དྒ,206
རྵྚོ,1
ལྤོ,24
རྷ,313
ཀྶཾ,112
དྡྷེ,415
གྒ,34
ཨཱྃ,25
ཧྲ,436
ཧླ,192
ཎཽ,103
ཧྭཽ,4
ལཱུ,446
ཤྭཱ,284
ཥྚྲཱི,39
ཡཻ,548
ཁི,738
ཥྐ,240
ཙྪོ,65
རྐྲཱ,1
ཨཽཽ,1
སྨྱ,305
རྞེ,60
སྙུ,490
རྦྲ,14
ཥྩ,41
ཀྱོ,433
ས྄,499
རྟྶྱ,20
སྥཱ,101
སྨྱེ,76
ནྟཽ,98
དྣི,6
ཏྶ,780
ནྭཱ,107
ཙྩ,220
སྟྱཱ,48
ཎྱཱ,154
དཽ,276
ཪྵེ,44
སྭི,72
ཤྣེ,9
དྦྷེ,9
པྱཱ,137
དྡཱུ,4
ཏྐ,325
ནྤྱོ,2
ཛྱེ,113
རྒྷོ,29
སྟྱ,91
ལཱཾ,288
ཏྶཱ,211
ཪྴི,50
ཡྻ,138
སྨཱ,458
ཐཻ,80
༔,593
ཤླཽ,15
ནྟཾ,289
ངྦྲྀ,3
ཉྲ,136
གྟ,35
ནྦཱ,19
ཥྞ,476
རྟྟ,406
སྟྲཱ,51
སྶ,125
སྤྲཱ,15
རྐྵཱི,12
ཏྐྵཱི,1
ལྤི,71
ལྤཱི,3
ཁྱཱ,519
ཡ྄,52
བྷྲུ,142
འཾ,19
ནྲི,61
སྟྲྀ,116
གླཽ,56
རྐྐ,63
ནཱུ,204
ཕྱྭ,22
ཥྨ,704
དྲཾ,76
ཏྷཱ,7
ཛྙཱི,52
ཏྤཱུ,25
ནྨཱུ,14
ལྦི,38
ཀཱཾ,202
རྞྞཱ,103
རྞཱ,123
ནྡྱ,43
སྒྱེ,268
གྨི,36
བྡྷི,48
ཥྚེ,101
རྨྨི,71
རྨྱཱ,8
པྣཾ,7
དྷྱི,13
རྣི,109
དྭེ,380
བྱཱཾ,28
ངྒཱ,635
ལློ,59
ཤྣ,92
ཥྐུ,58
ཥྭེ,19
དྦྷཱུ,50
ཏྶྣི,1
ཊྥ,2
རྱཾ,89
ནྶ,224
ཤླེ,65
ཤིཾ,56
དྷྣི,5
དྷྣ,18
ཥྞཱ,138
ང྄,116
ཥྚྲཱྀ,26
ཥྞུ,264
སྟྲ,246
ཤླཱ,64
རྦྦཾ,77
རྠེ,110
ཏླ,10
གྷི,255
ལླྱ,10
བླཾ,2
བྷྲྀཾ,22
ནྣཾ,81
རྲ,149
བྷྲཱ,316
མྨྲཱ,1
ཛྱཾ,97
བྷཽ,126
བཱཾ,194
རྐྵ,18
མྦུ,328
ངྡྷུ,1
ཕཱ,112
ཤྲཱ,331
ཏྡ,5
སྶུ,20
ཝི,422
ཝཱི,143
ཝྼྀ,9
ཝྼཱྀ,4
ཝཱུ,12
ཝླྀ,12
སྤྱུ,87
རྦེ,148
དྷཽ,118
རྲྀ,12
ཀྨ,31
ཥྛི,291
དྒེ,10
རྣཱ,91
ཌྱ,154
བྷུཾ,105
རྒྒཱ,11
རྒྒཱི,5
དྷྱཱི,9
ཎྱ,840
ཛཻ,65
ཨྸྸ,3
རྃ,107
ཧྃ,113
ཥྚྭཱ,130
ཁྱཾ,37
ཏྶྭ,32
རྒཱ,67
ནྱཱུ,3
ཀླེ,251
ཏྭི,211
ཛྲིཾ,38
ཎྚ,106
ཀྵྨཱྀ,2
ལླཱྀ,10
ཥྚྲཱ,64
ཛྭཱ,130
པིཾ,99
པྟི,117
ཤྨི,25
ནྫོ,12
ཀྟྲི,31
བྒུ,1
དྱཱ,685
ཡཱུ,355
ནྡོ,248
ཏྶྲི,1
ཪྶ,27
ཁིཾ,14
གྠ,3
བྡ,110
བྡི,10
ཏྶྱ,146
ལླཱི,192
དྨཱ,182
ཅཱ,7
ཀྟེ,230
གྷྱོ,4
དྱུ,383
ཤཽ,208
ལྒ,330
བུཾ,55
ཏྞྱ,1
ཏྱཽ,29
ནྡྷཱ,145
ཏིཾ,184
རྡྷཱཾ,5
ཀླི,151
ཛྫཱ,59
དྷོ,303
རྒེ,60
ནྡཱ,264
སྐཱ,147
དྷྭཾ,248
རྨྱཾ,4
དྒྲ,11
ཥྚུཾ,40
ཏྶུ,192
ཛྫྷི,22
སཻ,217
ལླཱ,85
ཥྛྱ,8
ཎྛཱ,25
ཪྻྻ,15
ཙླྀ,24
ཀྟཱ,404
ཥཽ,65
དྦྷྱཱཾ,101
དྦྷི,132
ཛྲཱཾ,24
ཤཱིཾ,7
རྔེ,72
དྡྷིཾ,57
ཨཱཾ,312
ཨིཾ,66
ཨཱིཾ,34
ཌཱི,183
བྲཱྀ,54
དྷྭི,30
‚,410
ཛྙེ,93
ཐཾ,208
ཥྚྱཻ,7
སྟྱཻ,18
ཥྚྱེ,1
ཪྷ,13
ཀྵྨེ,34
མྦྷེ,48
ཀླྀ,136
ཙྲྀ,37
ལྟྱཾ,1
རྟྟྱཾ,1
གྷྱ,112
མྤུ,23
རྡྷྭཾ,11
རྟྟཱ,77
ཊཾ,242
ཨཱུཾ,37
དྷྦཱ,1
ཤླི,112
ནྡྲི,152
དྨཱཾ,2
སྟྲཾ,71
གླཱ,155
ཊྭ,26
སྣཱ,120
ཪྵཱི,46
དྭཱི,175
གཱཾ,79
རྦུ,121
ཚྲྀ,55
ནྟཱཾ,60
ནྡྻ,1
མླྦཱ,1
ཥྟིཾ,4
ཥྶི,2
ཨཽཾ,29
གྷྣཱ,291
རྦཾ,121
མྦྷཱི,51
ཀྠཱ,11
ནྱཱཾ,40
ནྡྷྭེ,4
ནྡྷྨ,3
ནྟྟེ,9
ཏྲཱི,292
སྟྲཱྀ,28
ཤྭི,259
མྲུ,41
མླུ,24
པྶ,135
ཏྦྷྲ,1
ཏྤྲྀ,25
ནྱི,29
ནྲཾ,4
བྷཱཾ,53
པཱཾ,149
སྑ,57
ཏྶི,109
ཥྵྱ,8
ཥྐོ,13
ནྩཱི,1
ནྱཾ,77
གཱུ,187
རྦྷཾ,13
རྟྟེ,26
རྦི,380
དྱི,15
བྷཻ,240
མྠི,1
མྦྷཾ,31
ཏྠ,304
དྨི,61
ལྱཱ,237
ཏྲཱ,1073
ཪྻུ,37
མྤ,407
ཪྵི,138
ནྡཾ,33
ནྼྀ,4
ནླྀ,5
དྡྲཱ,2
དྦྷ,199
ཏྣུ,24
རྡྷཱ,88
ཙྪཾ,14
རྒྷཱཾ,1
སིཾ,218
ཀྵྞུ,70
ཀྭཱཾ,1
བྷྲེ,59
སྦྚཱཾ,1
རྞྞཾ,72
བྷྲུཾ,38
མྨི,9
རྞུ,187
རྩྪ,67
རྞྞཱུ,3
ྉྤ,56
དྷྭྀ,2
ཉྩུ,122
ཎྭི,24
ཎྛ,118
གྦྷཱ,10
བྡྷ,148
རྡྷོ,9
གྷྲེ,9
ནྡཻ,7
རྒྲྀ,51
ཙྪྲེ,5
ཛྲོ,232
རྨཾ,39
ནཽ,379
ཚཱི,29
རྦཱཾ,13
དྷྭེ,195
ཪྐ,48
ཏྤུ,133
ཌྒཱ,4
རྫྫ,172
རྫྫི,27
ཀྵཱུཾ,25
ཧཱེ,14
ཛུཾ,26
མྺཱ,213
ཎྜཱ,217
དྠ,134
ཧིཾ,273
ཉྩེ,30
ཧྱཱ,115
ཧྱུ,10
མྦྷཱ,66
སྟཱཾ,357
ཥྱེ,108
ངཱ,67
རྦིཾ,20
དྡྨ,1
ཀྲཱུ,96
ཥྚྲྀ,289
ནྀ,13
རྞོ,69
ཉྣ,2
ཌེ,88
ལྗི,264
ཛཱཾ,152
ལྒུ,51
ཥྞོ,33
ཥྩི,15
ཎྱཾ,113
ཨུཾ,60
རྻུ,40
དྤུ,6
ཧྱེ,213
ཧྣཽ,4
མླ,45
ཤྚི,3
ལྦུ,182
རྔྷ,45
ཥྱི,16
