Stack, Frequency
ཪྻ,448
ཀྵོ,897
དྷི,17910
མཱཾ,3089
ཏྣ,16363
ཏྨ,5875
ཪྱ,255
ཥི,20412
ཉྩ,28860
ནེ,16769
རློ,42955
སྦ,41224
ཧྣ,1370
སྟྭ,2582
ཏྭ,9600
པྲཾ,253
རྗི,18344
སྤྲ,23070
ཏྲཱྃ,1411
པྱ,44669
ལཾ,13800
མཱ,40798
དྡྷི,15519
ཨེ,44397
ཨོཾ,232634
བྱིི,16
རྦྷུ,175
མྦ,1648
གྲྭ,12971
ཊཱི,13658
རྣོ,14954
ཀཾ,5748
དཱ,8298
བཻ,11726
ཌཱུ,3252
ཤློ,1762
ཨོ,20721
ཌེ,439
ནྟི,4527
ལཱུ,2482
ཌེཾ,142
ཙཱ,16808
ཀྱིི,113
འིི,90
ལཱ,10081
སྐྲྀ,817
དྱ,7501
ནྣ,1177
ཕྱྭ,4094
སྱེ,1272
མྱེ,67972
རྦཱ,702
སྠཱི,54
ཚྭ,8894
ལྭ,1581
པྱི,8195
ཌོཾ,833
ཀྟ,13121
རྟི,7189
སྐྱ྄ེ,5
ལླཱི,224
པི,12078
རྒོ,44335
རྩིི,8
དྷཱུ,8607
ནྡ,11115
ངྒཱ,3177
ལྐོ,9685
ལྕི,10638
རཱ,33917
གྱིི,129
ཁྭ,2006
ཀྱུ,25730
ནིི,25
རྩྭ,6000
ཉིི,37
དིི,18
ཥྨཱ,147
ཥྨ,839
ཝི,4927
གྣི,864
ཨཾ,7895
ཊཱ,2478
ཊོ,330
ཏྐོ,8
ཥྚ,4301
ཥྚཱ,1718
ཨཱི,3935
བྷཱི,528
ཡིི,26
ཨཱུ,1962
ཤཱུ,3276
ཊྭ,424
ཊྭཱ,424
ངྷཱ,204
ཎེ,1639
བྱཱ,1632
གྷྲ,475
མྦྲཱ,15
ཥཱ,2223
ཀློ,38123
ཧཱི,2267
ཧུ,14566
ཧཻ,326
ཧཽ,197
ཧཾ,17339
བྃ,7116
ཧྃ,3180
ཡྃ,2521
ཧྲིཾ,2669
སྤུ,35765
སྐྲོ,2258
སྦྲུ,21461
རྫི,11484
སྐེ,8274
ངྔྷོ,93
྅,7613
ནྡྲཱ,523
ཛུ,31929
ངྷི,195
ཪྵ,542
ཤྱ,1667
ནྟུ,4253
རཾ,17814
ལྡི,12463
སྒྲེ,8382
ཪྭ,57
ཁྲིི,10
ཁྱིི,10
སྨྱུ,3586
ལྕུ,1661
སྨྱོ,7528
རྡི,787
ཞིི,69
ཚཱ,186
སྨེ,3852
སྲཻ,34
ཥྤ,565
སྨྱི,1590
ཀྲྀ,6173
ཥྞ,1176
སྣཽ,24
ཎྜཱ,877
ལཱི,4514
ཌཽཾ,6
ཛཱ,7086
ལིི,2
རྞ,2575
ངྷྲྀ,10
མྦི,1313
ཀྵི,3865
ཤྱཱ,250
ཀྱོ,1512
སྤྱཽ,200
ཙྭ,281
ཏཱཾ,2378
ཏྭཾ,1056
སྟཻ,516
སུྃ,449
གྷུ,2212
ཧྱ,5437
ཛྲི,2501
ངྔྷ྄ོ,4
སྒྲ྄ི,3
ཌོ,1617
རྩུ,9082
ཏྲི,16306
སྦྲེ,9504
སུཾ,1850
ཧྣཱ,167
བཱ,12957
བཱཾ,220
བཽ,622
ཡོཾ,468
ཡཾ,9424
ཨྃ,2639
ཕཻཾ,1310
རྨེ,2412
བྷྱྃ,53
དྷྱྃ,69
ནྟིཾ,3260
་ཾ,96
ངྷྱྃ,8
སཻ,207
བྷྱཾ,145
དྷྱཾ,67
ཤཾ,3501
སཱ,12210
ཧྲི,8827
ཕྱཻ,111
རྨུ,5258
ལྐུ,2406
ནྡྷུ,3083
སཽ,1253
གྲྀ,6505
པྲེ,1936
རྦུ,1067
ཤཽ,197
རཱུ,4654
ཉྩི,698
ཏྲེ,2361
ཏཱིི,4
ཨཽ,2712
ཌྱ,261
རཱི,9185
ངྐ,2445
སྒེ,9249
སྡཽ,112
གིི,24
ལྒ,837
ལྡེ,20458
ཧྲོ,128
རྭ,17377
ནྟྲི,225
དཻ,364
དཱུ,2556
སྦུ,12426
ཊཱཾ,236
༽ྃ,2
ཌ,7922
ནྟེ,1103
ཝཾ,7800
དཱི,3901
ཤྲ,2372
ཌི,2251
བྷཱུ,5756
སྨུ,5600
ནྡྲེ,139
བྷྲཱུྃ,7441
ཧྱེ,2391
སྥོ,2103
ཥྤཾ,722
ནྡྷཾ,693
མྃ,1691
ཏཱྃ,1579
དྷོ,1182
ངྷོ,18
ཏྲཱཾ,2732
ཧྲཱིྃ,79
སྟཾ,711
ཧྞ,4386
གྷྣཱ,2680
ཤཱི,4290
ནྟཾ,738
དྷཱ,14580
ཥྚིཾ,1566
ཀྵྱ,160
དྡྷ,15358
༔,1125776
 ྃ,27
པྱོ,28428
སྐྲུ,5551
དྭོ,720
ཙེ,6364
྾,322639
དྲྭ,10719
བྷཾ,1932
རྒུ,9223
རླི,1170
སྤཽ,123
ཇེ,10567
ཚཻ,35
སྒུ,3548
སྒྱིི,8
ཕྱིི,81
བྲིི,18
ལྟི,56
ལླ,724
ཛྭ,9144
ཟཻ,24
སྒྱེ,2805
སྦྱིི,47
སྨཽ,47
༑ྃ,109
ལླཱ,39
ཕེཾ,2484
སྦྲཻ,73
སྤྲཽ,117
ཏྱཾ,558
དྤཱ,13
སྦྲི,987
སྦྲིི,4
པྲྀ,859
ཝཱི,2384
ཊྭ྄ཱཾ,7
སྟྲ,641
བྷྲཱུཾ,1343
ཤྲི,3225
དུཾ,284
དྷཱི,4416
རྦྦ,5935
ངྐུ,997
ཁྃ,2300
དྱཱ,2472
ཪྱཱ,23
རྟྟ,230
ཋ,3148
ཋྃ,22
ཛྷཻཾ,286
ཥྚྲཱི,300
ཎཱི,1559
ཛྲཱིཾ,478
གྲིི,4
ཕྲཻ,38
གཱི,1689
དཽ,161
ལྷྭ,1110
སྤྲེ,5568
གྱ,11875
སྔུ,427
སྨྲེ,2588
ཤྩི,441
ཉྫ,3690
གཽ,5615
ཤྲུ,336
ཏཾ,4093
སྟཱ,689
ནྨ,182
ཤཻ,155
ཨཱཾ,7280
རྒྱ྄,21
སྐྱཻ,178
ཁཽ,88
ཏྲཱི,468
ཟཽ,13
དྡྷཾ,1136
ཛྲཱ,1801
ཊི,6471
ལླེ,1811
ཀྐ,3544
སཱི,3184
་྄,400
བླཽ,377
ངྔྷཾ,48
བྱཻ,241
ཤླཽ,2613
རྀ,3266
ལྀ,2090
སྒ,12802
རྗ,630
ཐྲ,391
མྲ,1251
རྨྱ,362
སྒྱ,92
ཐཱི,673
ཏཻ,1408
སྙཻ,51
ཏྲྃ,523
ཧཱུྃ,231238
བྡ,4438
ཌྃ,216
མྦྷི,792
ཥྐ,377
བྷོ,2575
ཛཾ,3877
པྤེ,148
ནཱཾ,2354
སྠཱ,751
དྡྷོ,2732
པྲཱ,1018
སྃ,2244
ཛྭཱ,705
ཏྠཱ,39
ཌྷ,2025
དྲྀ,1660
ཧུྃ,3314
ཝཱཾ,129
ཧྲེཾ,180
རྞྞ,353
ཙཽ,1095
ཡཱོ,4
ཪྦུ,2
ཏྲཻ,851
མྤ,563
དྭཱི,294
ནྡུ,429
ཀྩི,323
ལླི,2513
ཪྱཾ,3
ལྗི,1483
ཕྲཽ,71
ཙྪི,1718
ཕི,892
དྭཱ,189
ནྜཱི,9
ཥྚི,1372
ལྡུ,1362
ཕཽ,48
་ོ,5181
ལྗོ,15097
ལྦ,658
ཧྲ,1616
ཧྲུ,1027
རཱཾ,137
རྦྷ,1863
བྲྀ,1458
སྦེ,2781
ལྱ,346
རྟཽ,83
འཽ,129
གྲཻ,58
གྱཻ,26
ཀཻ,535
གཻ,162
རཻ,262
རྷ,818
སིཾ,1429
རྠ,1481
ཙཻེ,2
ངྒེ,3533
ནྡྷི,279
ཙྱུ,34
ཤཱིིི,1
སྡཻ,119
ཕྱཽ,99
དྠ,26
རཱྀ,1073
ལཱྀ,1005
ཨཻ,1623
ཛྷ,1510
རྫེ,2510
གྭ,1385
ནྡཱ,884
ཪྻཾ,58
ཥྭ,244
དྷྲྀ,1053
གཾ,1952
ཙཾ,544
གྷཾ,350
ཌཾ,402
ནྜཱ,57
ཊྭཾ,387
བཱེ,73
པིཾ,130
རྟྨ,14
བིཾ,171
ཥོ,324
ཛཱི,1146
མཱུ,1054
དྷྨཱ,35
ཀྲཱུ,51
ཏྟཱ,1981
རྡྷེ,75
རྫྫ,219
ཏྲཱུཾ,563
གྃ,598
བྷྲྀ,446
ངྒི,290
ཀྑ,202
ཧྣི,76
ཛྫ,899
པྤ,243
ཊྚ,1306
ཎཱཾ,789
མྨུ,144
ཀྐོ,442
ཛྫཱ,66
ཌྷེཾ,42
ཎཱ,3021
ཛྫི,122
སྠུ,64
ཧླ,479
པྤུ,46
ཧིཾ,448
ཕྲེཾ,402
ཛྫཱི,5
སྒྲཽ,76
སྒྲིི,6
རྐྱཻ,62
ཪྴ,238
སྦྲཻེ,4
བྲཻ,61
ཚཽ,40
སླཽ,90
ངཽ,62
ཁྲཽ,126
སྐྱིི,2
ད྄ུ,5
རྔོ,6324
རྔཽ,36
མིི,33
ཀཽ,3677
ལྗཽ,7
ནྡེ,2105
མྦཱི,152
ཥྛི,974
ངྔྷཱ,44
རྨྨཱ,397
གྷེ,364
རྦྷེ,691
བྷེ,2911
བྷིི,3
གྷི,930
ཏྭཱ,2655
ཤྩ,1239
ངྔྷེ,98
ངྷུ,118
ཤྴ,40
ཁི,1563
ཌྒི,13
དྡྷེ,4249
ནྟཱ,540
ཎིི,2
རྒྒེ,5
པྣ,61
རྣི,138
ཏྟེ,261
དྷྱ,1036
ངྔྷྱི,4
ངྔྷྱ,23
ཏྀ,64
ཧྨེ,61
ཧྨ,1020
དྷུ,6989
ཥྞུ,352
སྐྲི,228
ཥྛཱ,876
ཀྵཱ,1026
གྣ,2440
ནྣི,261
ཥྱེ,73
ནྨཱ,122
སྨཱ,416
ཥྚེ,118
ཏྲཱུྃ,134
ཏྱཱ,871
ཪྟི,10
ཥཱཾ,102
དྲཱ,1400
ཏྲྀ,817
ཎཾ,1568
དྡྷྱ,333
ནྜ,875
ཪྱེ,5
ནྡྲཻ,4
རྡྷི,39
མྦུ,2283
དྷིི,3
ཥྛཱི,98
ཛྲེ,2055
ཀྟི,660
མཽ,3025
རྞེ,117
ནྣེ,52
ཏྱུ,268
རྦེ,161
ཎྜཱི,414
རཽ,407
ཥྱཱ,329
ལྤི,36
དྷྱོ,15
ངྐྲི,19
ཉྫེ,77
ཏྟི,552
ཙཱུ,272
ཌྒ,255
ངྑ,109
བྡྷཻ,2
ཏྲཱུ,550
སྱཱ,624
ཊེ,1123
རྒྷོ,34
གྣེ,981
ཀྲཱ,491
སྟྲཱི,204
ཉྫུ,3337
ཏྶ,246
སྨྲྀ,569
དྭི,610
ཥྐི,12
ཪྤ,60
ཌིཾ,16
མཻ,2618
ཀྵྨཱི,287
ཏཱེ,66
ཀྵཱི,220
རྡཽ,116
ཤྲཱ,3552
སྙིི,15
ཌྱཱ,124
ཏྣཱ,148
ནྡྷཱ,282
སྨྲི,3086
ཥྚྲ,46
ལྱཱ,672
ཤིི,15
རྒྱ྄ུ,8
ཛྙ,1550
པྱ྄ི,2
ངྒུ,263
བྷཱུྃ,152
ཎྜོ,164
ནྡོ,398
བྷྲཱྃ,19
ལྷཽ,13
སྣྲོ,669
རིི,14
སྨིི,6
ཏྠ,238
ཨིཾ,463
ཨཱིཾ,83
ཨུཾ,21687
རྀཾ,77
རཱྀཾ,61
ལྀཾ,81
ལཱྀཾ,57
ཨེཾ,333
ཨཻཾ,54
ནྃ,867
ཎཻ,42
ཏྨྱ,22
ཨུྃ,62
ཨཱུྃ,46
ཧཱུཾ,44692
་ཾྃ,1
~,33403
M,531
ཏྨཱ,291
ཨཽཾ,365
དྟ,108
པཱི,452
ཙྪུ,196
ཧླཱ,62
རྨིི,2
བྷཻ,1658
ཛྱེ,479
རྙིི,2
ལྦུ,959
སྟིི,3
ཆཻ,85
ཇིི,15
ཉཽ,8
སྦྱཽ,132
ཕུྃ,32
ཟླཽ,19
སྲིི,4
ཌཻ,53
ཕྲིི,3
ཥྠ,133
ཁྱཻ,60
བྷྲུྃ,581
སྤྲཽོ,4
ཤྚ,24
ནྟྲཾ,13
གྷོ,1713
དྭཽ,34
་ེ,248
ཛྙེ,182
ཏྭེ,718
དྒཱ,209
ཀྵུ,2189
ཇིིིི,1
ཅིི,28
སྤྲིི,6
ཞྭ,5097
ནྠ,183
ཛྷྱ,5
རྫཽ,134
ནྜི,137
སྣེ,3078
ཝུ,268
དྷྲུ,223
སྣྲུ,190
རྙཻ,33
པྲི,1757
ཏྨྱཱ,4
ཡཻ,1340
ཪྱཻ,4
ལྱཻ,22
སྱཻ,285
ཉཻ,30
ཏྤཱ,229
ཉྩཱ,538
ཛྙོ,150
ཛྲཾ,76
ཀླེ,400
ཀྵྞ,387
ཙྪེ,515
ཏ྄,4305
ཧྲཱིཾ,3303
ཧྲཱྃ,49
ཧྲཱ,2475
སྟྲཱ,88
ཌཱཾ,45
ཛཱཾ,171
ནྲྀ,4178
ཏྱེ,712
སྐཱ,321
ཧཱྃ,272
ཡཱྃ,21
རཱྃ,61
ཝཱྃ,15
ལཱྃ,316
དྨཾ,35
ཀཱུ,274
ཡྻ,91
ཌྜ,94
ྉྤ,104
ཥྵ,49
ྈྐ,245
དྡ,66
ཕྥ,10
མྨ,106
ཎྞ,168
ཙྩ,113
ཚྪ,45
ཁྑ,35
གྒ,75
གྷྒྷ,14
ཧུཾ,4328
ཊྱཱྃ,2
ཎྛེ,13
ཎྛི,18
ནཱུ,138
ཤྨ,323
རྔཱ,2
ཊཽ,24
ཏྶྭ,19
ཏྱྃ,67
ཧླྀ,86
ཧྭཱཾ,108
ནྜེ,108
ཧྭཱྃ,34
ཤྲིཾ,89
ཝྃ,1024
རྨྨ,1469
ཀྵླྀ,47
ཀྵཱུ,74
ཀྵླཱྀ,43
ཀྵཾ,720
ཀྵཻ,32
ཀྵཽ,44
ཀྵླ,23
ཀྵླཱ,18
ཧྲཱཾ,90
ཧྲཱུྃ,17
བྷྱཱ,427
ཀྱཻ,7709
རྦྷཱ,110
དྨཱ,1349
གྷྲཾ,495
པྟཱ,163
པྟིཾ,79
ཥྞཱི,829
ཀྐི,2037
ཐྭཱི,75
པིུ,4
ཥྚཾ,762
དྨེ,2800
དྷྲ,98
ལྤཱ,172
ཥྚྲཱ,76
གྷྲཱ,144
ཧྲཽཾ,148
ཌྜྷ,160
ཀྵྨཱཾ,92
ཧཱཾ,337
ཧཱིཾ,164
ཏྲཻཻ,2
ཤྱཾ,143
བྷྲ,770
དྷེ,5454
པྲོ,873
ཀིཾ,689
ཁིཾ,30
ནྠི,119
མྦྷེ,115
ནྶ,239
རྟྟེ,17
ཥྚཱུ,4
དྭཻ,61
ཋི,161
དྲེཾ,28
དྷཾ,345
གྲཾ,196
ཧྲྃ,54
ཪྵེ,32
སྙཽ,17
མྤྲཱ,9
ཧོྃ,18
ཛིཾ,192
ཉཱ,135
མྨེ,755
ཐཻ,246
ཏྶུ,140
༣,48925
༢,59777
༤,41203
བུཾ,229
ཉྫི,1597
ཊུ,749
ཋཱ,1016
རྟཱ,239
རྐྐ,50
ཪྦ,18
གྲཱ,581
མྨཱ,48
༡,77569
ཊྭཱྃ,1015
ཌྱི,43
ཀྭ,824
ཙཻ,104
ཥྱ,1352
དྷྭཾ,263
ཊྠི,11
ཁྱ྄ུ,2
ཙྃ,302
ཤྃ,569
༠,33644
ཤྩཱ,69
རྡྷཱ,235
རྒྷ,426
ལྟཽ,25
པྲྃ,177
ཀུྃ,72
ཀོཾ,27
མཱྃ,738
ལྐཱ,77
ཏྃ,741
རྞཱ,235
ཛྱཽ,12
རྡྲཱ,2
ཤླེ,35
ལྒུ,47
ཌྷཱ,100
ཤྭི,73
ཌྷོ,570
ཥྱོ,917
ཀྟོ,571
ཏྟཾ,566
ཤྲེ,471
ཏིཾ,150
ཪྻཱ,69
ཧྣེ,122
ཁྱཽ,42
ཥྩཱི,2
དྷྭ,1868
ཏྶི,32
རྟཻ,93
སྩཽ,66
ཏཽ,125
རྩཻ,65
ཀྲཽ,21
ཙྪོ,75
།ོ,335
ཪྞ,27
ངྷཽ,9
ཀྵིི,1
གྣཱ,117
ཏྱཻ,243
ཝྱཻ,24
རྞི,148
ལྦཱ,21
སྠི,561
ཪྭཱ,1
དྡྷིཾ,47
སིི,22
སྟྭཱཾ,45
དྲཽ,30
ཀྲཾ,211
དྡྷིི,1
ཏྐཱི,21
ཪྠཾ,4
ཨཽཽ,2
ཨཱོ,38
པླུ,97
པཻ,81
པྡ,957
ཧཽཾ,33
ཀྵཽཾ,8
རྡཱ,33
ཏྲུ,567
།༵༵,3
ཀྟཱ,137
ཥྚྲཱེ,1
རྐཱ,70
ཧྭེ,42
ཧྭོ,8
དྲིི,8
སྤྱུ,631
ཆིི,2
ཕྲུཾ,216
ཥྦཾ,3
ཕྲཾ,49
ཛུཾ,50
ཀྶཾ,690
ཎོ,222
དྡཱ,29
རྡྷཱཾ,3
ནིིི,2
སྐྱཽ,47
ཞཻ,145
བྲུཾ,395
་༷,21
སྔི,18
ཌཱེ,16
ཏྭཱཾ,110
སྟཽ,102
གྞ,10
ནྣཱི,13
ཥྚོ,148
བྷཱཻ,11
རྦྤཱ,5
རྒྱོ,1186
མྦྷཱ,105
གྷྲི,692
ཥྞི,619
རྟྟི,172
ཀཱཻ,8
ཛྲིཾ,780
ཀྴ,5894
ཧོཾ,169
ཏུཾ,502
ཏྐཱ,224
ཀྟྱ,16
སྦྲོ,447
ཚཱི,29
ནྡྷྲ,7
ཤྭཱ,265
རྫཻ,29
ཌྷཾ,74
ཙྱ,93
ཙུཾ,38
ཎྀ,89
ཙྱཱཻ,11
ལཱོ,23
མྨི,10
ཛྙཾ,23
མྲི,716
གཽོ,6
ཡཽ,208
རྗཽ,87
ཤྲཱིི,7
ནཽ,236
དྒ,1077
ཌུ,716
ནྡྲི,212
ཪྭི,1
བྷཻཾ,22
ཥྚྲཱིི,2
ལྱེ,206
ཤྲཱིཾ,121
པྱཱ,150
ཡཱཾ,197
ཉྩཻ,16
ཡོྃ,30
ཧྲེ,124
ཛྲཱྃ,27
ཎྚེ,95
ནྶཱ,13
ཪྶཱ,1
ངྔྷྱེ,6
ཥྩ,124
ཧྨ྄ེ,2
ཧྨཱ,88
ནྡི,142
ཥྛེ,38
རྠི,136
ནྡྷྱ,32
སྟྱ,65
དྦྷི,35
ཀྟྲེ,21
ནཽཾ,2
དྱོ,114
ཏྐྲི,7
དྑ,5
བྡྷེ,24
ཥྚྲི,33
ནྟྲེ,19
བྷྲི,478
ཀྲུྃ,43
ཕུཾ,102
ཪྴེ,54
མྤྲེ,4
སཱིི,1
སྐཽ,89
ལྡཽ,23
མྱཽ,18
ལཻ,101
ཁྲཻ,7
ཎུ,265
རྦཻ,11
ཥུ,706
ནྭཱི,27
བྡྷ,61
ཏྟཱི,28
བྀ,57
སྟྱཱ,11
ཁྱཱ,212
དྒྷཱ,11
ལྐ,92
ཀྱཱ,66
སྥུ,683
ཉྩུ,33
ལྐི,34
སྲཽ,40
གྲཱི,2407
ལཽ,116
མྤུ,170
ཧྣུ,41
ཥྚུ,99
ཕཱ,204
སྦཽ,33
ཀྵུྃ,56
ཡུྃ,80
༩,25282
༦,29915
ཙ྄,958
༨,25958
༥,35218
མ྄,3633
ར྄,1540
༧,29964
