Stack, Frequency
ཪྟ,28
ནཱྃ,3106
ཤྨྱ,4
སྥཱ,238
མྃ,1341
ཁྃ,876
གྱེ,10448
རྨི,6578
སྒ,421
རྔུ,2304
ཊྷ,6
ཁྭ,574
ལྦུ,96
སྐྱུ,2119
རྔ,5432
ལྡེ,2273
སུཾ,228
གྷུ,950
རྨེ,1201
ནྡཱ,64
ཏྤ,1234
རཱི,1625
ཁིྃ,14
ཤྲིྃ,22
ཛྲུྃ,16
ཧྃ,2545
མཱྃ,664
སྟྭྃ,489
དྷྨ,6
རྱུ,8
ཛྫི,34
ནྟ,3081
ལྟེ,3444
གྱ,3295
ཥི,1376
ཥེ,772
སྣུ,2484
རྙི,1751
རྭ,696
ཌི,1132
རྐེ,884
སྟཱ,398
བྟཱ,8
ཤྲཱི,1817
ཉྫུ,261
སྒྱི,1061
ཏྃ,1032
ཊྚ,704
བྃ,2405
དྡྷ,2265
ཧུྃ,5324
བཱི,1416
མྲྀ,908
རྫེ,361
སྱཻ,120
གཱི,349
ཏྱེ,340
ཥྤེ,197
དཱི,706
རཱུ,962
ཛྲི,552
སྥོ,957
ཌྷི,50
ཥྚི,605
ཛྫ,193
གྷི,265
སྨྲེ,1817
ཀྵཽ,8
ཎཱི,915
སྤྲེ,884
གྭ,24
གྲྭ,1053
གློ,5635
སྒྲེ,2450
སྟོཾ,4
སྦེ,1436
རྩུ,2397
ཎུ,198
རྙོ,1659
ཀྵེ,486
པྱ,2489
ཀྭ,432
ཤཱུ,633
ཏྨ,519
྅,999
གཱུ,38
ཧྱ,804
བྦྷི,2
པྱི,618
ཚྭ,1378
ཊི,1744
རྨྱི,1241
ཊུ,487
ཁཱི,139
ཥྤ,259
ཀྟྲ,12
ཌཱ,1366
ནྟྲ,450
སྦྲ,4351
དྷཱུ,426
ཏཱི,1460
ལྃ,1185
བྷྲི,170
ཏྣི,8
ལྐ,12
དྨ,3467
ཙཱ,431
གྣི,146
སླེ,337
དྡྷཱ,1321
རྦྦཱ,180
པྱོ,2336
རྟི,835
མཽ,4644
ཤྱེ,39
ཎཱྃ,1169
དྦྷུ,18
ཏཱྃ,251
ནྟོ,36
ཥུ,155
ཏྲྱཱ,2
དྡྷི,580
ཎཱ,1034
དྷྭི,181
ཛྭཱ,661
དྷྭེ,4
ཀཱྃ,71
སྥ,698
བྷོ,673
ནྟཱ,230
ཁི,1187
ཁཱ,1616
སྟཻ,16
ནྟྲཻ,8
ཛྲཱ,1282
ཨྃ,1349
ཪྴ,188
ནྡ,1227
སྣྲེ,170
ཤྲི,440
ཁྲེ,1293
སྨྱོ,1882
ཉྩཱ,90
རྨྨ,1485
ཛྲཱི,294
ཀྐ,234
བྷྱོ,1387
ཊཱ,743
མཱུྃ,60
ཤྨི,142
༼,105
༽,110
ཀྟེ,57
ཀྟ,311
ཀྟཱ,42
སཱེ,14
དྲྱ,4
ཛྲྃ,72
སྨྱུ,1666
བཽ,138
ཅྡོཾ,626
ཐྃ,729
ལྡུ,402
༡,1345
༤,429
༧,379
རཾ,212
ཏྲཱ,1081
ཏྲཱྃ,596
དྡྷྱ,152
ཥྱ,316
སྟྭ,52
ཥྞཱ,54
ཤྭེ,235
པཱི,192
དྡྷེ,476
དྭེ,150
ལིྃ,154
གྷྣཱྃ,29
རཱྃ,67
བྷྲ,247
ཙྪི,682
ཏྭྃ,194
ཀཾ,250
སྨཱིྃ,6
པྃ,686
ནྱཱ,74
ཙྪཱ,166
ཪྵ,504
ཥྚིྃ,70
ཪྵཱ,20
པཽ,20
དྷུ,2749
ཁྴོ,12
ཕེཾ,114
གྷྣ,173
ཀྲཱི,86
ཊྚཱ,86
གྷྲ,163
རྨཱ,609
ནྟྲཱ,21
ལྐོ,348
ལཱྃ,323
ཙཽ,69
བྱཱ,522
གྷྲྀ,24
ཊྭཱྃ,869
ཡཻ,343
ཏྱུ,155
ཏྲཻ,430
ཀྟྲཱ,4
ཙྩ,46
རྞྞ,311
ཥྚུ,8
ཀྲཱ,249
གྲཱ,150
སྨྲོ,1242
དྱཱེ,16
པྡ,20
སེཾ,404
ཟླུ,1314
དྷཱྃ,65
རྐོ,1115
སྣྲུ,144
འྀ,1040
ཎྠཱ,4
སིྃ,154
༣,440
༢,649
དྭི,70
ཥཱི,52
ཧཱི,644
ཀྱཻ,223
མཻ,474
སྤྱུ,204
སུྃ,297
ཀྵུ,465
བྷྲུྃ,234
ཉྫ,811
ངྒཱ,42
ཅྭོ,1218
ཏིྃ,85
བྱཱུ,73
སྠཱི,12
ཤྩཱ,34
ཥྚཱོ,4
ཏྲེ,746
ངྐི,10
ཤྲ,434
ཛྙེ,67
ཤྲུ,70
གཾ,50
ཎྜི,663
ཤྃ,637
ཊེ,904
ཏཱུྃ,10
ཎྀ,52
དཻ,82
གྣ,94
སྨེ,610
དྡ,22
ལྕུ,556
ཎཱཾ,86
ཥྞུ,111
རྒྱོ,56
ནྟིཾ,39
ཥྚིཾ,40
ཀྵོ,260
ཧྲཽཾ,42
ཧྲ,315
ཌྷྱ,36
ཧྲཱིཾ,183
ཛྙོྃ,6
ཛྙཽཾ,42
ཀྵྨཱྃ,100
ཧིྃ,48
ཀྀ,24
སྀ,12
ཧྀ,16
དྷྀ,42
ལླི,60
ལྗི,218
པྲེ,385
ལིཾ,98
མྨེ,87
ཐཻ,42
ཥྚྃ,166
ཏྶུ,2
ཁཾ,130
ཧྲཱི,2045
ནྟེ,299
མྲྨྀ,2
ཏཱེ,24
མྲྨིྀ,4
ཀླེ,219
ལྱོ,4
ལྱ,127
ཤྀ,52
སཻ,70
རྦྷོ,18
རྨྱ,72
༦,409
རྨྨཱ,431
གྷྣཱ,123
དྟ,21
རྦྷ,326
གྶ,102
གྱྶི,4
ཝི,286
པྟྲཻ,2
ནྡྷུ,50
ཨོ,926
རྀ,456
ལྀ,150
ཕྲེྃ,50
ནྡྲ,453
ཨཻ,252
ཥྨི,30
རྦྷུ,22
ཏྲྃ,434
ཊྃ,165
བྲྃ,42
ལཾ,183
སྒྱ,34
སྒྱོ,52
ཧྲེྃ,20
ཧྲིྃ,204
ཏྱཱ,668
ཧྨཱ,71
དྲྀ,343
ཌྷོ,86
ཞྭ,122
དྷཱོ,2
རྦྦྃ,70
ཏྲྱ,48
ཙཾ,48
རྱེ,153
ནྜེ,26
སྠ,373
གྷཱ,675
ཌྷ,422
ཕི,172
༨,365
ཌཱུ,313
ཀྐི,304
ཁྱཱ,11
ནྟྲོ,8
དྷྲི,157
ངྱ,114
པྲཱི,65
སྠི,229
རཱོ,6
ནཻ,356
མྀ,124
ཐླྷཱྀྃ,4
ཀྵྞ,120
གྃ,398
གྷྃ,99
ཙྃ,228
གྷོ,426
ཛཱྃ,51
ཛྷྃ,35
ཐིྃ,2
སྱེ,256
ཀྴི,36
ཧྨྨཱ,2
བྷྃ,179
ཕྃ,67
ཕུྃ,36
ཕྲྃ,18
ཧྲེ,10
སྭི,4
ཀྵྞེ,2
སྲིྃ,2
གུྃ,28
ཀུྃ,112
ནྡྷེ,94
ཌྃ,83
རྦུ,40
པཾ,59
གྲཱི,248
ཎྱྃ,4
ཚཱ,19
ཛྷཱ,45
ཋཱ,51
ཌྷཱ,25
ཕཱ,51
ཉཱ,22
ཛྲཱྀ,6
ཚྃ,29
ཋྃ,25
ཌྷྃ,35
ཝྃ,120
ཥྃ,76
ངྃ,25
ཉྃ,27
ཎྃ,167
ཨཽ,238
ཤྟི,4
ཥྩི,4
ཊཱི,205
ལླེ,80
བཱུ,97
ཧླཱ,6
མེྃ,6
དྷཻ,26
དྷྱ,711
ཏྲཱཾ,56
ཀྲུྃ,54
ཡྀ,82
ནྦྷ,10
འེ,108
ཀྵྨ,208
ཅཱི,6
ཙྱཻ,217
ཏྟཱ,242
༩,363
༠,351
ཛཱི,254
ཎྚ,115
ཏྟྲེ,6
ནཱཾ,276
ཀྩི,50
ཌྨུ,2
ཌྦྷུ,2
ཥྚཱ,526
ལླཱི,48
ཎྛེ,4
རྔེ,37
ཧྨྃ,4
ཥྚྲ,30
ཤྲཱ,63
ཥཱྃ,29
ཛྲིཾ,12
དྷྱཱ,110
ལྱེ,62
རྱྃ,39
པྟ,243
བྷཱི,204
ཀཱུ,100
ཛཾ,134
ཎྞ,36
དྲཱུྃ,179
ཥྚོྃ,70
ངྐ,121
རྫྫ,250
མྤཱ,4
ཤྠ,56
བྟ,54
ཏྀ,58
ཛྙཱི,21
མྦྷཱ,14
ཏྲཱུྃ,164
པིྃ,50
སྟྃ,398
ཡྱེ,2
ཡྱ,20
ཌེ,474
ཨཾ,122
གྀ,48
ཎྱེ,752
སྦྱྀ,6
ཊྭཱཾྃ,2
ཇཾ,18
སྥུ,353
རྦཱ,361
རྠ,359
སྠཱ,221
ཥྠ,64
སྐྲྀ,81
རླི,98
པླ,40
ཌཱི,643
ཊྚི,126
གྲཱྀ,56
ཛྙཽྃ,48
ཛྙཱཾྃ,4
ཪྻ,60
ཏྨྱོ,2
བྷུྃ,26
ཊོ,78
དྱོ,62
ཪྤ,22
བྷཻ,336
སྨཱ,111
ཪྻཱ,4
རྨྃ,12
ལཱི,506
མྲཱ,30
དྨཱ,54
ཏྤྃ,2
སྐྲོ,652
ཀྵྃ,137
ཪྤཱི,2
ནྣེ,34
བྲུྃ,229
ཊྚེ,168
ཏྱཻ,88
ཧྱཱ,24
སྨྱ,202
ཤྲིཾ,26
ནཱུ,38
རྗུ,40
ཏྟྱ,26
མྲ,747
ནཾ,267
ཙཱུ,180
ཛྲོ,159
དྲིཾ,8
ཀྟྟ,4
མླཱ,8
མྦི,134
ཤྱྃ,28
ཧུཾྃ,4
ཥྚོ,92
ཏྐ,28
དྱུ,68
ཙླཱི,4
ཛྷི,68
ཚཱུ,6
ཛྲྀ,6
ནྣ,193
ཀིྃ,70
ཎྜཱ,122
དྭཱི,43
ཉྀ,68
སྱཱ,360
དྱི,42
དྡྱི,2
ཥྚཱི,53
ཏྟི,141
ཤཾ,80
ཥྚྲཱི,136
ཝཱཾ,4
ལཻ,49
མྦུ,57
རྷ,20
ཏྭོཾ,2
བཾ,173
མྱཻ,2
ཏྱཱི,56
ཀྴ,108
ཥྤཱ,12
ཧླ,91
རྙཻ,2
ཌྷེ,52
བཱྃ,111
ཧཱུ,382
ཧཱིྃ,52
ཊྱ,102
ཡཱི,34
ཝཱི,30
ཏྱུྃ,20
ཌོྃ,8
ཙཱི,74
དྷྱྃ,98
ཏྣཱ,36
དྣ,84
ཏྟེ,206
བྀ,40
སྟྭཾ,34
པྲྀ,120
ཚྀ,12
རྣྃ,82
ནྲི,118
དྐྵི,2
༑,143
རྨྨེ,32
རྨྨི,8
ཥྚཱྃ,118
ཀྱྀ,65
སྡཾ,2
ཥྨཱ,54
ཤྐ,18
སྂ,22
ཐུཾ,6
དྲེྃ,9
གྒེ,10
དྷྭྃ,126
ཀྐེ,62
དྭཱ,90
སྐྲི,108
༥,420
མུྃ,286
ངྐུ,70
ཉྩི,145
རྱཾ,18
ནྱཱྃ,4
ནྡྷི,37
ཏྟྭ,53
རོཾ,2
ནྶ,14
ངྱཱ,8
སྨྲྀ,148
ཪྷུ,2
བྷྀ,16
ཅྡོྃ,166
ཏྭི,16
མྲི,274
དྷྱེ,80
ཀཻ,210
ཪྠཱྃ,2
ལྩེ,6
ཀྴུ,8
སྱི,6
ཏྲོ,262
ཤྭོ,10
རྦྷེ,330
ཉྩོ,29
བྷྱུ,30
ཏ྄ཻ,2
ཙྡ,2
མྦཱི,136
ཛཱཾ,2
ཨཱྃ,204
ཨཱེ,4
སྣཱི,2
ཕྱྀ,46
གྟ,16
དྠ,12
སྦྱུ,8
རྦྦེ,24
ཏྲྀ,74
དྦྷ,46
རྡི,101
རཱྀ,114
ལཱྀ,96
ལྱཾ,6
ཤློ,8
ཤྭཱ,136
ཏྐྵཱ,2
བྟི,24
ལྕོ,119
ཁྲཽ,4
བུཾ,85
སྐེཾ,12
ཧོཾ,20
ཎཱེ,6
ཀྑེ,6
ཎོ,119
སྟཽ,6
ཎྛ,58
ཎཾ,35
ངྷ,60
ཏྣེ,64
དྲུྃ,66
སྲུྃ,42
བྲྀ,123
མྨ,26
སྭཱྃ,64
ངྒེ,89
ལེཾ,2
ལྷེ,4
ལྒ,87
ཥྨ,140
ཀླི,32
ཊྱུ,6
ཙིྃ,24
ཏྲུྃ,118
ཕྱྭ,43
ལླ,80
ཙྱི,2
ཀུཾ,22
དྷྲ,14
ཏྭཾ,56
བཱཾ,18
ཪྩ,12
བྷྱི,31
དྔྷྱ,2
མྟྲ,2
ཥཻ,2
ཎྚི,88
ངྶ,8
དྷཱེ,10
ཪྱ,16
དྟྷྱ,4
རཽ,118
ནྡྲཱ,76
རྦྷཱ,38
ཏྭེ,171
ཀྱཱ,18
ཎྱ,262
ནྟིྃ,168
དྡྷིྃ,58
ཟུྃ,4
དྷྲོ,16
ཨཱོྃ,10
མུཾ,18
མཱུ,488
ཥྚེ,109
ཊྭཱཾ,34
ཪྩི,6
རྱཱྃ,12
ཁཻ,22
དྀ,42
ཏྱྃ,88
བྲཱ,56
མྷ,32
དྲཱི,47
མྷེ,4
ཧྨེ,50
ནྡྲེ,22
རྐྱི,6
དྲུཾ,22
སྟཾ,58
ཏཱཾ,14
སྲཱ,36
རྒྷ,94
ཀྑུ,4
ཪྡེ,4
ཀྟི,70
ཨིཾ,58
བྂ,36
ནྡེ,102
ཧྣི,16
ནྚ,14
ཏྠཱ,8
དྱེ,83
སྟྭེ,2
དྷཱི,227
ཥྨིྃ,2
ཤྲུྃ,10
ཅོཾ,159
ཀྐུ,54
ཌྷཱུ,2
ཤྱི,14
ཤྨ,91
ཎྟ,8
སྟྭི,6
བིཾ,22
མྦྷི,44
ཏྟཾ,16
ཧྲུ,90
ཥོ,37
ཁཱུ,6
གྷཱི,14
ཀླྀ,4
ཀླཱྀ,2
རྦྦཱྃ,12
ཛྲཱྃ,46
ཥྱཱ,170
ཙླཱྀ,4
ཪྦ,26
ཛྭྃ,4
ཙླྀ,4
ཛྷཱི,8
ཊླཱྀ,4
ཡྻ,4
ཎཱུ,4
ཋུ,74
ཊླྀ,8
ཐྭཱི,6
ཌྲཱྀ,2
ཌྲཱི,2
སྔུ,60
རྞི,27
གྷྲཱ,48
ཧྭཱ,75
ཪྞཱ,2
ངྦི,2
རྟྟ,100
ནྣཱ,34
ཥྱྃ,10
ཎྜོ,28
ཏྶཱ,34
དྨེ,134
ཀྲཱྀ,14
དྷྲྀ,134
རྟྟི,50
རྟཱ,26
ཏཻ,70
རྨྨོ,6
དྡྷཱི,8
རྠཱ,34
ཤྤྲ,2
རྦཾ,6
ཥཱུ,4
ཙྱ,12
ལྱཱ,18
རྦི,22
ཪྤྤི,2
དྷྱོ,6
བྡྷ,6
གྷྲཱི,6
ནྡྷོ,6
གྣེ,34
པྡྷ,2
རྐྐ,45
རྦེ,102
རྠི,69
ཤྲོ,46
ཥྨཱྃ,2
རུྃ,56
བླི,10
ཡཱུ,92
དྦྷཱུ,8
རྐྐོ,8
ཀྲྃ,54
ཏྭཱྃ,118
ཕྲཱ,4
ཉྫཱ,22
ཛྙཱཾ,16
དྔྷཱ,2
ཏྣོ,8
ཥྠི,52
ཏྭོ,20
ཀྵཱི,53
ཥྟྲོ,2
རིྃ,18
ཏྲཾ,63
ཡོཾ,24
ཧྲིཾ,112
མོཾ,28
སྣི,22
དྒྷ,72
རྩྀ,8
བྷྲཱུྃ,131
ཤིུ,2
ཛྱོ,105
ཥྷ,2
ཥྛཱི,30
ཝེ,60
ཙྪོ,28
ཥྜཱི,2
བུྃ,38
ཀྴྭ,6
ཤྩྃ,30
སྩུ,34
རྩཾ,16
སྨྱེ,42
དུྃ,60
ཏྲུ,108
ཎྚེ,22
མཱཾ,84
ཏཱུ,18
བྥེ,2
ཀྡཻ,2
དཱྃ,27
ནྷུ,6
ཤྱཾ,8
ཀྲཾ,28
ཤྟ,12
ཌུ,135
རྣི,14
ཥྱོ,76
ཀྟོ,60
དྷྱུ,22
ཌྜྷ,46
ཤྭི,23
པྣ,28
བྲཱི,38
སྤུྃ,2
ཏྩི,4
ཨོྂ,229
གྲྃ,80
ཧེྃ,32
ཡོྃ,32
མོྃ,22
ཕིྃ,5
ཀྲིྃ,7
ཤྂ,4
དྲཱུཾ,28
ཥྚོཾ,58
ནྡོ,37
དྡྷོ,193
མྱྃ,6
ཏྱཱྃ,8
ཥྚྲཱོ,8
རྗྫ,16
ཌོ,64
ཏྲཱུ,38
ཥྭ,21
དྷྭཾ,24
ཐྭ,8
མྦོ,24
ཏྭཱཾ,28
ཤཱྃ,135
བྷྲཱ,90
གྷྲཱྃ,20
རྟྟཱ,4
རྫྃ,6
གཱྃ,21
ལེྃ,6
རྠྠ,24
ཛེཾ,14
དྭཻ,36
ཋི,96
དྲེཾ,10
ཙུྃ,24
དྷྲུྃ,12
ཀྲཱུྃ,4
མྲཱུྃ,2
སྲཱུྃ,4
སྔི,2
ལཱཾ,30
སྒོཾ,20
རྒེ,33
ངྒི,46
ཧྲཱོཾ,10
ཞྀ,48
པྱུ,34
ཛྷཻ,8
སྐྃ,32
ནྨ,26
རྦྦོ,20
ནྡི,34
ཊྨ,2
ཉྫྭ,2
སྟུྃ,4
མྱཱྃ,10
ཤྲཱྀ,4
ཏྟོ,24
ཤཽ,31
རྐཱ,20
དྭྃ,18
ཥྣཱི,5
མྤི,10
སྦྲི,114
ཪ,16
ཛེྃ,18
ཙྪིྃ,18
དྤ,15
བཱཻ,12
སྱོ,24
སྨྤ,2
ཏྟྃ,40
ཤྲེ,40
རྂ,12
ཏྚ,6
རྡྷེ,8
དྐེ,2
ཏྐི,2
ཛྫྭ,2
ཌཱོྃ,4
ནྟྱ,14
ཪྟི,18
ཀྵྨྲཱི,2
ཀྐོ,68
ཪྡཱ,8
མྒྷྲ,2
རྞཱ,42
ཤྲཱིྃ,28
སྡྷི,2
དྡེ,40
ཉྩཻ,2
ཉཾ,42
མྨུ,22
སྷ,8
ནྐ,2
བྱུྃ,8
གྷྣཱཾ,17
ཏྦྷ,2
བྲཾ,19
གྒ,14
ཀཱེ,10
ཧྲཱྀ,22
ཌྱ,36
པཱཻ,2
དྡྷྭེ,6
ཏྨཱ,76
ཀྵྩ,2
རུཾ,10
ཧོྃ,26
ཐྲི,10
སྟྲེ,4
ཥྚྲོ,16
རིཾ,18
རྒྷཱ,12
ཪྞ,30
མྦཱ,58
ཕྲུྃ,50
ཛྲིྃ,22
ཀྲཱྃ,10
སྦི,10
ཏུྃ,48
ཌྜྷྱ,158
ཊྭྃ,10
ཊྲཱྃ,6
ཊཱྃ,41
སྣེ,16
