Stack, Frequency
ཀྲེ,356
རྙི,345
རྒུ,344
ལྗ,342
པྲ,338
ཨཱ,329
ཀཱ,329
གླུ,329
དྨོ,325
ཀྲོ,325
སྨྲོ,317
ཛྲ,303
བཻ,297
ལྡེ,288
ཀི,286
རྩུ,282
ཧུ,277
ངྒེ,276
ཏྲ,274
སྦུ,267
མྦུ,259
སྒྲེ,258
ཎྜཱི,250
གཽ,249
ཁེ,249
ཌཱུ,248
སྙུ,244
རྣོ,244
ཚྭ,240
ལྐུ,236
ཧི,231
སྐེ,229
སྤྲ,223
ལྡི,222
ཙི,220
མྲ,220
སྟུ,210
ཨི,207
ནཱ,206
རྐོ,206
རྗི,204
སྤྲེ,203
ཪྴ,199
སྨྲི,197
རྔུ,194
རྦ,193
ཀེ,190
ཊྭཱཾ,189
སྐྲོ,186
སླུ,185
རཱ,183
ཀྱུ,171
སྤེ,169
ཧོ,167
རྐེ,167
ཙེ,164
ཀྭ,163
ཁྲེ,162
པྱི,158
ངྒ,155
སྨྲེ,148
ནཱི,147
ཟླུ,144
ཀྵ,143
ཧཾ,143
ཨོ,143
རྟི,140
ཌཱ,139
མྦྷི,138
སྨེ,136
ཏྱ,136
པཱ,132
ཏཱ,130
དྷི,127
ཎྜ,125
སྒུ,125
མཱ,120
ཥ,119
ཁྭ,115
པྱོ,111
ཙྪ,111
ལྡུ,111
རྨུ,111
རྭ,108
ཏྱཱ,108
ཤྲཱི,106
སྨྱུ,104
ཎྜི,103
ལཱ,101
སྦྲེ,101
བཱི,100
བཾ,100
བཱ,97
ཛཱ,96
ཀྱོ,95
སྒ,95
གྲྭ,89
རྫེ,88
སྒེ,86
སྨྱ,86
བྷི,86
ཤྭ,85
ཎི,84
རྙོ,84
ཀཾ,83
རཱི,83
ནྟ,82
ཌི,80
རྱ,76
མྦི,75
ཨཾ,74
ངྐ,74
ཪྱ,73
སླེ,72
ནྡྷ,72
ལྤ,71
སྒྱི,71
སྐྲུ,70
དཱ,70
ཏྲེ,69
གྲྀ,68
སཱུ,67
སཾ,67
ཌ,67
སྒྱེ,65
ནྡཱ,65
ལྗི,65
ཐཱ,64
ཤྱ,64
ལྐོ,61
ཛྙཱ,60
འེ,60
ཏྲི,59
རྨཱ,59
ལཾ,59
སྭ,59
སྤྱུ,59
ཡཱ,59
མཽ,58
གྷ,58
བྷུ,58
ཏྟ,56
རཾ,54
ཉྫ,54
སྨྱི,53
རྴ,53
ནྡྲ,53
བྷཱ,52
དྒ,52
སྦྲོ,50
྅,50
ཞྭ,49
ལྕུ,47
ཏྲོ,46
དྡྷ,45
ཤཾ,44
མྦྷ,44
མཾ,44
ཧྲ,43
དྡྷོ,43
ཁཾ,43
ཧྲཱི,42
དྡྷཱ,40
ཧྲཱིཾ,40
རྞ,39
དྱ,39
རཱུ,39
སྣྲེ,39
ཥྨ,39
ཏཱི,38
སྱེ,38
དཾ,37
ཧྞ,37
ཎཱི,37
ལྦུ,37
ཊི,36
ནྡྷུ,34
དྷུ,34
ཉྩ,33
ཨཱི,33
ཏྭ,33
ཁཱ,32
རྦྷ,32
ལྕོ,32
ཙཱ,32
རྡི,32
ལྭ,32
ཨཽ,31
གཱ,31
ཨཻ,30
པཱུ,30
དྷཱ,30
ཉྫུ,30
ཀཱི,29
ཡཾ,29
ནཱཾ,29
རྨྱ,28
ཤཱི,28
ནཾ,28
ཀྵི,27
སཽ,27
ཏྲཱ,27
ཧྭ,27
རྐྱོ,27
སྠ,26
པྲྀ,26
བྷེ,26
ཏཾ,26
ཥྚ,26
ཋ,26
ཀྵེ,25
མྤ,25
མྦ,24
ཨཱུ,24
ཏྣ,24
མཱུ,24
སྦྲི,24
པཾ,24
རླི,23
རྀ,23
ཪྵ,23
སྱ,23
ཛཾ,23
ནྡོ,23
དྷྭ,22
བྷྱོ,22
བྷཱུ,22
ལྀ,22
པྲེ,22
སུཾ,21
ཀྵོ,21
ཊཱ,21
གྷོ,21
ཎེ,20
ཥེ,20
ཀྵུ,20
དྷེ,20
གྷི,20
སྒྱོ,20
ལཱྀ,19
ཁི,19
ནྟྲ,19
སྣྲོ,19
ཕེཾ,19
ཏྨ,19
རྠ,19
ཧྲིཾ,19
དྡྷེ,18
ཊྚ,18
མཱི,18
པྟ,18
ཀྟ,17
སྟྭཾ,17
ཉྩི,17
རཱྀ,16
ཙྪཱ,16
ཥྚི,16
ཧྲི,16
མྲྀ,16
ཧྣ,16
ནཻ,16
ཥི,15
ཎྜཱ,15
ཎྱ,15
སཱི,15
སྐྲི,15
ཧཱི,15
པྲི,15
ཥྱ,15
ཌྷ,15
ཤྲི,15
རྦཱ,14
བྷཻ,14
ཀྐི,14
ཛྲི,14
ནྡྷེ,14
རྫྫ,14
ཥྛ,14
ཌྜྷྱ,14
ཀྵྨཱཾ,14
སྠཱ,13
མཱཾ,13
ཧྲུ,13
སྒྱ,13
ཛྷ,13
ལྒ,12
ལྱ,12
དྡྷི,12
ལཱཾ,12
རྦྦ,12
བྷཱི,12
ནྟུ,12
ཀྐ,12
ཀྟི,12
དྷོ,12
ཕི,12
དྷཱུ,12
བཽ,12
ཙཾ,12
ཝཾ,11
ཥཱ,11
ནྟི,11
རྗུ,11
ཤཱུ,11
ཊཾ,11
ལཱི,11
ཀཻ,11
ཀྷོཾ,11
ལྦ,11
ཧཱུ,10
གྷཱ,10
དཱུ,10
ནྡུ,10
ཎྜེ,10
པྲཱ,10
ཙྪི,10
ཛྞཽཾ,10
ནྡེ,10
ཏྱུ,9
ནྣི,9
ཏྠ,9
གཱི,9
སྟཾ,9
ནྜ,9
གཾ,9
ཏྟཱ,9
ཧྲཽཾ,9
ཡོཾ,9
སྠི,9
བྷྱ,9
ཏྲཾ,9
ཙཱུ,9
ཌྱ,9
བྱཱ,9
གྷུ,9
རྵ,9
ཤྩ,8
གྟི,8
དྲཱ,8
ཊེ,8
ཏྲཻ,8
ཊྱ,8
ཧྲོཾ,8
ཀྲྀ,8
དྱཱ,8
དྷཱི,8
ཀྵཱི,8
དྷཾ,8
བཱཾ,8
མོཾ,8
ཤྲ,8
རྞྞ,8
ཌྜ,8
ཏྲཱཾ,8
ཎཾ,8
ལླི,8
སྣྲུ,8
ཧླ,8
ཧཱཾ,8
དྷྭཾ,8
ལྒོ,7
བྲུཾ,7
ཥྛི,7
ཛྭ,7
ལཱུ,7
ཝི,7
ཨཱཾ,7
ཀོཾ,7
ཌཾ,7
ཀཱཾ,7
མཻ,7
བྷོ,7
བྲྀ,7
ཛྫ,7
རྒྱོ,7
བྷྲི,7
ཛྭཱ,7
ཛཱི,7
ནྠི,7
རྦཾ,7
གྷཻ,6
ཤྭཱ,6
ཊཱཾ,6
པྲཾ,6
གྷེ,6
གྷེཾ,6
པཱི,6
ཏྲཱི,6
སྨུ,6
ལླེ,6
ཤྱཱ,6
མྱི,6
གྣི,6
ཀྲཱ,6
ཏྭཱ,6
ལླཱི,6
དྭི,6
ཌྷཾ,6
ཧྞཱ,6
ཕྱྭ,6
ཕཻཾ,6
མྨེ,6
ཎྱེ,6
ཧཱིཾ,6
ཧྲེཾ,6
ཤྠ,6
དྭཱི,5
ཥྚཾ,5
དྡྷྱ,5
ཏྲུཾ,5
ཪྱེ,5
ཌྷི,5
ཎཱཾ,5
ནྟིཾ,5
ཀྵཱ,5
དཱི,5
ཛྫི,5
ཊྭཾ,5
ནྟེ,5
ཥྛཱ,5
ལྤཱ,5
ཐྲི,5
ཙྪེ,5
རྦུ,5
ཌོ,5
ནྡི,5
ཏཱཾ,5
ཎྞ,5
ཪྱཱ,5
རྡྷ,5
དྷྲྀ,5
༈,5
ཌྷཱི,5
ཌོཾ,5
ཧྱ,5
ཌྜྷ,5
ཛྙེ,5
དྭཻ,4
སིཾ,4
རྦྷེ,4
ཛྲེ,4
གཻ,4
ཛྲཱ,4
གྲཾ,4
ལྱཱ,4
ཧྱེ,4
གྣ,4
ཕྲེཾ,4
ཌེ,4
པྲོ,4
ཏྭེ,4
གྲཱ,4
རྦེ,4
ལིཾ,4
ཌྷཱ,4
ངྐུ,4
ཀྵཾ,4
ཐཾ,4
ཕཱ,4
ཤིཾ,4
ནྣ,4
འྫ,4
བྷྲུཾ,4
བྷཱུཾ,4
རྞེ,4
ཥུ,4
མྨུ,4
ཀྱཻ,4
སྔུ,4
ཥྱོ,4
རྨྨ,3
ཀྐོ,3
ཥཾ,3
དྱེ,3
ཏྲུ,3
ཀྴ,3
ཏྟཾ,3
ལྷི,3
ཀྵཱུ,3
ཧྨ,3
ཀུཾ,3
བྷཾ,3
རྒྷཾ,3
ཊོ,3
ཏྱེ,3
ཙུཾ,3
ཌཱི,3
དྷེཾ,3
ཙཽ,3
ཤྱཾ,3
ཥྞ,3
ཎྚ,3
བྷྲ,3
ཀྲུཾ,3
མྨ,3
ཨུཾ,3
ཨེཾ,3
ཨཻཾ,3
རྦྷུ,3
དཻ,3
ཨིཾ,3
ཎོ,3
ནྡྷི,3
མྲི,3
ཏྐ,3
ཏྟྲ,3
བླི,3
ཎྚི,3
བྱཱུ,3
ཛྙ,3
ཊཱི,3
ཉཾ,3
ཕཾ,3
སྥ,3
ངྒི,3
ཏྲྱ,3
རྟྟི,3
ལླ,3
ཧེཾ,3
ངཾ,3
སྨཱ,3
ཐཻ,3
གྷྲ,3
ཥྤ,3
ཌཱཾ,3
ཧྲྀ,3
གྷཾ,3
ཧིཾ,3
གྲཱི,3
རྐྐ,3
ཀྟོ,3
ཤྱེ,2
ཛྙཱཾ,2
དྐུ,2
སཻ,2
གྷྲཾ,2
ལཻ,2
སླི,2
ཏྭཱཾ,2
ཧྲཱྀ,2
ཛྲོཾ,2
སྲོཾ,2
ཏྲོཾ,2
ཊུཾ,2
ཕྲོཾ,2
བྲོཾ,2
ཡཽཾ,2
ཤྲོཾ,2
ཀྣི,2
དྱུ,2
ཧྭཱ,2
སྥོ,2
ཪྱོ,2
ཛྱེ,2
ནྶ,2
ཡཱུ,2
ནྲི,2
ཥྚཱི,2
དྲཻཾ,2
མཱེ,2
སྐི,2
དྲེཾ,2
དྷྲེཾ,2
ཏྶཱ,2
གྣེ,2
དྷཱུཾ,2
གྷྲོཾ,2
མྲོཾ,2
ཨཱིཾ,2
ཨཱུཾ,2
རྠཱ,2
ཀྵིཾ,2
རྦྷཱ,2
ནྣཱ,2
རྡཱ,2
ཎུ,2
ཝེ,2
ཤྨ,2
ཙྪུ,2
ཤྭཾ,2
རྞི,2
ཚཱ,2
ཛྷཾ,2
ཋཾ,2
དྠ,2
ཙྱོ,2
ཋཱ,2
ཡཻ,2
ལླཱ,2
ནྡྲོ,2
རཱུཾ,2
ཪྱཾ,2
པཱཾ,2
ནྜཱི,2
ནྱཱ,2
ཡྱ,2
ཧྨཱ,2
ཙྱུ,2
བྟ,2
ཎྜོ,2
ལྷེ,2
གྷྲི,2
ཚཾ,2
ཀིཾ,2
ཥྞི,2
ངྴུ,2
དྭེ,2
ནྠ,2
ཤཽ,2
གྟ,2
ནྡྷཱ,2
ཥོ,2
ཥྞཱི,2
དྷྱ,2
ཛྞཽ,2
སྟྱ,2
ཤྭི,2
སྥུ,2
ལྱེ,2
རྒྱི,2
ཎྜཾ,2
ཥྚྲི,2
ཇྞཽཾ,2
རྔེ,2
ཏྨཱ,2
ཛྙཻ,2
མྤཱ,2
ཊྚཱ,2
དྷྲི,2
མུཾ,2
ཌྱི,2
ཌྷོ,2
ཤྲེ,2
མྲཱ,2
བྷུཾ,2
ཛྣཽཾ,2
ཌུ,2
དྡེ,1
ཀྲཱི,1
སྱོ,1
དྒི,1
བྷྲེ,1
ངྴ,1
ཙྩཱ,1
ངྷཱ,1
དྦཱ,1
ཏྭཾ,1
རྨཱི,1
ཧྨཱི,1
ལྦཱ,1
ཤྩི,1
ཀྵཱཾ,1
ཧླཱྀ,1
རཱེ,1
ཤྲཱ,1
དྲྀ,1
ངྐཱ,1
ནཱུ,1
རྒྷོ,1
པྲཱིཾ,1
ཥྟྲི,1
སྲཱ,1
ཥྤེ,1
ཙྱེ,1
ནྡྲཱ,1
ཋི,1
དྡྷཱོ,1
དྴ,1
ཀྵླཱྀ,1
ཤྱི,1
དྷྱཾ,1
ཛྙོ,1
ཝཱི,1
ཊྲཱཾ,1
ཋྐ,1
ཧྲཾ,1
ཨཽཾ,1
ཧྣི,1
ཊྚེ,1
རྠེ,1
པྣཾ,1
ནཱོ,1
ནྟཾ,1
ནྀ,1
དྡཱུ,1
རཻ,1
ནྡཱི,1
ཥྱི,1
སྟྭ,1
བྷྲཱུཾ,1
ལུཾ,1
ཥྚྲཱ,1
མྤི,1
ཌྞེཾ,1
ཌྞེ,1
པྲཱི,1
དྡྱ,1
རྣི,1
ཪྠི,1
ཥཱཾ,1
ནྡྲེ,1
ལྱཾ,1
ཊྣ,1
རྫཱ,1
ཛྫུ,1
ཀྑེ,1
ནྜི,1
དྒཱ,1
ཀྵཽ,1
ཥྚཱཾ,1
ནྡྷཾ,1
ཥྜ,1
མེཾ,1
སྨྱེ,1
སཱུཾ,1
དྭཾ,1
ཏེཾ,1
བྷེཾ,1
ཧཱཽཾ,1
ཝུ,1
སྶ,1
རྞྜཱ,1
དྱོ,1
ཏྱཻ,1
ཤྲུ,1
ཀྵྞ,1
རྟྟ,1
ལླུ,1
པུཾ,1
ཛིཾ,1
མྦཱ,1
ངྒུ,1
སྣཱ,1
རྡྭོ,1
ཧྨེ,1
ཙྷོ,1
བཻཾ,1
པྱེ,1
ཛྲཱི,1
ཧྣཾ,1
རྱཱཾ,1
ཁྲཱ,1
ཥྚུ,1
ཌྜཱ,1
ཌྭ,1
སྙྀ,1
ཥྚཱ,1
སྨིཾ,1
གྷྣཾ,1
སྨཾ,1
རྣེ,1
རྞཱི,1
ཙཱི,1
ཏུཾ,1
ནྨཱ,1
ཥྚཱིཾ,1
ནྡྷོ,1
ངྐེ,1
ཧྲཱཾ,1
ཁིཾ,1
ཤོཾ,1
ཧཻཾ,1
ཁཱི,1
ཊྭཱ,1
ཪྤ,1
རྐཾ,1
གྲཱྀ,1
ཛྱ,1
ཧྱཱ,1
ཊྷ,1
སྭི,1
ཏྟི,1
ཀྵྱཱ,1
ཏྟེ,1
ཥྚོ,1
ཌཻ,1
ཀྵཱུཾ,1
ཧླི,1
དྲཽ,1
ནྜོ,1
པྟེ,1
དྨེ,1
དུཾ,1
བླིཾ,1
ཀླིཾ,1
ཛླིཾ,1
ཙྫི,1
རྦྤཱ,1
ཀྩི,1
ལཽ,1
རྣྞ,1
ཤཱུཾ,1
སྱཱ,1
ཙྭ,1
ཤྛི,1
དྷྲུ,1
ཕྱེི,1
ཊྭ,1
ཤྲིཾ,1
ཪྦཽ,1
ཨཱཻ,1
ཀྐཱ,1
ཀྟུ,1
སྦྲྀ,1
ཥྱེ,1
ཏྟུ,1
ཏྲིཾ,1
ཉྨ,1
ཙྱ,1
ཧྲཱེཾ,1
ཥྛཾ,1
བྡ,1
དྷྱཱ,1
རྦྦཱ,1
སྣི,1
དྚ,1
སྟཱ,1
གྷྣཱ,1
སྷ,1
བཱཻ,1
རྤ,1
ཀྲཾ,1
ཕུཾ,1
ཨྀ,1
ཥྐ,1
བྷྲྀ,1
ཏྱཾ,1
ནྡྷཱུ,1
ཁཱེ,1
སྔེ,1
ནྣེ,1
མྨི,1
རྤུ,1
ནྲཱ,1
གྲྭཱ,1
ཏྣོ,1
ཀྵུཾ,1
པཻ,1
མྨཱ,1
ངྒོ,1
དྤ,1
རྱཱ,1
ཥྨི,1
ནྡཾ,1
ཛྲཾ,1
བུཾ,1
ཌཱོཾ,1
སྣེ,1
བྵ,1
ཤྨི,1
རཱཾ,1
ཛཱེ,1
མྤོ,1
ཏྥ,1
དྲྭ,1
མྷེ,1
རུཾ,1
ཉྫཱ,1
ཥྣཱི,1
གྒྷ,1
ཎྱཾ,1
དྷྭི,1
ངྠ,1
ཏྲྱཾ,1
བྱྀ,1
གཱོ,1
སྟྲི,1
ཪྵཱ,1
བཱུ,1
དྡྷཻ,1
སྟྭཱཾ,1
གྷྲཱ,1
རྦི,1
རྒྱྱ,1
སྤི,1
པིཾ,1
ཤྷེ,1
ངྴི,1
དྷྭཱི,1
ནྡྲཱི,1
བིཾ,1
ནྟྲོ,1
