Stack, Frequency
རྱཱ,731
ཧྲྀ,714
དྷྱ,711
དཱི,706
ཤྩ,705
ཊྚ,704
སྥ,698
རྭ,696
ཙྪི,682
གྷཱ,675
བྷོ,673
ཏྱཱ,668
ཎྜི,663
ཛྭཱ,661
སྐྲོ,652
༢,649
ཧཱི,644
ཌཱི,643
ཤཱུ,633
ཅྡོཾ,626
ཝཱ,621
པྱི,618
སྨེ,610
རྨཱ,609
ཥྚི,605
མཱི,587
དྡྷི,580
ཧྱེ,575
ཁྭ,574
ཋ,573
སྐྲུ,562
ལྕུ,556
ཛྲི,552
སྦྲེ,547
དྨོ,534
༈,532
ཥྚཱ,526
བྱཱ,522
ཏྨ,519
ལཱི,506
ཪྵ,504
ཧཱུཾ,499
ཥྛི,493
མཱུ,488
ཊུ,487
ཀྵེ,486
དྡྷེ,476
མཻ,474
ཌེ,474
ཀྵུ,465
དྷྭ,460
ཧྨ,458
རྀ,456
ནྡྲ,453
ནྟྲ,450
ཤྲི,440
༣,440
ཨཱི,434
ཤྲ,434
དྷོ,433
ནྟི,433
ཀྭ,432
ཙཱ,431
རྨྨཱ,431
ཏྲཻ,430
༤,429
པྲཱ,428
དྷཱུ,426
གྷོ,426
ཤྱ,424
ཌྷ,422
སྒ,421
༥,420
རྞ,411
༦,409
སེཾ,404
ལྡུ,402
སྟཱ,398
ཥྞཱི,390
སྒྱེ,389
སཽ,385
པྲེ,385
ཧཱུ,382
༧,379
སྠ,373
ངྒ,365
༨,365
༩,363
རྫེ,361
རྦཱ,361
སྱཱ,360
རྠ,359
ནཻ,356
སྥུ,353
༠,351
གཱི,349
ལྐོ,348
ཡཻ,343
དྲྀ,343
ཥྞ,342
ཏྱེ,340
སླེ,337
བྷཻ,336
རྦྷེ,330
རྦྷ,326
ཥྱ,316
ཧྲ,315
ཌཱུ,313
ཀྟ,311
རྞྞ,311
ཀྱོ,308
ཀྐི,304
ཧཾ,300
ཨཱུ,299
ནྟེ,299
ཛྲཱི,294
ཝི,286
ནྀ,276
ཧྣ,276
ནཱཾ,276
མྲི,274
ཙྪེ,269
ནཾ,267
གྷི,265
ཧྞཱ,264
ཥྛཱ,263
ཏྲོ,262
ཎྱ,262
ཉྫུ,261
ཀྵོ,260
ཥྤ,259
སྱེ,256
ཛཱི,254
མཾ,252
ཨཻ,252
སྟྲཻ,251
ཀཾ,250
རྫྫ,250
ཀྲཱ,249
ཛྙ,248
གྲཱི,248
བྷྲ,247
པྟ,243
དཾ,242
ཏྟཱ,242
རྡྷ,238
སྥཱ,238
ཨཽ,238
ཛྷ,235
ཤྭེ,235
ཀྐ,234
ནྟཱ,230
སྠི,229
སུཾ,228
ཀྵཱ,227
དྷཱི,227
གྷེ,224
ཀྱཻ,223
སྠཱ,221
ཀླེ,219
ལྗི,218
ཙྱཻ,217
སྦྲོ,212
རཾ,212
ཏཾ,210
ཀཻ,210
ཡཾ,208
ཀྵྨ,208
ཏྟེ,206
ཊཱི,205
༔,204
སྤྱུ,204
བྷཱི,204
སྨྱ,202
ཎུ,198
ཥྤེ,197
མྦ,196
ཛྫ,193
ནྣ,193
དྡྷོ,193
ཤྩི,192
པཱི,192
ཧྭ,188
ཪྴ,188
ཎྜེ,183
ཧྲཱིཾ,183
ལཾ,183
དྷྭི,181
ནྲྀ,180
སྐཱ,180
རྦྦཱ,180
ཙཱུ,180
གྷྣ,173
བཾ,173
ཕི,172
ཏྭེ,171
བྷྲི,170
སྣྲེ,170
ཥྱཱ,170
ཊྚེ,168
ཙྪཱ,166
བྷྲྀ,166
གྷྲ,163
ཛྲོ,159
ཅོཾ,159
ཌྜྷྱ,158
དྷྲི,157
ཥུ,155
ཏྱུ,155
རྱེ,153
དྡྷྱ,152
རྐྱོ,150
དྭེ,150
གྲཱ,150
ལྀ,150
སྣྲོ,149
སྨྲྀ,148
གྣི,146
ཉྩི,145
སྣྲུ,144
༑,143
ཤྨི,142
ཏྟི,141
ཥྨ,140
ཁཱི,139
བཽ,138
ཪྠ,136
ཥྚྲཱི,136
མྦཱི,136
ཤྭཱ,136
ཌུ,135
ཛཾ,134
མྦི,134
དྨེ,134
དྷྲྀ,134
ཁཾ,130
ལྦ,127
ལྱ,127
ཏྲཱི,127
ཊྚི,126
མྀ,124
གྷྣཱ,123
བྲྀ,123
ཞྭ,122
ཨཾ,122
ཎྜཱ,122
ངྐ,121
སྨུ,120
སྱཻ,120
ཀྵྞ,120
པྲྀ,120
ལྕོ,119
ཎོ,119
ནྲི,118
རཽ,118
ཎྚ,115
ཕེཾ,114
ངྱ,114
རཱྀ,114
སྦྲི,114
ཧྲིཾ,112
ཥྞུ,111
སྨཱ,111
༽,110
དྷྱཱ,110
འཾ,109
ཥྚེ,109
འེ,108
ཀྴ,108
སྐྲི,108
ཏྲུ,108
༼,105
ཛྱོ,105
ཛྙོ,102
ཏྠ,102
གྶ,102
ཊྱ,102
ནྡེ,102
རྦེ,102
རྡི,101
ཀཱུ,100
རྟྟ,100
ལིཾ,98
རླི,98
ཧྷ,98
བཱུ,97
ལྦུ,96
ལཱྀ,96
ཋི,96
གྣ,94
ནྡྷེ,94
རྒྷ,94
ཥྚོ,92
ཡཱུ,92
ཧླ,91
ཤྨ,91
ཉྩཱ,90
དྭཱ,90
ཧྲུ,90
བྷྲཱ,90
ཛྷུ,90
ངྒེ,89
ཏྱཻ,88
ཎྚི,88
མྨེ,87
ལྒ,87
ཀྲཱི,86
ཊྚཱ,86
ཎཱཾ,86
ཌྷོ,86
བུཾ,85
དྣ,84
མཱཾ,84
ལཱུ,84
སྟྲ,84
དྱེ,83
དཻ,82
ཡྀ,82
སྐྲྀ,81
ནྡུ,81
ལླེ,80
ཤཾ,80
དྷྱེ,80
ལླ,80
ནྟཱི,80
ནྣི,79
ཊོ,78
ནྡྲཱ,76
ཥྱོ,76
ཏྨཱ,76
ཧྭཱ,75
ནྱཱ,74
ཙཱི,74
ཏྲྀ,74
ཋུ,74
བྱཱུ,73
རྨྱ,72
དྒྷ,72
གྷཻ,72
ཧྨཱ,71
མྤ,71
ཛྱེ,71
དྭི,70
ཤྲུ,70
སཻ,70
ངྐུ,70
ཀྟི,70
ཏཻ,70
ཧིཾ,70
ཙཽ,69
རྠི,69
དྱུ,68
ཛྷི,68
ཉྀ,68
ཀྐོ,68
ཛྙེ,67
པྲཱི,65
ཀྱྀ,65
གྷྲཾ,64
ནྡཱ,64
ཥྠ,64
ཏྣེ,64
ཌོ,64
གྷཱུ,64
ཤྲཱ,63
ཏྲཾ,63
ལྱེ,62
དྱོ,62
ཀྐེ,62
སིཾ,61
གྷྲི,61
ལླི,60
ངྷ,60
སྔུ,60
ཝེ,60
ཀྟོ,60
ཤྱཱ,60
རཻ,59
པཾ,59
ཏྀ,58
ཎྛ,58
སྟཾ,58
ཨིཾ,58
ཥྚོཾ,58
མྦཱ,58
ཀྟེ,57
མྦུ,57
རྒྱོ,56
ཏྲཱཾ,56
ཤྠ,56
གྲཱྀ,56
ཏྱཱི,56
ཏྭཾ,56
བྲཱ,56
ཎྜཱི,56
ཧཻ,55
ཛྱ,55
ཥྞཱ,54
བྟ,54
དྨཱ,54
ཥྨཱ,54
ཀྐུ,54
ནྜ,54
པྲོ,54
ཉྫི,54
ཧུཾ,54
ཥྚྲཱྀ,54
ཥྚཱི,53
ཏྟྭ,53
ཀྵཱི,53
སྟྭ,52
ཥཱི,52
ཎྀ,52
ཤྀ,52
སྒྱོ,52
ཌྷེ,52
ཥྠི,52
ནྡྷཱ,52
ཅྀ,52
མྦེ,52
ཎྱཻ,52
ཧཽ,51
ཋཱ,51
ཕཱ,51
ཌྷི,50
གཾ,50
ནྡྷུ,50
ཀྩི,50
ཧྨེ,50
རྟྟི,50
སྟྲི,50
ཌྷུ,50
ཙྪུ,50
ལཻ,49
ཏྲྱ,48
ཙཾ,48
ལླཱི,48
གྀ,48
གྷྲཱ,48
ཞྀ,48
ངྒྷ,48
དྲཱི,47
ཙྩ,46
ཕྱྀ,46
དྦྷ,46
ཤྲོ,46
ཌྜྷ,46
ངྒི,46
སྶ,46
ཥྐ,46
ཛྷཱ,45
རྐྐ,45
མྦྷི,44
ཧྣཱ,44
རྦོ,44
ཥྚྲཱ,44
དྷྲཱི,44
དྷྲཱྀ,44
དྭཱི,43
ཕྱྭ,43
ཪྨ,42
ཀྟཱ,42
ངྒཱ,42
ཧྲཽཾ,42
ཛྙཽཾ,42
དྷྀ,42
ཐཻ,42
དྱི,42
དྀ,42
སྨྱེ,42
རྞཱ,42
ཉཾ,42
པྟཱ,42
ཥྚཾ,42
ཏྟྲ,41
ཙཻ,41
ཥྚིཾ,40
རྦུ,40
པླ,40
རྗུ,40
བྀ,40
ཤྲེ,40
དྡེ,40
ནྱཻ,40
པྤ,40
ཤྱེ,39
ནྟིཾ,39
གཱུ,38
ནཱུ,38
རྦྷཱ,38
བྲཱི,38
ཏྲཱུ,38
ནྱེ,38
རྔེ,37
ནྡྷི,37
ཥོ,37
ནྡོ,37
ནྟོ,36
ཌྷྱ,36
ཀྴི,36
ཎྞ,36
ཏྣཱ,36
སྲཱ,36
དྭཻ,36
ཌྱ,36
ཌྒེ,36
དྒ,36
བྷཾ,36
ཎཾ,35
ཛྫི,34
ཤྩཱ,34
སྒྱ,34
ནྣེ,34
ཡཱི,34
སྟྭཾ,34
ཊྭཱཾ,34
ནྣཱ,34
ཏྶཱ,34
རྠཱ,34
གྣེ,34
སྩུ,34
པྱུ,34
ནྡི,34
པིཾ,34
ཤཻ,34
རྒེ,33
པྟེ,33
ཤྕི,32
རྨྨེ,32
ཀླི,32
མྷ,32
རྞྞེ,32
ལྤཱ,32
ཌྒ,32
མྨཱ,32
དཱེ,32
ཧཱཾ,32
ཀྵིཾ,32
གྷུཾ,32
བྷྱི,31
ཤཽ,31
གྱྀ,31
ཥྨི,30
ཥྚྲ,30
མྲཱ,30
ཝཱི,30
བྷྱུ,30
ཥྛཱི,30
ལཱཾ,30
ཪྞ,30
ཧྲཱ,30
ཥྩ,30
རྡྷཱ,30
སྟྱ,30
བྲུཾ,30
རྞེ,30
རྞྞཱ,30
ཉྩོ,29
ཪྟ,28
ཏྐ,28
ཎྜོ,28
མོཾ,28
ཙྪོ,28
ཀྲཾ,28
པྣ,28
དྲཱུཾ,28
ཏྭཱཾ,28
ཀྵྨེ,28
ཀིཾ,28
ཏིཾ,28
རྞི,27
བྱཻ,27
ཪྷ,27
ནྜེ,26
དྷཻ,26
ཤྲིཾ,26
ཏྟྱ,26
མྨ,26
ཪྦ,26
རྟཱ,26
ནྨ,26
ཥྞི,26
ཙྱུ,26
བྡ,26
ཧྱི,26
ཨཱོཾ,26
དྷྭཱ,26
ཨཱཾ,26
ལྦོ,26
ཥྛེ,26
ཌྷཱ,25
ཪྡ,25
གྭ,24
གྷྲྀ,24
ཀྀ,24
ཏཱེ,24
ཧྱཱ,24
རྦྦེ,24
བྟི,24
ཡོཾ,24
དྷྭཾ,24
མྦོ,24
རྠྠ,24
ཏྟོ,24
སྱོ,24
ལྤེ,24
ཏྭཱི,24
ཀྵཾ,24
བྱཾ,24
གཻ,24
རྒྒ,24
ཊྲ,24
ཏྲཱིཾ,24
ཤྭི,23
ཝུ,23
ནྠི,23
དྡ,22
རྦྷུ,22
ཉཱ,22
ཪྤ,22
ཀུཾ,22
ཁཻ,22
ནྡྲེ,22
དྲུཾ,22
བིཾ,22
རྦི,22
ཉྫཱ,22
སྣི,22
ཎྚེ,22
དྷྱུ,22
མྨུ,22
ཧྲཱྀ,22
ལྟི,22
བྟེ,22
སྲྀ,22
རྟཱི,22
ཅཱ,22
ཛཱུ,22
ཀྑ,22
ཕྲོཾ,22
བཻཾ,22
ཀྵྱ,22
ཇྀ,22
࿔,22
ཀྷོ,22
ནྟྲཱ,21
དྟ,21
ཛྙཱི,21
ཥྭ,21
ཪྠི,21
དྷྱི,21
ཪྵཱ,20
པཽ,20
པྡ,20
ཡྱ,20
རྷ,20
ཧོཾ,20
ཏྭོ,20
སྒོཾ,20
རྦྦོ,20
རྐཱ,20
ལྭ,20
ཥྚྲི,20
ནྡྲི,20
ནཱེ,20
ནྟྲི,20
ཛྲཱེ,20
ཕཱུ,20
ཏྟཱི,20
ལྤི,20
ཪྡྷ,20
ཤླེ,20
ཎྜྀ,20
ཥྚྲཱིཾ,20
ཚཱ,19
བྲཾ,19
དྦྷུ,18
རྦྷོ,18
ཇཾ,18
ཤྐ,18
རྱཾ,18
བཱཾ,18
ཀྱཱ,18
མུཾ,18
ལྱཱ,18
ཏཱུ,18
ཪྟི,18
རིཾ,18
ཧཱིཾ,18
ཊྱི,18
ཏུཾ,18
སྐྲེ,18
ཏྲུཾ,18
ཧྲོཾ,18
ཤིཾ,18
ཏྲཱུཾ,18
ནྭི,18
࿓,18
ལཽ,18
གྷྣཱཾ,17
ལྷི,17
སྟཻ,16
དྱཱེ,16
ཧྀ,16
བྷྀ,16
ཏྭི,16
གྟ,16
ཪྱ,16
དྷྲོ,16
ཧྣི,16
ཏྟཾ,16
ཛྙཱཾ,16
རྩཾ,16
རྗྫ,16
ཪ,16
ཥྚྲོ,16
སྣེ,16
གྲཾ,16
ཨཽཾ,16
སྐཾ,16
ངྐཱ,16
བྷྲཱུཾ,16
བྦ,16
ཕཱི,16
ནྨཱ,16
ཏྱོ,16
སྣཾ,16
ཇོཾ,16
སྶི,16
ཧྱཻ,16
སྠུ,16
བྷཽ,16
ཐཱི,16
ཤྚ,16
བྷྲཽ,16
རྱཻ,16
ཙྀ,16
རཱེ,16
སྣོཾ,16
ཀཱཾ,16
སྙྀ,16
གཱཽ,16
དྤ,15
སྤི,15
སཱེ,14
མྦྷཱ,14
ནྶ,14
དྷྲ,14
ཏཱཾ,14
ནྚ,14
ཤྱི,14
གྷཱི,14
ཀྲཱྀ,14
རྣི,14
ཛེཾ,14
ནྟྱ,14
གྒ,14
ཨཱིཾ,14
ཛྙི,14
བྱྀ,14
ཛྷེ,14
ཧཱེ,14
ཙྭ,14
གྒི,14
སྨཱི,14
ཌྜ,14
རྗ,14
ཥཾ,14
ཧྭེ,14
ཎཱྀ,14
ནཽ,14
ཝཾ,14
ཌཾ,14
ཤྨཱི,14
ཌྜི,14
ཡཱཾ,14
དྷྲུ,14
དུཾ,14
ཀྲཻ,14
ཊྜྷྱ,14
ནྷ,14
ཀྶ,14
རྒྷོ,14
ཌྚ,14
ཀྟྲ,12
ལྐ,12
ཁྴོ,12
སྠཱི,12
སྀ,12
ཛྲིཾ,12
ཥྤཱ,12
ཚྀ,12
དྠ,12
སྐེཾ,12
ཪྩ,12
ཙྱ,12
ཤྟ,12
བཱཻ,12
རྒྷཱ,12
ཤྤུ,12
བྷྲཱི,12
ཊྀ,12
ནྱི,12
ཧེཾ,12
ཏྤཱ,12
ནྫ,12
ཏྱི,12
ཪྐ,12
མྲཱི,12
དྷཾ,12
ཕཻ,12
ཕཽ,12
ཌྱི,12
ནཱྀ,12
ཌྜེ,12
བྷྱེ,12
ངཾ,12
སྤཱུ,12
ཧྨྨ,12
ལྨ,12
ཛྲཾ,12
བྷྲེ,12
ཀྟྭེ,12
ཏྱཾ,12
ནོཾ,12
ཊཾ,12
ཚཾ,12
ཥྱེ,12
སྨིཾ,12
གྷྱུ,12
ཀྵྨི,12
མྦྷཱི,12
མྶ,12
ཋེ,12
ལླུ,12
དྦྷྱ,12
ཧྞྞ,12
ཪྞྞ,12
ཀཻཾ,12
དྟི,12
ཁྱཱ,11
རྡཱ,11
ཀྵྨཱི,11
ངྐི,10
ཧྲེ,10
ནྦྷ,10
གྒེ,10
ཤྭོ,10
དྷཱེ,10
བླི,10
དྲེཾ,10
ཧྲཱོཾ,10
མྤི,10
ཀཱེ,10
རུཾ,10
ཐྲི,10
སྦི,10
ཎྞི,10
ཧྭི,10
ཥྞཱུ,10
ཕཻཾ,10
ངི,10
ཤྨཱ,10
ཎྡ,10
མྚ,10
ཛྙཱོ,10
ནྷི,10
ནྱུ,10
ཀྲིཾ,10
ཤྵེ,10
སྟྲཱི,10
ཡུཾ,10
གྐ,10
ཏྞ,10
རྱོ,10
སྠོ,10
ཀྐཱ,10
རྫཱ,10
སྲཾ,10
བཱེ,10
བྥུ,10
དྷིཾ,10
རྒཱ,10
ཥྚཱྀ,10
ཛྙཱེ,10
ཀྟྲེ,10
ཏྶ,10
ཛྲཱིཾ,10
ཏྲིཾ,10
རྠེ,10
ཟུཾ,10
ལྒུ,10
ཉྫེ,10
ཪྠེ,10
དྡཱ,10
རྦྭ,10
ཏྠི,9
ཪྟེ,8
ཊཱུ,8
རྱུ,8
བྟཱ,8
ཀྵཽ,8
ཏྣི,8
ནྟྲཻ,8
ཥྚུ,8
ནྟྲོ,8
དྲིཾ,8
མླཱ,8
རྨྨི,8
ངྱཱ,8
ཀྴུ,8
སྦྱུ,8
ཤློ,8
ངྶ,8
ཏྠཱ,8
ཎྟ,8
ཛྷཱི,8
ཊླྀ,8
དྡྷཱི,8
དྦྷཱུ,8
རྐྐོ,8
ཏྣོ,8
རྩྀ,8
ཤྱཾ,8
ཥྚྲཱོ,8
ཐྭ,8
ཛྷཻ,8
རྡྷེ,8
ཪྡཱ,8
སྷ,8
ཋོ,8
ཛཱེ,8
བྷྲུ,8
ནྜི,8
ཎྱཱ,8
ནྡྲོ,8
ལྒོ,8
ངྑ,8
ནྡྲཾ,8
བྡྷོ,8
ཥྛུ,8
མིཾ,8
གྒུ,8
སྤཱ,8
གྴ,8
གྷྭེ,8
ཧྨི,8
ཙྩཱ,8
དྲཱྀ,8
གུཾ,8
ཀྟྱ,8
ཐཱུ,8
ཏླྀ,8
ཥྤུ,8
ཧྣེ,8
གྷྣཾ,8
འིུ,8
ཪྞི,8
སྣཱ,8
ཥྐེ,8
དྷཽ,8
སྭཱི,8
དྲཱུ,8
ཕླི,8
ཐྱ,8
རྒྱི,8
ཛྲཱཾ,8
བྷྱཱ,8
ཥྟ,8
ཛྭི,8
ཐཱེ,8
ནྡྷྱ,8
པཱེ,8
ནྠ,8
ཥྞེ,8
ངྴ,8
རེཾ,8
སྑ,8
བྡེ,8
ལླཻ,8
རྪ,8
སྱཱཻ,8
ཏྐཱ,8
ཤྲྀ,8
ཀྵཱུ,8
ཀྲཱུ,8
ཊྛ,8
རྒྱེ,8
ཤྚཱ,8
དཽ,8
ཎཻ,8
ཀྶཾ,8
གྷཾ,8
དྶཱ,8
ཏྟུ,8
ཏྲྱཻ,8
ཤྚི,8
དྷྷ,8
ཀྲུཾ,8
ཌྀ,8
ལྦཱ,8
རྩྩ,8
ཡཱེ,8
ནྡྷཱི,8
པྥུ,8
རྡྷི,7
ཛྭེ,7
ངཱ,7
རླཾ,7
ཥྥ,7
ཊྷ,6
དྷྨ,6
རཱོ,6
ཛྲཱྀ,6
ཧླཱ,6
ཅཱི,6
ཏྟྲེ,6
