Stack, Frequency
མྱུ,3314
ཨུ,3271
ལྡེ,3227
ཪ,3218
རྐྱ,3184
ལྗོ,3142
༈,3035
སྙོ,3026
ཧཱ,2971
བླུ,2907
ཊ,2889
རྙ,2707
ལྕེ,2687
གྱ,2683
ཙི,2670
སྦྲུ,2607
སླེ,2597
ཨེ,2554
ཀློ,2443
ཀླ,2393
ཇེ,2365
རྦ,2336
རྫུ,2325
སྦྲ,2324
ཎ,2311
ཨཱ,2297
སྤྲ,2289
སྩ,2265
སྣུ,2263
ཛྲ,2215
པི,2157
སྟུ,2143
ཙཱ,2106
༼,2059
རྨོ,2057
ཨོ,2054
གླུ,2012
ཨི,2005
ལྟེ,1992
རྔ,1917
སྤྲི,1891
ཏཱ,1883
པྱོ,1868
ཤཱ,1861
བི,1836
སྐེ,1813
རྨི,1789
ནེ,1760
སྭཱ,1754
བྷ,1734
སྨུ,1732
དྷ,1667
ཎྜ,1570
སྦུ,1542
པྲ,1523
རྭ,1519
ལྗ,1516
ལྕི,1505
ཚྭ,1449
རྔུ,1436
རྒུ,1415
ནཱ,1408
སླུ,1368
ཀྲོ,1366
ཧེ,1365
སྒེ,1358
རྩྭ,1356
ཀྱེ,1349
ཀཱ,1326
རྩུ,1324
ཙེ,1312
རློ,1299
རྨེ,1271
བཻ,1239
མཱ,1218
རྣོ,1217
ཞྭ,1204
ཏྲ,1197
ཀི,1188
སྦོ,1170
རྐོ,1154
རྫི,1143
པཱ,1143
ཧི,1141
ཧུ,1136
འྀ,1129
ཧྲི,1119
པྱི,1102
རྟུ,1096
སྣེ,1094
ཀྱུ,1092
རྗི,1089
ཁྲེ,1072
ལྡི,1058
ཀྲི,1035
ལྟུ,1031
རྐུ,1017
ལྐོ,971
ཎི,948
རྔོ,916
སྨེ,904
སྒུ,900
རྡེ,884
སྤྲེ,880
ཌ,875
སྨྱུ,863
ཀེ,805
མྱི,805
སྟི,802
མྱེ,798
ཛཱ,796
རྙོ,768
བཾ,762
ཎྜི,744
ཤྲཱི,725
སྨྱོ,724
འེ,721
ཏྲེ,708
ཏྲི,706
རཱ,704
ལྤ,698
བྷི,695
ཏྤ,693
རྱ,685
ཀྵ,685
ཧྭ,682
ཧྲཱི,644
སྒྲེ,636
སྦྲེ,634
རྟི,621
སྙུ,612
ཟླུ,607
སཱ,606
བྷཱ,601
སྩོ,582
དྷི,577
ལྕོ,574
ཤྭ,571
ཥ,557
ལྡུ,557
གྷ,551
ཐཱ,548
སྭ,528
ྋ,523
དྷུ,488
ཝཾ,486
ཁཱ,481
ཝཱ,470
ངྒ,459
ཧྲ,455
ཏྣ,447
ཛྙཱ,444
རྐེ,442
སཾ,440
རྨུ,425
ཀྲེ,409
པྟ,408
ནྡྲ,406
རཾ,401
ཕི,393
ཝེ,379
ཌཱ,372
ཊི,369
ཀྱོ,365
ལཱ,357
ཡཱ,356
ཊཱི,356
ནྡ,354
ལྷེ,349
ཧཾ,348
ཏྭ,346
ལྒ,346
གྷི,340
ཏཱི,338
བྷོ,337
དྡྷ,334
ཉྩ,319
ཧྲེ,306
ནྡྷ,306
ཕྱྭ,302
ལྗི,301
ལྐུ,300
ཧྲུ,295
ཌཱུ,295
ལཾ,293
ཧྥ,293
ཙྪ,293
ཪི,292
མྲྀ,292
པཾ,292
བྷུ,291
མཻ,289
ནྟ,285
ལྦུ,284
རྫེ,283
ཥི,282
ངྒེ,280
དྲྭ,279
པྲི,277
རླི,275
ཤྲི,274
དྡྷི,273
ནཱི,267
ཨཾ,261
ཉྙཾ,257
ལྦ,255
ཡཾ,254
ཏྟ,253
ཝུ,246
ཝི,245
ལྕུ,245
ནྱ,243
ཤྲ,243
ངྒཱ,240
ཤཱི,236
བྷྱོ,236
྅,235
༴,234
སྦྲི,232
ཧྱ,231
སྒྱི,231
མཾ,230
ནྀ,229
བཱ,229
གྲྀ,226
གཱ,225
ཎྚི,225
དྷཱ,221
དྱ,218
ཁཾ,217
ལྭ,216
མྦྷ,216
དྷེ,212
ཛཾ,212
ཎྚ,210
དཱ,206
དཾ,206
ཀཾ,203
ཀྭ,201
གྱྀ,197
ཉྀ,197
ཉྭ,196
སྦེ,194
ནཾ,190
བྷྱ,184
ཀྵི,182
སྒྱེ,181
རྡི,177
ཌོ,175
ཀྱཻ,175
དྨེ,174
ཏཻ,174
ཪེ,172
རྀ,172
ཤཱུ,168
ཁི,165
བྷེ,165
ཛྭ,165
ཌི,164
ཏྲཾ,164
ཏཱཾ,163
སྨྲོ,162
སྔུ,162
པཱུ,160
ཧྥུ,159
དྡྷེ,159
སྒྱོ,157
ཀྟ,157
ནྟི,157
ཀཱི,155
དྷཱུ,153
སྨྲེ,153
ཅྀ,152
ཀྴ,151
བྷཾ,150
ཋ,145
ཏཾ,144
མྲ,143
ཛྙ,143
ནྡྷུ,142
དྨོ,142
ཥྛ,142
ལྀ,141
ལྷི,138
ཧྞ,136
སྱ,134
྾,134
ཥྤ,133
ཀྲྀ,132
ཊཱཾ,132
གཽ,131
ཁྭ,131
སྐྲོ,130
ཙྀ,130
ཀྱཱ,129
རྒྱོ,129
ཎྱེ,128
སྨྲི,126
ངི,125
ནྟུ,124
བཱི,124
ཆྀ,121
ལིཾ,118
ཎཾ,117
ཧྲོ,116
ཉྫ,116
མྱྀ,115
རྗ,115
སྒྱ,114
ཊཱ,113
ཉྫི,113
ཀྐ,110
རཱི,107
ཊོ,106
སྤྱུ,106
དཱི,105
ཏྟཱ,104
ཟྭ,99
སྦི,99
རཱུ,99
ལཱུ,96
ནྜ,95
རྨཱ,95
དྀ,95
ཧྥེ,95
ཊེ,94
ནྟིཾ,94
ཏྨ,92
ཨཱི,90
ཥེ,90
སཱུ,89
བྷཱུ,89
ཨཽ,88
ཀྱྀ,87
ཏྱ,87
མྦི,86
ཤཾ,86
ངྷ,85
སུཾ,83
གྷོ,82
ནཻ,82
ཀྐི,82
ཨཱུ,82
ཝོ,80
ནྡེ,78
ཀྴི,78
བྱཱ,77
ངྐ,76
རྔེ,75
ཪུ,75
དྷྱ,75
དྷོ,74
སྭོ,74
རྦོ,74
རྐྱོ,73
ཤྀ,72
གྭ,72
དྭོ,71
ཉྫུ,71
དྷཱི,71
མྦུ,70
ནཱཾ,70
ཥོ,69
བྷཻ,69
གྀ,68
དྲྀ,68
ཌེ,67
ཡྀ,66
སཱི,66
རྞ,66
ད༵,65
ཎེ,65
ཊཾ,64
ཞྀ,64
ངྷི,64
ཥྞ,64
ཡཻ,63
༞,63
ཧུཾ,63
༐,61
ཨཻ,61
ལླེ,60
ལླི,60
ཤློ,59
ཎཱ,58
སྐྲྀ,58
ང༵,52
ཥཱ,52
རྦུ,52
ནྟེ,52
ཇཱ,52
ཝཱི,51
སྣྲོ,50
ནྣ,49
མྭ,49
ཏྲཱ,47
ཀཻ,46
ཏྲོ,46
ཀྶཾ,46
གཱི,46
མཱུ,46
ནྟྲ,45
ཧཱི,45
མཽ,45
ཊུ,45
བླླ,44
སྟཱཾ,44
ཌུ,43
སྦྲོ,43
ཡ༷,43
གཾ,43
ཌྷ,43
ཥྚི,42
སཽ,42
སྨྱ,41
ཀྵུ,41
སྐྲི,41
ཧྥི,40
ཛྷ,40
ཀཱུ,40
འིི,40
རྒེ,40
ཉྱི,40
སྨྱི,40
བྟ,38
ཀཽ,38
ཏྱཾ,38
ཛྱེ,38
པྲོ,37
རྷ,37
ནྡུ,37
ཥྚ,36
ཤྱ,36
ཙྭ,36
སྫ,36
མཱི,36
ཐྩོ,36
ཨྱོ,35
༏,35
ཙྪཾ,35
རྠ,35
ཨཱོ,34
ཥྐ,34
ཐཱི,33
རྒི,33
ཏྭཱ,33
ཐཾ,32
ལྦེ,32
ནྡཱ,32
ཅཱ,32
ཧཱོ,32
རྵ,32
སྥ,32
ཁྱཻ,32
ནྡྷོ,32
སྲྀ,31
རྣཾ,30
རྴ,30
ཡཱུ,30
ལཱི,30
རཱྀ,30
࿉,30
པྲེ,30
ཏྟི,30
ཎྱ,30
ཏྲྀ,30
ཁྲྀ,29
ངྐུ,29
ཕྱྀ,29
སྱེ,29
མྲི,29
རྗུ,29
ཁཱོ,29
ཎཱི,29
གྲཱ,29
བྲྀ,29
༆,28
ཧྥོ,28
དྱེ,28
མྦྷོ,28
ཎཱཾ,28
འྲི,27
ལྱ,27
ཤིི,27
ལྐ,27
ནྟཾ,27
སྷ,26
འྲ,26
ཎྡི,26
སྠི,26
ཏྲུ,25
བླློ,25
སྶ,25
ཤྩ,25
མྤ,25
ཀྐོ,25
པྲྀ,25
ཐྲི,25
ལྩ,24
ཡྱོ,24
རྨྱ,24
ལ༵,24
ཏྱཱ,24
ངྱ,24
རཻ,23
ཎྞ,23
ཀྵེ,23
ཥྚཱ,23
གྷུ,22
ཧཱུ,22
ཆྱེ,22
ཤྲྀ,22
ཀྐུ,22
ལཱྀ,21
ཧྲྀ,21
བ༵,21
བཱུ,21
གྷཾ,21
ཀྨོ,21
སྒི,21
ཎྷཾ,21
ཥྞཱི,21
ཥཱཾ,20
ཀྞི,20
ཐྲ,20
ཋཱ,20
རཱོ,20
འྤྱི,20
རིི,19
ཌཾ,19
ཛཱི,19
ཙཾ,18
རྦྷ,18
ཏྠཱ,18
མྦ,18
མཱཾ,18
ག༵,18
དྲཱ,17
ནིི,17
ནྲྀ,17
ཉྩི,17
ལླ,17
ཉཱེ,17
སྐྭ,16
ནྜི,16
༜,16
སྫོ,16
མྨེ,16
པ༷,16
གྶ,16
ཞཱ,16
ཐུ༷,16
སྣྲ,16
གྷེ,16
ཥུ,16
ཧྨ,16
ཌཱི,16
ནྣཾ,16
་༷,15
མ༵,15
ཡྩོ,15
རྦེ,15
སྣྲུ,15
བྱཻ,15
ཁྐྲ,15
སྱུ,15
ཙཱི,15
སྦྱེ,15
པ༵,15
སྤི,15
དྭི,15
རྞྞ,15
ཏུཾ,15
༉,14
སྟྭ,14
བྷྲ,14
ནྟཱ,14
པྲཱ,14
དཱུ,14
དྒ,14
རྡྭ,14
སྭེ,14
ཎོ,14
࿐,13
སྔེ,13
སྠ,13
ཐཱུ,13
ཉྙ,13
ཆ༷,13
ཇཱོ,13
སྱི,13
གྣི,13
ཏྟཾ,13
ནྲ,13
ཥྨ,13
པླུ,13
སླི,13
སཱོ,13
རྦྷེ,13
ཏྶ,12
ངྒི,12
ཁྐྲི,12
སྀ,12
རྤ,12
ནྭ,12
སྱོ,12
ཥྱ,12
གྱིི,12
སྠཱ,12
རྒྱེ,12
དུཾ,12
ནྡོ,12
དྱཱ,12
ནྠ,11
ཐྱ,11
ལཱོ,11
ཏྲཱཾ,11
རྚ,11
ཪྵ,11
ངྒྷ,11
སྐུུ,11
ཡཱཾ,11
པྱུ,11
ཏིཾ,11
ཙྩ,11
ཎྡ,11
རྒྱུུ,10
ཚཱ,10
དྤ,10
ཥྛི,10
ཤྐ,10
ཥྚེ,10
གྨ,10
སྗེ,10
ཡུཾ,10
ཥྱོ,10
ཤྭཱ,10
ཀྱིི,10
ཏྱེ,10
ནྟོ,10
སྐི,10
སྥོ,10
ཞྲི,9
ཆཻ,9
ཎྜཱ,9
ཪྙ,9
ཉྪ,9
མྦྷི,9
ཏྠཾ,9
རྣི,9
ཊྛཱ,9
ངྷུ,9
ཏྟེ,9
སྐཱ,9
ཏྠ,9
ཁཱི,9
མྨ,9
རྦི,9
པཽ,9
ཧྣ,9
ཕཱ,9
རྞཱ,9
ཀྟི,9
ཀྑ,9
ཙྪི,9
ཛྲཱི,9
ཀྵོ,9
ཐོུ,8
པཱི,8
བྡ,8
སྟྲི,8
ཐྭ,8
ནིཾ,8
༝,8
ཙྪེ,8
ཤྲེ,8
ཕླ,8
ཡིི,8
ཥཾ,8
ཀྨ,8
འྱ,8
ཏྭེ,8
ཀླེ,8
ཥྛཱ,8
དྣ,8
ན༵,8
ཊཱོ,8
དྷྭ,8
པཱོ,8
བཱེ,8
སྗི,8
རུཾ,8
ཀླྀ,8
ཚོུ,7
མྫོ,7
རྣུ,7
ལྔོ,7
ཏྟཱི,7
དིཾ,7
ཉྙེ,7
པྱེ,7
ཡྟོ,7
དྭཱ,7
བྲེི,7
ནྫ,7
ཀཱེ,7
ཉྩཱ,7
ཎྜོ,7
སྟྲ,7
ཎུ,7
ཏྲིཾ,7
སྨཱ,7
ཊྚ,7
ཎྜཱི,7
ཀྟྲི,7
དཻ,7
ཚཱུ,7
སིཾ,7
ཤྩི,7
པླ,7
བྙ,7
རྫྙཱ,7
ཅྭ,6
མཱོ,6
སྱཱ,6
ཪྙེ,6
ཁྐྲོ,6
དཱཾ,6
ཪྐ,6
ཆཱ,6
རྣེ,6
ཞཻ,6
ཤྲུ,6
དྩོ,6
དྡ,6
ཀྟོ,6
ཏྟྲ,6
ནྣི,6
ལྱེ,6
གྤྱི,6
སྟྲཱི,6
ཎྷ,6
ཏཱུ,6
ཛྫ,6
ཡཱི,6
ལྲྀ,6
རྟཱ,6
ཀླི,6
ཞཱི,6
ནྣཱ,6
ལྲ,6
ཡྔོ,6
དྔོ,6
ཉཱ,6
ཥྞི,6
པིཾ,6
ཧྭཱ,6
ཀྐཱ,5
རྒྱི,5
ཎྞཱ,5
སྥུ,5
རྱི,5
འཱུ,5
ཛུཾ,5
མྦྷཱ,5
ཟཱུ,5
འྱི,5
སྶུ,5
ཥྭ,5
ནྡྲི,5
ཀྑཱི,5
ལློ,5
ཙཱུ,5
ཊྚེ,5
ཉྩེ,5
ཞྱི,5
ནྱེ,5
ཊྛཾ,5
ཤྱེ,5
ནྤྱི,5
སྶཾ,5
དྭེ,5
ཀཱོ,5
ཙྪཱ,5
ཀྑཱ,5
སྫི,5
ཐུུ,5
ཏྱུ,5
དེི,5
རྕ,4
ལྱཾ,4
མྷི,4
ཞྱེ,4
བླེ,4
པྩོ,4
སྟཱ,4
༗,4
ཝྱ,4
ཉྙཱུ,4
མྗེ,4
པྫོ,4
རྩྲི,4
ཀྲཱ,4
པུཾ,4
ཤྭེ,4
ག༷,4
ཚུུ,4
ནྣེ,4
བིཾ,4
མྦཱ,4
ངྐི,4
ངྐཱ,4
གྭོ,4
སྦྱཽ,4
དྱོ,4
མྦཱི,4
ཎྷཱ,4
བཱོ,4
རྩྡོ,4
ངྒཾ,4
བྦ,4
ཎྜཾ,4
རྞི,4
སཻ,4
འྡོ,4
ཎཱུ,4
སྨཻ,4
དྗེ,4
ཥྲ,4
བཱཾ,4
ཙཽ,4
བྲཱ,4
ངྒུ,4
ནྱཱཾ,4
ལྟི,4
ནྷ,4
དྱི,4
ལྱཱ,4
ཌྭ,4
ཝཱུ,4
ཋེ,4
རྱེ,4
འིིིི,4
ཡྭ,4
ཙིཾ,4
བོུ,4
འཱ,4
ས༵,4
ཊྛ,4
ཪྵཱ,4
ཁུཾ,4
ཙྩཱ,4
ཡཽ,4
རྕོ,4
མིཾ,3
མྡོ,3
བྗ,3
ཉྙཱ,3
ཬ,3
༹,3
ཎྞེ,3
སུ༵,3
རྲི,3
ཉྷེ,3
བྩོ,3
དྟོ,3
བྦོ,3
རྙྀ,3
ཡིཾ,3
དྡྷཱ,3
སྟྱ,3
ཎྷི,3
ཀྲཱི,3
ཤྱཱ,3
མུཾ,3
རྐི,3
ཞིི,3
ཤྲཱ,3
དྡཱ,3
ཉྫཱ,3
གྒ,3
ཀུཾ,3
ནྡི,3
ཁཱུ,3
ཡྤྱི,3
ལཽ,3
བེུ,3
ཪྙི,3
མྩོ,3
བུུ,3
ཟྱི,3
སྶེ,3
ཞྱ,3
ཥྱཾ,3
པྟཱ,3
ཏྤུ,3
ནྱཱ,3
ཙྪཱི,3
ཉྩོ,3
མྦོ,3
དྷྲྀ,3
ཨ༷,3
ནྱི,3
མིི,3
ནྡཱི,3
ཀྐེ,3
ནྠེ,3
འྩོ,3
ནྟཱི,3
གཻ,3
ཆྔོ,3
ཤཻ,3
དྫོ,3
ཟཻ,3
པྲུ,3
ཛིཾ,3
ཎྛེ,3
ཥཱི,3
རིཾ,3
ནྠཾ,3
བླི,2
ལྱི,2
ཉྙུ,2
ཀྶི,2
གོི,2
ཀིཾ,2
ཊྚུ,2
གུཾ,2
ཛྫཱི,2
ཪོ,2
དྡེ,2
ཡྫོ,2
ངྐེ,2
གིི,2
མྲེ,2
ཤ༷,2
ཏྲཻ,2
ལ༷,2
ར༷,2
ངྑ,2
ཀྭི,2
དྡོ,2
ངྒཱི,2
ངྒོ,2
རྷེ,2
གྱཾ,2
ངྱེ,2
དྲཱུ,2
ཥྭེ,2
རྞཱི,2
ཪྐྱ,2
གྡོ,2
པྥོ,2
ཏྭཾ,2
རཱེ,2
ལླཱ,2
མྤི,2
ནྠཱ,2
སྤྲྀ,2
ཚཽ,2
ཊྭཱོ,2
ཤླཽ,2
ཁྫོ,2
ཀྷ,2
ཉྷི,2
ཙྩི,2
བྦེ,2
རྦྦ,2
ཊཱུ,2
ངཽ,2
དྭཱི,2
ཧིཾ,2
ཙྩཾ,2
ཊྛི,2
ནྟྭཱ,2
ཕཱི,2
ཉིི,2
ཎྷེ,2
ཀྑུ,2
རྩཱ,2
ཚ༷,2
ཙྩེ,2
ཆྟོ,2
ཎྜེ,2
ནྡཾ,2
གྱྱི,2
ཎྱཾ,2
སྐྱྡོ,2
ཛྫི,2
ཏྟིཾ,2
པྤ,2
ཏྐ,2
ཉྷཾ,2
སཱཾ,2
ཤྩཱ,2
ཥྚཱཾ,2
བཽ,2
ནྫོ,2
ཉྩུ,2
ཁྭཱ,2
ཀྑེ,2
ཤྣ,2
པློ,2
གྒཱ,1
ཕློ,1
བྲཱི,1
ཐྔོ,1
ལྫོ,1
སྶི,1
རེི,1
བྔ,1
࿄,1
བྟོ,1
ཙྱུ,1
པྤཾ,1
ཥྛཾ,1
ཊྛོ,1
ཝཻ,1
ཥ༷,1
ཀ༷,1
སྐ༷,1
ན༷,1
སྤྱིི,1
ཝཱཾ,1
པཱྲི,1
ཏྟུ,1
ཥྱཱ,1
ཞྲེ,1
སྤྱཽ,1
ཌྜི,1
ཪྵཱི,1
ངྑྱཱ,1
ཡློ,1
རྤྱི,1
ཕཱོ,1
ཛཱུ,1
རྷི,1
ཛྫུཾ,1
ཉྙཱི,1
ནྠི,1
སྶཱ,1
ཎྚུ,1
བྦུ,1
ཀྶྤཾ,1
༈ྀ,1
ཕླེ,1
ཤྲཱྀ,1
འིེ,1
རྞོ,1
ཧྨཱ,1
ཟླྜ,1
།ྀ,1
ལོྷ,1
ཀྑཱུ,1
སིྤྱི,1
མྥུ,1
རོྒྱུ,1
ཤཱཾ,1
ཙྪུ,1
ཐྫོ,1
ནྡཱུ,1
ཉྪི,1
སྶོ,1
ནྣོ,1
ཕྡོ,1
གྴ,1
ཡོེ,1
དིི,1
པཻ,1
ངྟོ,1
ཐིུ,1
ཐཱཾ,1
ནྤི,1
བྐ,1
ལུྗོ,1
མྷཱ,1
སྐིུ,1
ཊྛིཾ,1
ཧཻ,1
རྡ༵,1
ཝིཾ,1
པྥ,1
ལྤཱ,1
པྟོ,1
ཀ༵,1
དྱཱུ,1
ཇིི,1
མྤུ,1
ཞིོ,1
སོེ,1
རྫཽ,1
དིེ,1
ཁྱཱ,1
ཚེོ,1
ཏྠིཾ,1
ཆིི,1
འོི,1
ཉཱི,1
གྔོ,1
གྒོ,1
ནྷཱ,1
ཏེི,1
ཀྟེ,1
སྒཱུ,1
ཎྭུ,1
གིུ,1
ཁློ,1
དྤུ,1
ཏྗེ,1
ཎྷོ,1
གྒུ,1
བྫ,1
བྴ,1
སིྙ,1
སྣྲེ,1
ལཱེ,1
མཱེ,1
ཛྲྀ,1
རྠེ,1
གྣ,1
ལླཾ,1
མྷ,1
ཀྑཾ,1
ཙྪོ,1
ཎུཾ,1
སྦྱུ,1
སྙིི,1
ནྡིཾ,1
ཛྫཱ,1
ཏྠཱི,1
ནུཾ,1
མྦེ,1
ཋཾ,1
ཊྛཱི,1
རྒྭ,1
དྱུ,1
དྡུ,1
སྕོ,1
མྷཾ,1
ངཱ,1
ཉྪེ,1
ཤྭི,1
ཛྰྙ,1
ཥྞཱ,1
ཙྪིཾ,1
ཎིཾ,1
ཏྩོ,1
ཊྚི,1
ཀྤྱི,1
ཐྲོ,1
ཀྀ,1
