Stack, Frequency
ཨུ,42689
རྒ,41992
སྦ,41224
༤,41203
མཱ,40798
ཧྲཱི,39282
ཀློ,38123
དྲོ,37475
ནཱ,36611
ཧི,36440
སྤུ,35765
༥,35218
ཎྜ,35206
སྟི,34516
ལྗ,33971
རཱ,33917
རྙ,33774
༠,33644
བྷི,33051
ཙི,32968
གློ,32240
ཛུ,31929
ཀྱེ,31782
སྤེ,31631
༄,30851
རྔ,30561
ཉུ,30231
ཀྲུ,30184
༧,29964
༦,29915
ལྕེ,29677
ཀི,29062
ཐཱ,29036
ཉྩ,28860
སྐྱི,28686
པྱོ,28428
གླེ,28378
པཱ,28337
སྩོ,27786
༅,27340
བླུ,26792
སྭ,26388
རྨོ,26150
ཁེ,26145
གླུ,26054
༨,25958
ཀྱུ,25730
གྱོ,25388
༩,25282
ཀྲོ,25032
སླུ,24938
ཀྵ,24302
ཏྲ,23851
བྷྱོ,23716
རྟུ,23581
སྤྲ,23070
ཏཱ,22541
བྲོ,22070
ཀླ,22001
ཤྲཱི,21792
ཨུཾ,21687
སྦྲུ,21461
ཨོ,20721
ལྡེ,20458
ཥི,20412
ཎི,20365
ཁཱ,20199
ཝཱ,20025
ཛྙཱ,19737
བཾ,19199
བྷཱ,19048
ཙྪ,18571
རྗི,18344
དྷི,17910
ཌཱ,17900
རཾ,17814
ྈ,17452
སྦྲ,17422
རྭ,17377
ཧཾ,17339
ཙཱ,16808
ནེ,16769
རྙི,16525
སྟུ,16523
ཀེ,16467
ཏྣ,16363
ཏྟ,16321
ཏྲི,16306
ཤྭ,16299
གྷ,16021
རྐུ,16009
ཀྲི,15975
ནྡྷ,15779
ནཱི,15694
དྡྷི,15519
དྡྷ,15358
ལྗོ,15097
རྣོ,14954
ཏཱི,14840
སྦོ,14683
ཎྜི,14678
ཟླུ,14587
དྷཱ,14580
ཧུ,14566
ངྒ,14554
ཀཱི,14009
ཥ,13914
སཾ,13897
ལཾ,13800
ཊཱི,13658
སྣུ,13611
སྐྱུ,13341
ནྟ,13138
ཀྟ,13121
གྲྭ,12971
བཱ,12957
སྒ,12802
ལྡི,12463
སྦུ,12426
མྲྀ,12409
སཱ,12210
པི,12078
པཱུ,11917
གྱ,11875
བཻ,11726
རྫི,11484
རྡེ,11330
ཡཱ,11184
ནྡ,11115
རྒྷཾ,10828
སླེ,10747
ཁཾ,10743
དྲྭ,10719
ལྕི,10638
ཇེ,10567
ཥྛ,10418
བྷྱ,10125
ནྡྲ,10098
ཏྤ,10096
ལཱ,10081
མྦྷ,9887
ལྐོ,9685
ཏྭ,9600
སྦྲེ,9504
ཡཾ,9424
རྔུ,9399
སྒེ,9249
རྒུ,9223
རཱི,9185
ཛྭ,9144
རྩུ,9082
ཚྭ,8894
ཧྲི,8827
དྷཱུ,8607
ལྤ,8538
པཾ,8491
སྒྲེ,8382
དཱ,8298
སྐེ,8274
པྱི,8195
བྷུ,8024
ཌ,7922
ཨཾ,7895
ཝཾ,7800
ཀྱཻ,7709
྅,7613
སྨྱོ,7528
དྱ,7501
ཁྲེ,7301
ལིཾ,7289
ཨཱཾ,7280
རྟི,7189
རྱ,7166
ཛཱ,7086
དྷུ,6989
མཾ,6904
རྨཱ,6787
ཥྤེ,6552
སྟྭཾ,6524
གྲྀ,6505
ཊི,6471
ཙེ,6364
རྔོ,6324
དཾ,6287
༞,6274
ཀྲྀ,6173
གཱ,6065
རྩྭ,6000
རྦྦ,5935
ཀྴ,5894
ཏྨ,5875
དྨོ,5841
བྷཱུ,5756
ཀཾ,5748
གཽ,5615
སྨུ,5600
སྤྲེ,5568
སྐྲུ,5551
ཊྭཱཾ,5537
ནྡྷེ,5520
དྷེ,5454
ཧྱ,5437
ཀྲེ,5356
པྟ,5339
རྨུ,5258
ནྱ,5247
རྙོ,5176
ཞྭ,5097
ནཾ,5092
སྨྲོ,5001
ཝི,4927
སྥ,4911
ཥེ,4807
བཱི,4731
རཱུ,4654
ནཻ,4649
སྱ,4591
ནྟི,4527
ལཱི,4514
བྡ,4438
སྙུ,4425
དྷཱི,4416
རྐོ,4390
ཧྞ,4386
ཧུཾ,4328
ཥྚ,4301
ཤཱི,4290
ནྟུ,4253
དྡྷེ,4249
ནྲྀ,4178
ཧཱུ,4099
ཕྱྭ,4094
ཏཾ,4093
ལྕོ,4032
ཨཱི,3935
དཱི,3901
ཛཾ,3877
ཀྵི,3865
སྨེ,3852
ཉྫ,3690
ཀཽ,3677
སྨྱུ,3586
ཤྲཱ,3552
སྒུ,3548
ཀྐ,3544
སྒྱི,3535
ངྒེ,3533
ཤཾ,3501
ཉྫུ,3337
ཧྲཱིཾ,3303
ཤཱུ,3276
ཏྲཾ,3269
རྀ,3266
ནྟིཾ,3260
ཌཱུ,3252
ཝེ,3236
ཤྲི,3225
སཱི,3184
ངྒཱ,3177
ནྟྲ,3171
ཋ,3148
ཏྱ,3091
མཱཾ,3089
སྨྲི,3086
ནྡྷུ,3083
སྣེ,3078
ཅྭ,3067
མཽ,3025
ཎཱ,3021
བྷེ,2911
དྱཾ,2887
རྐེ,2877
སྒྱེ,2805
དྨེ,2800
སྦེ,2781
ཏྲཱཾ,2732
དྡྷོ,2732
ཨཽ,2712
གྷྣཱ,2680
ཧྲིཾ,2669
ཏྭཱ,2655
མཻ,2618
ཤླཽ,2613
སྨྲེ,2588
སྟྭ,2582
རྞ,2575
བྷོ,2575
དཱུ,2556
ལླི,2513
རྫེ,2510
ཛྲི,2501
ཕེཾ,2484
ལཱུ,2482
ཊཱ,2478
ཧྲཱ,2475
དྱཱ,2472
ཨཱོཾ,2453
ངྐ,2445
གྣ,2440
སཱུ,2433
རྨེ,2412
གྲཱི,2407
ལྐུ,2406
ཏྲཱ,2398
དྡྷཱ,2396
ཧྱེ,2391
ཝཱི,2384
ཏཱཾ,2378
ཤྲ,2372
ཏྲེ,2361
ནཱཾ,2354
རྦོ,2309
མྦུ,2283
ཧཱི,2267
སྐྲོ,2258
ཀྵེ,2252
ཌི,2251
ཥཱ,2223
གྷུ,2212
ཀྵུ,2189
ནྡེ,2105
སྥོ,2103
ལྀ,2090
ཛྲེ,2055
ཀྐི,2037
ཌྷ,2025
རྵ,2023
ཁྭ,2006
ཏྟཱ,1981
ཨཱུ,1962
གཾ,1952
པྲེ,1936
བྷཾ,1932
དྷྭ,1868
རྦྷ,1863
སུཾ,1850
ཎྱེ,1844
ལླེ,1811
ཛྲཱ,1801
གྷཱ,1800
ཤློ,1762
པྲི,1757
ཥྚཱ,1718
ཙྪི,1718
གྷོ,1713
གཱི,1689
ཤྱ,1667
ལྕུ,1661
དྲྀ,1660
བྷཻ,1658
མྦ,1648
བྷྲུཾ,1647
ཎེ,1639
བྱཱ,1632
ཨཻ,1623
ཌོ,1617
ཧྲ,1616
ཎྜེ,1615
ཐཾ,1610
ཉྫི,1597
སྨྱི,1590
ལྭ,1581
ཎྡ,1572
ཎཾ,1568
ཥྚིཾ,1566
ཁི,1563
ཎཱི,1559
མྲཱི,1556
བྷྲཱ,1554
ངྷ,1551
ཛྙ,1550
ཀྱོ,1512
ཛྷ,1510
ལྗི,1483
རྠ,1481
རྨྨ,1469
བྲྀ,1458
རྡྷ,1432
སིཾ,1429
ཏཻ,1408
རྫྙཱ,1401
དྲཱ,1400
གྭ,1385
སྷོ,1384
ཥྚི,1372
ཧྣ,1370
ལྡུ,1362
ཥྱ,1352
ཧྲྀ,1351
དྨཱ,1349
བྷྲཱུཾ,1343
ཡཻ,1340
མྦི,1313
ཕཻཾ,1310
ཊྚ,1306
སྱེ,1272
སཽ,1253
མྲ,1251
ཀྲཱི,1249
ཤྩ,1239
མཱི,1232
རྒྱོ,1186
དྷོ,1182
ནྣ,1177
ཐུཾ,1177
ཥྞ,1176
རླི,1170
ཛཱི,1146
ཛྲཱི,1141
དྡྷཾ,1136
ཊེ,1123
ཎྱ,1121
ལྷྭ,1110
ཧྭ,1106
ནྟེ,1103
ཙཽ,1095
དྒ,1077
རཱྀ,1073
རྦུ,1067
ཏྭཾ,1056
མཱུ,1054
འྀ,1054
དྷྲྀ,1053
དྷྲི,1048
དྷྱ,1036
ཧྲུ,1027
ཀྵཱ,1026
ཧྨ,1020
པྲཱ,1018
ཋཱ,1016
ལཱྀ,1005
ཀླི,1001
ངྐུ,997
དྱེ,994
སྦྲི,987
གྣེ,981
ཥྛི,974
ཀྵིཾ,968
ལྦུ,959
པྡ,957
ཥྟ,955
ཏྲོ,931
གྷི,930
ཥྱོ,917
དེཾ,915
ཅྭོ,905
ཛྫ,899
ཀྵོ,897
ངྟ,894
ཕི,892
ཀྨོ,889
ནྡཱ,884
ཎྜཱ,877
ཥྛཱ,876
ནྜ,875
པྲོ,873
ཏྱཱ,871
རྴ,865
མུཾ,865
གྣི,864
པྲྀ,859
ཀེཾ,853
གྷྣ,852
ཏྲཻ,851
ཥྨ,839
ལྒ,837
ཌོཾ,833
ཥྞཱི,829
ཀྭ,824
རྷ,818
སྐྲྀ,817
ཏྲྀ,817
ཨྠིྀ,815
ཀྱྀ,806
མྦྷི,792
ཁྲོཾ,790
ཎཱཾ,789
རྡི,787
ཛྲིཾ,780
ཧྞེ,777
བྷྲ,770
ཥྚཾ,762
སྨྱ,757
མྨེ,755
སྠཱ,751
ངཾ,750
ཊུ,749
ཏྒ,745
ནྟཾ,738
སྭེ,728
ལླ,724
ཥྤཾ,722
དྭོ,720
ཀྵཾ,720
རྴེ,719
ཏྭེ,718
མྲི,716
ཌུ,716
ངི,715
ཏྱེ,712
སྟཾ,711
ཥུ,706
ཛྭཱ,705
རྦཱ,702
ཉྩི,698
ནྡྷཾ,693
གྷྲི,692
རྦྷེ,691
ཀྶཾ,690
སྟཱ,689
ཀིཾ,689
རྣཾ,685
སྥུ,683
ཎྚ,674
ཐཱི,673
ལྱཱ,672
སྣྲོ,669
ཀྟི,660
ལྦ,658
སྶ,656
གྱྀ,654
ཏྲུཾ,651
སྟྲ,641
ནྡྷཱུ,635
སྤྱུ,631
རྗ,630
ནྡྷོ,626
རྨྱི,625
སྱཱ,624
བཽ,622
ཥྞི,619
དྭི,610
ཌཱི,602
གྲཱ,581
ཀྟོ,571
ཌྷོ,570
ནྲི,570
སྨྲྀ,569
ཏྲུ,567
ཏྟཾ,566
ཥཱི,566
ཥྤ,565
མྤ,563
ཏྲཱུཾ,563
སྠི,561
བྷྱཱཾ,560
ཏྱཾ,558
སྠ,552
ཏྟི,552
ཏྲཱུ,550
ཙཾ,544
ཧྞཱ,543
ཪྵ,542
ནྟཱ,540
ཉྩཱ,538
ཀཻ,535
རྱཱ,534
ལཱཾ,533
བྷཱི,528
པཱཾ,527
ཊཾ,526
གྷྲྀ,524
ནྡྲཱ,523
སྟཻ,516
རྔེ,516
ཙྪེ,515
སྭོ,506
ཥྚཱི,504
ཏུཾ,502
དྭེ,500
གྷྲཾ,495
ཀྲཱ,491
རྐྱོ,484
སྒྱོ,481
ཧླ,479
ཛྱེ,479
ཛྲཱིཾ,478
བྷྲི,478
གྷྲ,475
ཤྲེ,471
ཡོཾ,468
ཏྲཱི,468
ཨིཾ,463
མོཾ,461
པཱི,452
བྟ,452
སྤྱྀ,450
ཧིཾ,448
སྦྲོ,447
བྷྲྀ,446
ཥྟཱ,444
ཛྲོ,442
ཀྐོ,442
ཤྩི,441
ཌེ,439
ནྲཱི,434
ནྱཱ,432
རྑྷཾ,432
ནྡུ,429
སྔུ,427
བྷྱཱ,427
རྒྷ,426
མཱུཾ,426
ཊྭ,424
ཊྭཱ,424
སྨཱ,416
ཎྜཱི,414
ཀྴི,413
ཏྐ,410
རཽ,407
ཉྭ,405
ཌཾ,402
ཕྲེཾ,402
ཀླེ,400
ཥྚཱཾ,398
ནྡོ,398
ཕྱྀ,398
རྨྨཱ,397
བྲུཾ,395
པཽ,394
ཐྲ,391
ཊྭཾ,387
ཀྵྞ,387
རྤ,383
བླཽ,377
ཥྐ,377
དྲུཾ,368
ཨྱཻ,367
ཁཱི,366
ཨཽཾ,365
དཻ,364
གྷེ,364
རྨྱ,362
ཙྱཻ,362
ཏྣེ,360
ཥྟིཾ,359
རྞྞ,353
ཥྞུ,352
གྷཾ,350
ནྟོ,349
དྷྱཱ,349
བྱཾ,349
ལྱ,346
དྷཾ,345
ཧཱཾ,337
ཤྲུ,336
ཡཱུ,336
དྡྷྱ,333
ཨེཾ,333
སྲྀ,333
ཊོ,330
ཥྱཱ,329
ཞྀ,328
ཧཻ,326
མྦཱ,324
ཥོ,324
ཀྩི,323
ཤྨ,323
ཀྵུཾ,322
སྦྲཾ,322
སྐཱ,321
ཅྡོཾ,315
ཡུཾ,312
ལྷེ,304
གྲཱྀ,303
སྣྲེ,303
ཥྚྲཱི,300
དྭཱི,294
་༵,294
ངྔྷ,292
ཙཱི,292
ཏྨཱ,291
ངྒི,290
ཀྵྨཱི,287
ཛྷཻཾ,286
སྱཻ,285
དུཾ,284
ནྡྷཱ,282
ཙྭ,281
ནྡྷི,279
པྟེ,279
ནྀ,277
ཀཱུ,274
ཙཱུ,272
ཏྱུ,268
ཝུ,268
ཨྱེ,267
ཤྭཱ,265
ཎུ,265
གྷྲཱི,265
དུུ,264
དྒེ,264
ངྒྷ,264
ངྒུ,263
དྷྭཾ,263
རཻ,262
སྨཻ,262
རྗཻ,261
ཌྱ,261
ཏྟེ,261
ནྣི,261
ཎྚི,261
རྵཱ,258
ཪྱ,255
ཌྒ,255
ནྚ,255
པྲཾ,253
ཛྷཻ,251
ཤྱཱ,250
རྒྭ,249
ཏྶ,246
ཐཻ,246
ཊྚེ,246
ཙྪཱ,246
ཥྭ,244
ཡྀ,244
ཀྟྲི,244
པྤ,243
ཏྱཻ,243
བྱཻ,241
སེཾ,241
ཆྒེ,240
སྔཽ,239
ནྶ,239
རྟཱ,239
ཪྴ,238
ཏྠ,238
ཥྟི,238
ཊཱཾ,236
ནཽ,236
རྡྷཱ,235
རྞཱ,235
ཀུཾ,234
མྀ,232
རྟྟ,230
ཏྤཱ,229
བུཾ,229
སྐྲི,228
དྦྷ,228
སྟྲི,227
སྥཱ,227
རུཾ,226
ནྟྲི,225
ལླཱི,224
ཏྐཱ,224
དྷྲུ,223
ཊྚཱ,223
ཎོ,222
གྷྣཱཾ,222
བཱཾ,220
ཀྵཱི,220
དྷྲཱི,220
ཨཱེ,220
རྫྫ,219
ཕྲུཾ,216
སྟྲཻ,214
ནྡྲི,212
ཁྱཱ,212
ཀྭི,212
ཀྲཾ,211
ཤྭེ,210
དྒཱ,209
ཡཽ,208
སཻ,207
ཊྲ,207
ལྱེ,206
འེ,206
ངྷཱ,204
སྟྲཱི,204
ཕཱ,204
མྦྷོ,204
ཀྑ,202
ཥྟཾ,202
ནྚི,201
ཅྀ,201
སྤྱཽ,200
འཾ,200
ཧཽ,197
ཤཽ,197
ཡཱཾ,197
ཙྪུ,196
གྲཾ,196
ངྷི,195
ཟྭ,194
ཛིཾ,192
ཉྀ,192
ཥྞཱ,192
གྲཽ,190
སྣྲུ,190
དྭཱ,189
ཚཱ,186
བྲཱ,185
དྲཱི,184
སྒཽ,183
ནྠ,183
པེཾ,183
ནྨ,182
ཛྙེ,182
གྀ,182
ཡཱི,182
རྦྦཱ,182
ཧྲེཾ,180
ཥྚོཾ,179
སྐྱཻ,178
དཱེ,178
ཥཾ,178
རྦྷུ,175
ཛྱོ,173
༑ྀ,173
ལྤཱ,172
རྟྟི,172
སྨིཾ,171
བིཾ,171
ཛཱཾ,171
རྟཱི,171
མྤུ,170
ཧོཾ,169
ཎྞ,168
རིཾ,168
ལྤོ,168
ཧྣཱ,167
ཝོ,167
སྲུཾ,167
ཎྜོ,164
ཧཱིཾ,164
ཕཾ,164
པྟཱ,163
ཀྵྨ,163
གཻ,162
ཥྟཱི,162
སྐཾ,162
སྦྱྀ,162
དཽ,161
རྦེ,161
ཋི,161
སྱཾ,161
མཻཾ,161
ཀྵྱ,160
ཌྜྷ,160
བཱུ,158
ཊྚི,158
ཀཱཾ,156
དོཾ,156
ཤཻ,155
བྲཱུ,155
ནྱེ,154
སྟཱཾ,153
ཚཾ,153
ལླུ,153
མིཾ,153
མྦཱི,152
ཏྭི,151
ཛྙོ,150
ཏིཾ,150
པྱཱ,150
དྷྱེ,149
པྤེ,148
ཏྣཱ,148
ཧྲཽཾ,148
རྞི,148
ཥྚོ,148
ཧྲཱྀ,148
ཛྱ,148
པུཾ,148
དྱུ,148
འིཾ,148
ཥྨཱ,147
སྣཱ,147
སྦི,147
དྷྭི,147
བྷྱཾ,145
ཞཻ,145
རྵེ,145
ཎྱཻ,145
ནྟཱི,145
མྨུ,144
གྷྲཱ,144
དྀ,144
ཤྱཾ,143
ཌེཾ,142
ནྡི,142
རྦི,142
ཏྶུ,140
ངྐཱ,140
ཀྐུ,140
ནྡྲེ,139
བྲཾ,139
རྣི,138
ནཱུ,138
རཱཾ,137
ནྜི,137
ཀྟཱ,137
སུུ,137
ཀྲུཾ,137
རྠི,136
ནྭ,136
ཉཱ,135
རྫཽ,134
ཛྷི,134
ཥྠ,133
ཀྟྭཱ,133
སྦྱཽ,132
བུུ,132
ནྱོ,131
ཆུཾ,131
མྲཱ,131
པིཾ,130
གྱིི,129
ཝཱཾ,129
འཽ,129
ཧྭཱ,129
ནྣཱ,129
ཧྲོ,128
བྷྱེ,128
རྒྱཾ,128
ཏྭཱི,127
རྣྲི,127
ཁྲཽ,126
ཏཽ,125
ངྷཱུ,124
ཌྱཱ,124
ཧྲེ,124
ཥྩ,124
ཌྷི,124
སྤཽ,123
ཛྫི,122
ནྨཱ,122
ཧྣེ,122
ཀྟེ,122
ནིཾ,122
པྲཱི,122
ཤྲཱིཾ,121
རྦཾ,121
ཕྲོཾ,120
ཀྐཱ,120
ལྷི,120
ཆྒཻ,120
ཡྱ,120
སྡཻ,119
ནྠི,119
གྲྱ,119
ངྷུ,118
ཥྚེ,118
གྷཱུ,118
སྤྲཽ,117
རྞེ,117
གྣཱ,117
རྡཽ,116
ལཽ,116
དྱཱཾ,116
ངྔྷི,115
མྦྷེ,115
ཀྲཱྀ,115
སྡྱཱ,115
དྱོ,114
ཉྫཱ,114
ཤྲྀ,114
དྷྭེ,114
ཇིཾ,114
ཆོཾ,114
ཀྱིི,113
ཙྩ,113
ཌྜྷྱ,113
སྡཽ,112
སཱཾ,112
དིཾ,112
ཕྱཻ,111
ཕྲཻཾ,111
རྦྷཱ,110
ཏྭཱཾ,110
པྟི,110
ཐཱཾ,110
སྡྱ,110
ངྑ,109
ཥྟུ,109
ཤྭོ,109
དྟ,108
ཧྭཱཾ,108
ནྜེ,108
མྦྷུ,108
ཏྲིཾ,107
རྱེ,107
མྨ,106
མྦྷཱ,105
གུཾ,105
སྤྲྀ,105
ཙཻ,104
སྙྀ,103
བྱྀ,103
པོཾ,103
མྤྲ,103
ཥཱཾ,102
སྟཽ,102
ཕུཾ,102
བྷྲུ,102
ཀྟཾ,102
མྦོ,102
ལཻ,101
ཀྵྨཾ,101
ཐླྷིཾ,101
ཎྛ,101
ངོཾ,101
ཌྷཱ,100
ཧྲཾ,100
ནྱཻ,100
ཕྱཽ,99
ཥྚུ,99
ཀྲིཾ,99
ཤྲཱྀ,99
བྲཱི,99
ངྔྷེ,98
ཥྛཱི,98
དྷྲ,98
ཁྲཾ,98
ཡེཾ,98
བློཾ,98
པླུ,97
གླཽ,97
ཀླྀ,97
ཏྶཱ,97
ཅོཾ,96
ཎྚེ,95
རྶ,95
ཌྜ,94
པྱཾ,94
རྗུ,94
གྨོ,94
བྷྲཾ,94
ཟཾ,94
ངྔྷོ,93
རྟཻ,93
ཙྱ,93
ཉྪ,93
མེཾ,93
ཉཾ,93
བྷཱུཾ,92
སྒྱ,92
ཀྵྨཱཾ,92
ལྐ,92
ཛྷུ,92
ནྲ,91
ཋུ,91
ལྗེ,91
སྐྲཱི,91
སྤྱིི,90
འིི,90
སླཽ,90
ཧྲཱཾ,90
ཤྀ,90
ཤྲིཾ,89
ཎྀ,89
སྐཽ,89
བཱཻ,89
བྷྲིཾ,89
ཁཽ,88
སྟྲཱ,88
ཧྨཱ,88
རྗཽ,87
ཤྱེ,87
པླ,87
ཡིཾ,87
ཧླྀ,86
ཆེཾ,86
ཤིཾ,86
ཎྜུ,86
ཪྠ,85
ཆཻ,85
རྑ,85
ཁཱཾ,85
ཡཱེ,85
ཀྵྨི,85
རྣྲྀ,85
༉,85
དྒྷ,84
ཀྵཱཾ,84
ཤཱཾ,84
ཊྱ,84
ཏྟྲ,84
རྟཽ,83
ཨཱིཾ,83
ཐིཾ,83
གྷུཾ,82
རྠཱ,82
ཀྲེཾ,82
ཕྱིི,81
པཻ,81
ཀྵཱིཾ,81
སྟཱི,81
གྷྣཾ,81
ཛྙཽཾ,81
དྣ,81
ངཱ,80
ཀྱིཾ,80
རྒེ,80
ཀྐེ,80
ཁྲེཾ,80
པྟིཾ,79
ལླྀ,79
མླྀ,79
སྡྱི,79
བྷྀ,78
ཇྀ,78
ནྫ,78
རྒཾ,78
རྠེ,78
གྱཾ,78
ཀྵྨེ,78
ཤྨི,78
བྱཽ,77
ཉྫེ,77
ལྐཱ,77
བྷཽ,77
བྱཱུ,77
ཛཻ,77
ཧྣི,76
སྒྲཽ,76
ཛྲཾ,76
ཥྚྲཱ,76
ཛྷཱ,76
གྷྱ,76
རྡྷེ,75
གྒ,75
ཐྭཱི,75
ཙྪོ,75
གྷཱི,75
ངྐི,75
ཤྲོ,75
ཀྵཱུ,74
ཌྷཾ,74
ཕཱུ,74
རྟྲྀ,74
ཞཾ,74
ཚོཾ,74
སྦྲཻ,73
བཱེ,73
ཥྱེ,73
ཤྭི,73
སྭི,73
ཧྱཱ,73
ཁུཾ,73
ཕཻ,72
སོཾ,72
ནྷ,72
གྲུཾ,72
སྟྲཾ,72
ཕྲཽ,71
ཏཱུ,71
ཌྷྱ,71
རྐཱ,70
རྚ,70
ཀྟྭ,70
དཱཾ,70
ཞིི,69
ཤྩཱ,69
ཧྲོཾ,69
སྣི,69
ཅིཾ,69
དྡྷུ,68
ཥྟྲཱི,68
བྷྱི,68
ཀྨ,68
རྒཱ,68
ཕྱཱ,68
ཉྤ,68
དྷྱཾ,67
མྦྷཱི,67
དྲཾ,67
ཛྫཱ,66
ཏཱེ,66
དྡ,66
སྩཽ,66
ཀྱཱ,66
དྷཽ,66
ཐྀ,66
སྐུུ,66
ལླཱྀ,66
བྷྱཽ,66
ཌྷུ,66
ཛྙཱི,66
ངྱ,66
ཤེཾ,66
རྩཻ,65
སྟྱ,65
