Stack, Frequency
པྲ,16172
རྙེ,16159
ལི,16073
རྐ,16070
བེ,15860
སྒྲོ,15432
གྲི,15273
སྲ,15197
དྲེ,15090
སྒྲི,14963
ཨི,14750
བྷ,14662
སྡི,14349
སྡ,14028
ཀཱ,14020
ཎ,13931
སི,13761
ཕེ,13674
ཛེ,13445
སྐྲ,13415
སྤྲུ,13155
དྷ,13114
ངུ,13024
ཕྲེ,12803
རྡུ,12768
ཤོ,12551
སྣོ,12464
ཕྲོ,12158
གྲེ,11904
མཱ,11859
ནཱ,11663
ཇ,11627
སྭཱ,11578
ཥ,11481
མྱུ,11276
སྐྱ,11188
རཱ,11006
ཏཱ,10924
རྦ,10729
རྒ,10660
ཤཱ,10643
ཁྲ,10527
གླ,10419
བྲུ,10399
ལྷུ,9989
ཕྲུ,9929
རྫུ,9902
ལྕ,9830
ཧེ,9820
པི,9780
སྩ,9677
བཱ,9582
གྱེ,9365
ཙི,9249
ཛུ,8686
ཀྲུ,8669
པཱ,8664
ཀླུ,8506
རྨ,8461
ཨེ,8441
བླུ,8433
རྡ,8415
དྲོ,8361
རྙ,7909
ཀྲ,7803
ཝ,7533
ལྟེ,7494
སཱ,7464
རྨོ,7436
ཡཱ,7429
ཏྲ,7254
ཧི,7093
རྒོ,7012
ཀྵ,6962
ཛོ,6956
རྨི,6928
རྟུ,6778
གླེ,6639
པྱ,6506
ཁྱུ,6256
ལྷོ,6156
༅,6055
རྐུ,6026
ཧོ,5948
རྐྱ,5940
སྦ,5900
ལྕེ,5844
སྤུ,5843
སཾ,5807
སྦོ,5792
བྷི,5759
སྦྲ,5730
སྣུ,5687
ཀྱེ,5576
ཀྱུ,5433
སྤྲི,5371
སྭ,5358
ཉུ,5310
དཱ,5290
གྱོ,5283
ཎྜ,5247
ཀྲྀ,5206
བྷཱ,5203
སྱ,5084
ཎི,5075
དྷི,5014
ནེ,4932
སྟི,4838
ཧཾ,4833
གློ,4813
སླུ,4788
པྱོ,4708
ལཱ,4697
སྦྲུ,4694
ཀི,4645
དྷཱ,4642
ནཱི,4639
ནྡ,4615
སྐྱུ,4596
ནྟ,4523
ཐཱ,4504
གྷ,4443
ལྗ,4357
ཀྲི,4353
གླུ,4275
རློ,4227
ལྕི,4152
ཏྤ,4109
རཱི,4046
ཏཱི,3980
རྔ,3974
ཀཱི,3934
ཛཱ,3930
གླི,3898
ནཾ,3850
རྣོ,3770
ཕྲི,3749
ཛྙཱ,3668
བྷཱུ,3620
བཾ,3609
༄,3505
རཾ,3487
ཀླ,3471
ལྡེ,3409
ཀྲོ,3380
ཏྭ,3297
ཙྪ,3290
ཤྭ,3234
ཏཾ,3225
སྐྱི,3223
གཱ,3222
ལྐོ,3163
རྩུ,3133
པཱུ,3111
ཀེ,3092
ཙཱ,3081
རྔུ,3077
ཌ,3053
ཥྚ,3048
ཏཱཾ,3035
ཧྲཱི,3024
སྩོ,3019
རྫི,3017
ཏྟ,2995
ཡཾ,2993
ཟླུ,2979
ནྡྷ,2965
ཥི,2922
༈,2899
ནྱ,2898
དྡྷ,2877
བྲྀ,2863
དཱི,2850
྅,2832
ཏྨ,2794
ཏྱ,2792
ཨཱི,2773
ཉྩ,2770
ཙེ,2668
སྒེ,2639
ཥྛ,2611
ཁེ,2598
བྷུ,2589
ཨོ,2554
ཥྱ,2539
བྲོ,2526
ཧུ,2498
སྤེ,2494
ཤྲཱི,2490
གྲྀ,2466
བཱི,2411
ལཾ,2385
རྩྭ,2379
རྀ,2369
སྤྲ,2356
ཀློ,2353
ཏྲི,2323
ཀཾ,2316
རྗི,2315
དྲྀ,2299
སྒྲེ,2284
རྡེ,2281
དྭ,2277
ཀྵི,2248
རྭ,2233
ནྟི,2228
སྦུ,2226
བཻ,2216
བྷྱ,2177
ལྗོ,2171
གྱ,2140
དྷཱུ,2104
ཨཾ,2082
སྟུ,2050
དྷུ,2027
ནཱཾ,2005
ཎཱ,1971
ཏྭཱ,1948
ཧུཾ,1938
རྙི,1929
ཁཱ,1919
གཽ,1915
ཁཾ,1911
དྱ,1886
ཀཽ,1885
སྐེ,1875
ཥཱ,1870
ཤཱི,1854
ཀྲེ,1842
ཚྭ,1841
དྨོ,1825
མཾ,1814
སྨྱོ,1811
མྲྀ,1794
ཎྜི,1790
སཱི,1785
ཨཽ,1767
རྦྦ,1766
ཥུ,1765
རྱ,1760
པཾ,1758
ཨཱུ,1750
ཤྩ,1739
ནྡྲ,1725
པྲཱ,1719
ཀྟ,1704
ཏྣ,1646
ཉྫ,1643
རྒུ,1625
སཱུ,1624
ངྒ,1610
ཊྭཱཾ,1610
ཝཱ,1575
ཁྲེ,1562
ཌྷ,1555
དཾ,1523
རྟི,1485
སྒ,1484
སྟྭཾ,1413
ཌཱ,1411
རྐོ,1406
ཊི,1391
བྱཱ,1390
ཀྵུ,1389
ལཱི,1382
མྲ,1373
མཱུ,1365
ཏྲྀ,1346
སྱཱ,1337
རྙོ,1307
རྨཱ,1300
མཱི,1299
ཏྲེ,1283
ལྤ,1280
ཤྱ,1280
ཎཱི,1273
པྟ,1273
དྡྷི,1263
པྲི,1258
ལྡི,1257
ཋ,1256
ནྣ,1247
མྦྷ,1221
ཤཱུ,1213
གྲྭ,1206
པྲྀ,1198
ཛྷ,1186
ཤྲ,1179
རྨྨ,1171
རྨུ,1169
༡,1167
ཥེ,1164
པྱི,1141
ལྲྀ,1129
དྷཱི,1119
བྷྱཱ,1117
རཱུ,1107
ཛྭ,1106
ཀྵཱ,1099
ཤྲི,1079
ཇེ,1078
ཧཱི,1078
རྐེ,1076
ཏྲཱ,1073
སྨྱུ,1071
ཤཾ,1063
ཪྵ,1056
ཎཾ,1052
ཧྞ,1046
བྷྱཱཾ,1031
ཤློ,1014
མྦ,1007
ཊཱ,1001
ཨཻ,986
སྦེ,985
དྭི,978
རྞ,973
མཱཾ,972
ཌུ,967
དཱུ,963
ཛཾ,961
ནཻ,953
བྷྲ,945
རྔོ,943
སྲྀ,939
ཀྵེ,938
ཏྲཾ,935
སྨཻ,934
བྷོ,930
ཎཱཾ,922
ཎེ,919
ཡཱཾ,913
ནྟུ,913
ཏྟཱ,909
ཏྱཱ,908
ཧྲྀ,906
གྷུ,899
གཱི,880
ཛཱི,879
སྠཱ,868
རྠ,868
ཥྚཱ,866
བྷྲྀ,859
ཧྨ,848
ཝཾ,848
ཎྱ,840
༢,837
དྷེ,835
བྷྲཱུཾ,830
ཌི,828
ཥཱི,824
ཌཱུ,818
སཽ,816
སྦྲེ,808
སྨེ,806
གྷཱ,805
ཥྚི,788
ཧྱ,785
གྲཱ,781
ཏྶ,780
སླེ,778
སྨྲོ,775
ཤྲུ,772
ཊུ,771
དྷྲྀ,763
ཧྲི,754
ཎྜཱི,745
ཁི,738
སྠི,732
དྡྷཱ,723
ཡཽ,722
ལྀ,705
ཥྨ,704
པཱི,702
སྒྱི,698
ཀྲཱི,696
མཽ,695
སྐྲོ,691
སྤྲེ,687
དྱཱ,685
ཁྭ,683
དྲཱ,683
ཊཱི,681
ལླ,668
བྷེ,667
ལིཾ,662
ཀྐ,661
ནྲྀ,660
བྷྱོ,659
ནྟྲ,657
དྷྱ,655
ཛྫ,650
ལྕོ,642
རྞྞ,640
ངྒཱ,635
དྷྭ,631
སྥ,628
ནྟཱ,622
སྒུ,622
ནྟེ,617
ཙྪི,611
སྨྲེ,605
༔,593
སྠ,585
གྣི,581
རྨེ,581
ཏྟི,579
ཛྙ,571
ཀྟི,563
རྦྷ,552
གཾ,550
ཡཻ,548
རྦཱ,543
ཛྱ,539
སྟཱ,539
བྷཱི,537
དྡྷོ,526
ཛྲཱ,524
ནྨ,523
ཀྭི,520
ཥྤ,519
ཁྱཱ,519
ངྷ,518
ནྟིཾ,517
ཪྴ,515
ལྕུ,512
ཏྲཱཾ,512
རཽ,507
རྒྷ,503
ཥྭ,502
ཀྵྱ,501
ཏྱུ,499
ནྡུ,496
གྣ,492
སྙུ,490
༤,485
ཏྟཾ,485
རྡྷ,485
ལྐུ,480
ངི,480
ལྱ,478
པྲེ,478
ཥྞ,476
༣,474
ཥྛཱ,472
རྫེ,471
སུཾ,468
ནྱཱ,468
ཎུ,460
ཏཽ,458
ནྡི,458
སྨཱ,458
ལྡུ,456
ཥྤེ,455
རྞི,453
ཀྵཱི,453
སྟྲི,452
དྷྱཱ,452
ནྲ,451
ཏྭཾ,450
ཎོ,449
སྱེ,447
ལཱུ,446
ཛྲི,444
མྦི,443
ཥཾ,443
ཧྭ,440
ནྡྷེ,437
ཧྲ,436
ཀྱོ,433
རཱྀ,432
ཙཱི,429
ཀྭ,426
ཡཱི,422
ཝི,422
བྲཱ,420
གྷོ,419
༥,416
དྡྷེ,415
མྤ,407
རྟྟ,406
ཀྟཱ,404
ལླེ,403
ཏྱེ,403
སྥོ,400
རླི,394
ཉྫུ,392
ནྡྷུ,389
སྟཾ,383
དྱུ,383
ཥོ,381
དྭེ,380
རྦི,380
ཧཱུ,379
ནཽ,379
ཧྞཱ,377
ཥྚཱཾ,373
ཉྩི,372
༧,370
ཧྲིཾ,368
ངྐ,366
ཀཱུ,363
ཥཱཾ,361
ཏྟེ,360
ཀཻ,357
སྟཱཾ,357
༦,356
ཡཱུ,355
ཏྲུ,351
ཏཻ,351
ཥྱཱ,350
ཊྚ,350
ཀྵོ,348
སྐྲུ,347
རྨྨཱ,343
རྱཱ,342
ཀིཾ,342
ཙཽ,339
ཀྲཱ,333
བཽ,333
ཤྲཱ,331
ལྒ,330
ནྠ,330
ལྦ,329
མྦུ,328
ནྣི,327
ཏྭེ,326
རྟྟི,325
ཏྐ,325
སྨྲི,324
བྷཾ,324
ཙཱུ,320
ཉྩཱ,320
ཊེ,319
ཤྩི,319
བྷྲཱ,316
སྟྲཱི,313
ཙྪཱ,313
རྷ,313
ཏྲཻ,312
ཨཱཾ,312
ཐཱཾ,311
ཙྪེ,311
ཛྱཱ,307
ཤྲེ,307
ཙྱ,307
ཊྲ,306
ཅྭ,305
སྨྱ,305
ཏྠ,304
དྷོ,303
ཕེཾ,303
ཧཻ,301
ཥྚཾ,300
ཏྱཾ,300
ནྡེ,297
ཀྲཱྀ,295
༨,294
མྦཱ,292
ཏྲཱི,292
ཌོ,291
སྥུ,291
ཥྛི,291
གྷྣཱ,291
ནྟཾ,289
ཥྚྲྀ,289
པྟཱ,288
སྨྱི,288
ལཱཾ,288
མཻ,287
སཱཾ,284
ལླི,284
ཤྭཱ,284
རཻ,283
ཛྲེ,280
རྠི,276
ཀྵཾ,276
དཽ,276
པུཾ,276
༠,275
ཧིཾ,273
སྤྲྀ,272
ཥྚུ,272
དྷཾ,272
དྭཱ,271
ཀྐོ,269
༩,268
སྒྱེ,268
ལཱྀ,266
སྨྲྀ,265
ཥྞུ,264
ནྡཱ,264
ལྗི,264
ཥྱོ,263
གྷྲ,261
ཏྲོ,261
རྨྱ,259
ཤྭི,259
ཤྱཱ,259
པཽ,257
ཀྟྭཱ,255
ཉྫི,255
གྷི,255
ནྭ,252
ཀླེ,251
ཏྤཱ,250
ངྷི,249
པྲོ,248
ནྡོ,248
དྷྭཾ,248
སྦྲི,246
ཏཱུ,246
ཀྐི,246
བྱཾ,246
སྟྲ,246
ཊཾ,242
ཤྲྀ,240
ཙཾ,240
ཥྐ,240
བྷཻ,240
ཌྷོ,239
ལྱཱ,237
ཀྟཾ,235
ཛྲོ,232
ཀྟེ,230
ཙླི,228
ནྶ,224
ཧྲཱིཾ,223
ངྷཱ,221
ནྡྷི,220
ཙྩ,220
སྣེ,219
ནྟཱི,219
པྲཱི,219
ཀྵྞ,218
སིཾ,218
སཻ,217
ཎྜཱ,217
ཛྲཱི,213
ཧྱེ,213
ཏྶཱ,211
ཏྭི,211
ཤྭེ,209
ཤཽ,208
ཐཾ,208
དྡྷྱ,207
ཧཱཾ,207
དྒ,206
ནཱུ,204
ཀྟོ,203
བཱུ,203
ཥྚིཾ,203
ཀཱཾ,202
ཙཻ,201
རྡི,200
དྦྷ,199
ནྣཱ,197
ཧཽ,196
བྲཱུ,196
ཋི,196
དྷྭེ,195
སྨུ,194
རྒྷཾ,194
རཱཾ,194
མྨེ,194
བཱཾ,194
ཧླ,192
ལླཱི,192
ཏྶུ,192
དྦ,190
པྤ,188
ནྠི,187
གཱུ,187
རྞུ,187
ཧྣ,187
ཥྞཱི,186
གྷྣཱཾ,185
ཥྤཾ,184
མྦཱི,184
ཏིཾ,184
དཻ,183
ཌཱི,183
དྨཱ,182
ལྦུ,182
ཎྜེ,179
དྦི,178
བྷྱཾ,176
དྭཱི,175
མྨ,175
ཝེ,173
མྲི,172
ནྱེ,172
རྫྫ,172
དྱོ,171
ཏྐཱ,170
ཤྲོ,170
ནྱོ,170
བིཾ,169
ཪྵཱ,169
གྷྲྀ,167
ཁཱི,167
ཏྣཱ,166
ཤྩཱ,166
ཧྭཱ,166
ནྨཱ,165
རྟཱ,165
ཤྨ,164
དྱེ,163
ཕི,158
བྷྲི,157
ནྡྲཱ,156
གླཱ,155
དཱཾ,154
ཎྱཱ,154
ཌྱ,154
གྷྲཾ,153
གྷྣ,153
ནྡྲི,152
ཛཱཾ,152
ཀླི,151
ཥྚོ,151
ཤཻ,150
གྡྷ,149
མྦྷི,149
རྲ,149
པཱཾ,149
ཏྤྲ,148
ནྟོ,148
རྦེ,148
བྡྷ,148
སྐཱ,147
ཏྶྱ,146
ནྡྷཱ,145
ཙྪུ,144
ཌྷཱ,144
ཊོ,143
ནྟྲི,143
ཝཱི,143
རྠཱ,142
བྷྲུ,142
གྲཱྀ,141
རྦྦཱ,141
གྷྲཱ,140
དྱཾ,139
ཥྞཱ,138
ཪྵི,138
ཀྲཾ,137
པྱཱ,137
རྒྒ,136
ཥྨཱ,136
ཉྲ,136
ཀླྀ,136
པྶ,135
ཛྷི,134
དྠ,134
ཤཱཾ,134
སྟྭ,133
ཏྤུ,133
གྷེ,133
དྦྷི,132
ཕྲེཾ,131
ཥྚྭཱ,130
ཛྭཱ,130
གཻ,130
རུཾ,129
ཙྱཻ,129
ངྒི,128
སྱཾ,127
བྷཽ,126
པླ,126
ཀྱཱ,125
སྱཻ,125
སྶ,125
ཀྵིཾ,124
ཏྲིཾ,124
ཛྱོ,123
སྟཱི,123
རྞཱ,123
རྐྱོ,123
ཏྭཱཾ,123
རྦྲྀ,123
ཉྩུ,122
བྷྱེ,122
ཀྵྨཱི,121
རྦུ,121
རྦཾ,121
ཚཱ,121
ཀྵུཾ,120
སྣཱ,120
དྷཽ,118
ཎྛ,118
པྟི,117
ནྠཱ,117
ཤྣུ,116
སྟྲྀ,116
སྫ,115
པྶཱ,115
ངྒུ,115
ཧྱཱ,115
ཏུཾ,115
ཏྲཱྀ,114
གྷཾ,114
ཌཾ,114
ཧྣི,113
ཛྱེ,113
ཎྱཾ,113
ཥྞི,112
ངྲ,112
ཀྶཾ,112
ཕཱ,112
གྷྱ,112
ཤླི,112
སྱཱཾ,111
བྲུཾ,111
ཥཱུ,111
རྠེ,110
བྡ,110
ཡུཾ,110
རྣི,109
ཏྶི,109
དྡྷཾ,109
ཀྵྨ,109
ལྭ,109
ཀྠ,109
གྣེ,109
ཎཻ,109
སྠུ,109
ནྶུ,108
པྲཾ,108
རྟྲྀ,108
ཥྱེ,108
ནྟྱ,108
ཪྱ,108
ནྭཱ,107
ཌྜྷྱ,107
དྷྱེ,106
ཎྚ,106
ཏྲཱུཾ,106
རིཾ,106
མྱཱ,105
བྷུཾ,105
ཙྭི,105
མུཾ,104
ཎཽ,103
རྞྞཱ,103
པླུ,102
ཡོཾ,102
ཙྱུ,102
གྲཱི,102
དྷཱཾ,101
ཝུ,101
སྥཱ,101
ཥྚེ,101
དྦྷྱཱཾ,101
སྲཱ,100
སྭཾ,100
ཛྫི,100
ཞྭ,99
པིཾ,99
ཏྟོ,99
ནྟཽ,98
པཻ,97
ཛྱཾ,97
ཛྙི,97
དྷྲ,97
བྷྲཾ,96
ཎྜུ,96
སྣི,96
ཀྲཱུ,96
ཐྱཱ,96
དྷྲུ,95
མོཾ,95
གྲཾ,95
ཎྲ,95
པྲཱྀ,95
ཡྲ,95
ལཽ,94
ཏྱཻ,94
ཀུཾ,94
ཛྙེ,93
རྷི,93
ཀྑ,93
རྦྷི,92
ཤྱེ,92
རྡྷི,92
ནྡྷཾ,92
ཤྣ,92
ཏྶཾ,92
པྟེ,92
ལྐ,92
བྟ,91
སྭེ,91
རྦྷཱ,91
སྟྱ,91
རྣཱ,91
རྵ,91
ཛྙོ,91
ཎྱེ,91
ཏྣེ,90
ངྐུ,90
ལྤཱ,90
ཝཽ,90
པྟཾ,90
རྱཾ,89
སྱོ,89
དྷྲི,89
ཎྜོ,89
ཙྱོ,89
ངྷུ,88
ཀྟྭ,88
ནྣེ,88
རྡྷཱ,88
ཌེ,88
ཧྱཾ,88
ལྱཾ,88
ཏྶཱི,88
ཌྷྭེ,88
སྤྱུ,87
ནྨུ,87
ཀྵཱཾ,86
ལླཱ,85
སྣྲོ,85
ཏྟྲ,85
དྨེ,85
ཤྲཱྀ,84
སྤཱ,83
སླྀ,83
སྐྲྀ,83
ཧྲེཾ,83
ཛཽ,83
སྱུ,81
ཤྱཾ,81
ནྣཾ,81
ཙྱཱ,81
རྤི,81
ནྦི,81
ཥྤཱ,81
དྲཱི,80
སྲཾ,80
ཐཻ,80
དྡ,80
སྠཱུ,80
ཌྒ,80
ཤྩྱོ,80
སྟཱུ,79
གཱཾ,79
ཏྨཱ,79
བྲཱི,79
ཥྛཱི,78
ཥྠ,78
ཧྲཾ,78
བླི,77
ཛྲྀ,77
ཛྷཻཾ,77
རྦྦཾ,77
རྟྟཱ,77
ནྱཾ,77
རྴ,77
ཛཱུ,76
ལཻ,76
སྨྱེ,76
དྲཾ,76
ནྶི,75
རྒྱོ,75
ཏྣཱི,75
ལྲི,74
ཧྲཽཾ,74
ཀྵྨཱ,74
ཤྩུ,73
ཌྷཽ,73
མྲཱ,73
༼,73
༽,73
ཏྟྭ,73
ཌྷི,73
སྠེ,72
སྭི,72
རྔེ,72
རྞྞཾ,72
མྣཱ,72
རྦྦི,72
རྤ,72
དྷྱཾ,72
དྦྷུ,72
ནྦྷུ,71
ལྤི,71
རྨྨི,71
སྟྲཾ,71
བྷཱུཾ,71
ཥྱཾ,71
རྞྞུ,71
ངྠ,70
ཀྵྞུ,70
མྨུ,70
རྦྷཱུ,70
ཏྱོ,70
སྠཱི,70
ནྡཱི,70
བྷྲཱུ,70
ཀླཱི,70
ཐྱ,70
ཀྐུ,69
ཌོཾ,69
རྞོ,69
རྦྷེ,69
པྲུ,69
ཀྵཱུ,69
ཀྟུ,69
རྟྨ,68
ཌྷཾ,68
དྱཽ,68
ཥྲ,68
ཉྩཽ,68
ལྨ,68
ཊྚི,67
ཊྚཱ,67
རྒཱ,67
རྩྪ,67
ངཱ,67
ཧྭེ,67
ཏྟཱཾ,67
ཏྭོ,67
ཝཱཾ,67
ཥྨི,67
དྷྱཻ,67
སྔུ,67
རྠཾ,66
ཨིཾ,66
མྦྷཱ,66
ཀྵྨཱཾ,66
ཌྭཱ,66
པྶི,66
མྤྲ,66
རྦོ,66
ཙྪོ,65
ཤླེ,65
ཛཻ,65
ཥཽ,65
ནྟྲྀ,65
ངྒེ,65
ཏྐྲྀ,65
ངྷེ,65
ནྭི,65
གྷཱུ,64
དྷྭཱ,64
ཏྲྱ,64
ཤླཱ,64
ཥྚྲཱ,64
ཊྱ,64
ལླུ,64
གྡྷཱ,63
སྟཽ,63
ཏྟུ,63
རྐྐ,63
ནྱུ,63
ཏྠཱ,63
མྱེ,63
དྷཻ,63
དྭཻ,62
ཎྞ,62
ཛྲཱིཾ,62
རླྀ,62
རྞྞི,61
ཤླ,61
ནྲི,61
དྨི,61
དྦྷྱ,61
དྷྨ,60
སྦྲོ,60
གྦྷི,60
ཎྜཱུ,60
ཏྭཱི,60
ཐཱི,60
རྞེ,60
རྒེ,60
ནྟཱཾ,60
ཨུཾ,60
ཀྵཽ,60
ལྱེ,60
གྨ,60
ཧཱིཾ,60
རྞཾ,59
ནྦྷ,59
ཎྱཻ,59
ལློ,59
ཛྫཱ,59
བྷྲེ,59
ཀྱཾ,59
རྦྷུ,58
གྦྷྱཱཾ,58
ཋཱ,58
ཥྐུ,58
ནྱཻ,58
དྭཽ,58
དླྀ,58
ཛྲཱྀ,57
ཤྣཱ,57
དྡྷིཾ,57
སྑ,57
ཤྲིཾ,57
ཀྣུ,57
ཉྞི,57
ཌྷྭཾ,57
ཤྩེ,57
གྷྲི,56
གླཽ,56
ཤིཾ,56
དྦཱ,56
ཙྲ,56
ལྲ,56
རྩྩ,56
ནྫ,55
ཀྟཱཾ,55
སྣྲུ,55
ཉྫཱ,55
ནྩ,55
བུཾ,55
ཚྲྀ,55
དྲྱ,55
དྷྨཱ,55
ནྭཱི,55
མྣི,55
ཥྚཱི,55
ཥྚཽ,55
ཏྣཾ,54
བྲཱྀ,54
རྦྷྱཱཾ,54
རྵཱ,54
ངྒཱི,54
ཤྲཱུ,54
ནྡྷོ,54
སྨཱི,54
མྱཾ,54
པྟོ,54
མླྀ,53
བྷཱཾ,53
ཧྨཱ,53
ཀྵཻ,53
ཧྲུ,53
ཀྲུཾ,53
ཀྶཱ,53
ཀྶ,52
ཎྱོ,52
ཛྙཱི,52
ཀླཱ,52
ནྜ,52
ཎྜཾ,52
ཀྟུཾ,52
དྲཱྀ,51
སྟྲཱ,51
མྦྷཱི,51
རྒྲྀ,51
ལྒུ,51
ངྷཱུ,51
ཡྲྀ,51
རྤྤ,51
ཏྲཽ,51
ཊྭཱ,51
གྣཱི,51
མྨཱ,50
ཪྴི,50
དྦྷཱུ,50
སྭཻ,50
ནཱིཾ,50
རྒྷཱ,50
མྦྷུ,49
དྡཱ,49
ཥྛཾ,48
སྟྱཱ,48
བྡྷི,48
མྦྷེ,48
ཪྐ,48
པྡ,48
ཀྱཻ,48
ཌྜ,48
མྤི,47
ནིཾ,47
ཏླྀ,47
ཏྲཱུ,47
ཧྣུ,47
རྶ,47
རྦྦེ,47
ནྟྲཱ,47
ཙྩི,47
རྟཱི,47
ཤྩྱུ,47
ཙུཾ,47
གྱཱ,46
མྦེ,46
ཪྵཱི,46
ཧླཱ,46
པླྀ,46
གྷཱི,46
ཥྛེ,46
བྫ,46
མྤཱ,45
ཀྠི,45
མླ,45
རྔྷ,45
དྒྷ,45
ཧྲེ,45
དྐུ,45
པྱཾ,45
རྫཱ,45
ཌྦྷྱཱཾ,45
རྡྡྷ,45
རྡྷེ,45
རྞྞོ,45
ངྷོ,45
གྡྷི,45
སྫི,45
རྦྱ,44
ཏྟཱི,44
ཪྵེ,44
ཛྫུ,44
རྦཱི,44
མྣ,44
ཏྲུཾ,44
རྠཱི,44
མླཱ,44
ཀྐཱ,44
ཥྐི,44
ཀྴ,44
ཝོ,44
ཧྭཱཾ,44
མྦོ,43
རྐཱ,43
ཀྩི,43
རྞྞྱ,43
ནྡྱ,43
ནྔྷ,43
ཥྐཾ,43
ནྡྷྱ,42
ཛྙཽཾ,42
ཊུཾ,42
ནྤ,42
དྐ,42
དྲུཾ,42
སྐཾ,42
ཥྚྲ,42
ནྣོ,42
ཏྐུ,41
ཀྟྱཱ,41
ཥྩ,41
མྲུ,41
པྶྱ,41
ཛྷཱ,41
ཉྱ,41
རྨྨོ,41
དྦེ,41
ཊྛི,41
ཛྷཻ,40
ཥྚུཾ,40
ནྱཱཾ,40
ཡྱ,40
མླི,40
སྨིཾ,40
ཌྦྷི,40
ཀྣ,40
ཏྱཱཾ,40
ཙྩཱ,40
ཧྲཱ,40
པྣ,40
ནྟྱཱ,40
སྭོ,39
ཏྶྲྀ,39
ཥྚྲཱི,39
རྨཾ,39
རྵཱི,39
རྞྱ,39
པྶཱི,39
དྷྲཱུ,39
དྒུ,39
ཪྵྱ,39
པྲཽ,39
གྱཾ,39
